F' R' U R2 B' U
F' R' U B' R2 U
F' R' U R B' R U
F' R' U R2 D B' U
F' R' U R2 D' B' U
F' R' U R2 D2 B' U
F' R' U R2 B' U D
F' R' U R2 B' U D'
F' R' U R2 B' U D2
F' R' U R2 B' D U
F' R' U R2 B' D' U
F' R' U R2 B' D2 U
F' R' U D' B' U F2
F' R' U B R2 B2 U
F' R' U B' R2 U D
F' R' U B' R2 U D'
F' R' U B' R2 U D2
F' R' U B' R2 D U
F' R' U B' R2 D' U
F' R' U B' R2 D2 U
F' R' U B' U D' F2
F' R' U B' D' U F2
F' R' U' D2 L2 F U'
F' R' D B2 U B U
F' R' D' U B' U F2
F' R' D2 U' L2 F U'
F2 R' F U R B' U
F2 R' F U B' R U
F R' F2 U R B' U
F R' F2 U B' R U
F' R' B U R2 B2 U
F' R' B U B2 R2 U
F' R' B U2 D' R2 F2
F' R' B U2 D' F2 R2
F' R' B D L2 B2 U2
F' R' B D B2 L2 U2
F' R' B D' U2 R2 F2
F' R' B D' U2 F2 R2
F' R' B' U R2 U R2
F' R' B2 U B R2 U
L' D F' R' U2 R2 F'
L' D F' R' B U2 R2
F' U R D' F2 B' U
F' U R D' B' F2 U
F' U R D2 B' U L2
F' U R B' U D2 L2
F' U R B' U' R2 U2
F' U R B' D' F2 U
F' U R B' D2 U L2
F' U B' D' R F' U
L2 F L' U R' F2 U2
L2 F L' U F2 R' U2
L2 F L' U' D2 B2 L
L2 F L' D2 U' B2 L
L2 F D2 L' U' B2 L
F' D R' U R2 B' U
F' D R' U B' R2 U
U' F' R' U R2 B' U
U' F' R' U B' R2 U
U2 F' R' U R2 B' U
U2 F' R' U B' R2 U
L2 F' R' D B2 U2 R2
L2 F' R' D' L2 U2 F2
U F' R' U R2 B' U
U F' R' U B' R2 U
D F' R' B U B2 U
D F' R' B U2 D' R2
D F' R' B D L2 U2
D F' R' B D' U2 R2
B D' L' R2 F B L
B D' L' R2 B F L
B D' L2 R2 B L F
F' D' R' U R2 B' U
F' D' R' U B' R2 U
B D' R2 L' F B L
B D' R2 L' B F L
B D' R2 L2 B L F
B D' R2 B L' F L2
F' D2 R' U R2 B' U
F' D2 R' U B' R2 U
R2 B D' F2 L' R2 F
R2 B D' F2 L' F R2
R2 B D' F2 R2 L' F
F2 B' L2 U B' L F
B' F2 L2 U B' L F
