L' U' F' B' R'
L' U' B' F' R'
D' L' U' F' B' R'
D2 L' U' F' B' R'
D' L' U' B' F' R'
D2 L' U' B' F' R'
D L' U' F' B' R'
D L' U' B' F' R'
F L' U' F2 B' R'
F L' U' B' R' F2
F L' U' B' F2 R'
F L' U' B' F2 R'
L U F U2 R F2
L' U' R B' R' F'
L' U' D F' B' R'
L' U' D B' F' R'
L' U' D' F' B' R'
L' U' D' B' F' R'
L' U' D2 F' B' R'
L' U' D2 B' F' R'
L' U' F B' R' F2
L' U' F' R B' R'
L' U' F' R' B' R'
L' U' F' R2 B' R'
L' U' F' D B' R'
L' U' F' D' B' R'
L' U' F' D2 B' R'
L' U' F' B' R' D
L' U' F' B' R' D'
L' U' F' B' R' D2
L' U' F' B' D R'
L' U' F' B' D' R'
L' U' F' B' D2 R'
L' U' F2 B' R' F
L' U' B' D F' R'
L' U' B' D' F' R'
L' U' B' D2 F' R'
L' U' B' F R' F2
L' U' B' F' R' D
L' U' B' F' R' D'
L' U' B' F' R' D2
L' U' B' F' D R'
L' U' B' F' D' R'
L' U' B' F' D2 R'
L' U' B' F2 R' F
L' D U' F' B' R'
L' D U' B' F' R'
L' D' U' F' B' R'
L' D' U' B' F' R'
L' D2 U' F' B' R'
L' D2 U' B' F' R'
L' F U' F2 B' R'
L' F U' B' R' F2
L' F U' B' F2 R'
U' F' U' L' B' U
L' F2 U' F B' R'
L' F2 U' B' R' F
L' F2 U' B' F R'
D' L U F U2 R F2
D2 L U F U2 R F2
D L U F U2 R F2
F L U F U2 R F
F L D' L2 U' B' R'
F' L' R' F' U' F B'
F' L' R' F' U' B' F
F L' R' F' U' F' B'
F L' R' F' U' B' F'
D2 L' U' R B' R' F'
D' L' U' R B' R' F'
D2 L' U' D F' B' R'
D2 L' U' D B' F' R'
D' L' U' D F' B' R'
D' L' U' D B' F' R'
D2 L' U' D' F' B' R'
D2 L' U' D' B' F' R'
D L' U' R B' R' F'
D' L' U' D' F' B' R'
D' L' U' D' B' F' R'
D2 L' U' D2 F' B' R'
D2 L' U' D2 B' F' R'
D' L' U' D2 F' B' R'
F L' U' R F2 B' R'
D' L' U' D2 B' F' R'
F L' U' R B' R' F2
F L' U' R B' F2 R'
D2 L' U' F B' R' F2
D2 L' U' F' R B' R'
D2 L' U' F' R' B' R'
D2 L' U' F' R2 B' R'
F L' U' R' F2 B' R'
D' L' U' F B' R' F2
F L' U' R' B' R' F2
F L' U' R' B' F2 R'
D2 L' U' F' D B' R'
D2 L' U' F' D' B' R'
D2 L' U' F' D2 B' R'
D2 L' U' F' B' R' D
D2 L' U' F' B' R' D'
D2 L' U' F' B' R' D2
D' L' U' F' R B' R'
D L' U' D F' B' R'
D2 L' U' F' B' D R'
D2 L' U' F' B' D' R'
D2 L' U' F' B' D2 R'
D' L' U' F' R' B' R'
D' L' U' F' R2 B' R'
D L' U' D B' F' R'
D' L' U' F' D B' R'
