F' U' B R F
D' L' F U' F' B
D' L' F U' B F'
F U L' U2 F' B
F U L' U2 B F'
B U F' B' U' R
B U B' F' U' R
F' U' D B R F
F' U' D' B R F
F' U' D2 B R F
F' U' F D2 B R'
F' U' B R D F
F' U' B R D' F
F' U' B R D2 F
F' U' B R F D
F' U' B R F D'
F' U' B R F D2
F' U' B R' F R2
F' U' B R2 F R'
F' U' B D R F
F' U' B D' R F
F' U' B D2 R F
F U' F' D2 B R'
F' U' B' R F B2
F' U' B' R B2 F
F U' F2 B R F
F' U' B2 R F B'
F' U' B2 R B' F
F U' B F2 R F
D2 F U' F' B R'
D2 F U' B F' R'
F' D U' B R F
L' F' U' B R F
D2 F' U' F B R'
D2 F' U' B R' F
D2 F' U' B F R'
L2 F' U' B R F
L F' U' B R F
F' D' U' B R F
D2 F2 U' F2 B R'
D2 F2 U' B R' F2
D2 F2 U' B F2 R'
F' D2 U' B R F
D2 B R' U B' U'
D2 B2 D B' L2 R'
D2 B2 D B' R' L2
U' L U L' D2 B R'
F L U L2 U2 F' B
F L U L2 U2 B F'
U' L U D2 L' B R'
U' L U D2 B L' R'
U' L U D2 B R' L'
F' L U' D2 B R F'
F L U' D2 F' B R2
F L U' D2 B F' R2
F' L U' B D2 R F'
B L U' F' U L' R
B L U' F' U R L'
F L U' F' D2 B R2
F L U' F' B D2 R2
F L U' B D2 F' R2
F L U' B F' D2 R2
F L D F2 U' F B
F L D F2 U' B F
U' L D2 U L' B R'
U' L D2 U B L' R'
U' L D2 U B R' L'
F' L D2 U' B R F'
F L D2 U' F' B R2
F L D2 U' B F' R2
D2 L F U' F' B R'
D2 L F U' B F' R'
F2 L F U' B R F
D2 L F' U' F B R'
D2 L F' U' B R' F
D2 L F' U' B F R'
D2 L F2 U' F2 B R'
D2 L F2 U' B R' F2
D2 L F2 U' B F2 R'
D2 L B R' U B' U'
D2 L B2 D B' L2 R'
D2 L B2 D B' R' L2
U' L' U L D2 B R'
U' L' U D2 L B R'
D' L' D F U' F' B
D' L' D F U' B F'
