B R' D F L2 B
B R' D F B L2
B R' D B F L2
B R' F D L2 B
B R' F D B L2
F R' B R' D L2
F R' B D L2 R'
F R' B D R' L2
B' U' F B2 R' B
B' U' B2 R' F B
B' U' B2 R' B F
B' U' B2 F R' B
R' F B R' D L2
R' F B D L2 R'
R' F B D R' L2
R' B R' D F L2
R' B R' F D L2
R' B D R' F L2
R' B D F L2 R'
R' B D F R' L2
R' B F R' D L2
R' B F D L2 R'
R' B F D R' L2
B F R' D L2 B
B F R' D B L2
F B R' D L2 B
F B R' D B L2
R' B' U' F B2 R'
R' B' U' B2 R' F
R' B' U' B2 F R'
B L2 R' D L2 F B
B L2 R' D L2 B F
R' U F B R' D L2
R' U F B D L2 R'
R' U F B D R' L2
B' R U F' L U2 F2
B' R U' F D2 B2 R'
R' U B R' D F L2
R' U B R' F D L2
R' U B D R' F L2
R' U B D F L2 R'
R' U B D F R' L2
R' U B F R' D L2
R' U B F D L2 R'
R' U B F D R' L2
R' U B' U' F B2 R'
R' U B' U' B2 R' F
R' U B' U' B2 F R'
D' R F' R B' U' F2
D' R F' B' R U' F2
D' R B' F' R U' F2
B R B2 U' R2 F B
B R B2 U' R2 B F
R' U' F B R' D L2
R' U' F B D L2 R'
R' U' F B D R' L2
B R' L2 D L2 F B
B R' L2 D L2 B F
B R' U B2 U' F B'
B R' U B2 U' B' F
R' U' B R' D F L2
R' U' B R' F D L2
B' R' U' F B2 R' B'
F R' U B' U' B2 R'
R' U' B D R' F L2
R' U' B D F L2 R'
R' U' B D F R' L2
B' R' U' B2 R' F B'
B' R' U' B2 R' B' F
B' R' U' B2 F R' B'
R' U' B F R' D L2
R' U' B F D L2 R'
R' U' B F D R' L2
R' U' B' U' F B2 R'
R' U' B' U' B2 R' F
R' U' B' U' B2 F R'
B R' D L2 B D2 F2
B R' D F L' B L'
B R' D F L2 D B
B R' D F L2 D' B
B R' D F L2 D2 B
B R' D F L2 B D
B R' D F L2 B D'
B R' D F L2 B D2
B R' D F B L2 D
B R' D F B L2 D'
B R' D F B L2 D2
B R' D F B' L2 B2
B R' D F' L2 F2 B
B R' D F' L2 B F2
B R' D F' B L2 F2
B R' D F2 L2 F' B
B R' D F2 L2 B F'
B R' D F2 B L2 F'
B R' D B F L2 D
B R' D B F L2 D'
B R' D B F L2 D2
B R' D B F' L2 F2
B R' D B F2 L2 F'
B R' D B' F L2 B2
B R' D' F D2 L2 B
B R' D' F D2 B L2
B R' D' F B D2 L2
B R' D' B D2 F L2
B R' D' B F D2 L2
