R' D L2 U2 F B
R' D L2 U2 B F
R' D B' L2 U2 B2
R' D' B' U2 R2 B2
R' D' B' U2 B2 R2
R' B' U B' U B'
L2 R' U B2 U F B'
L2 R' U B2 U B' F
L2 R' U2 D' F B R2
L2 R' U2 D' B R2 F
L2 R' U2 D' B F R2
L2 R' U2 F D' B R2
L2 R' D L2 B' U2 B2
L2 R' D' U2 F B R2
L2 R' D' U2 B R2 F
L2 R' D' U2 B F R2
R' L2 U B2 U F B'
R' L2 U B2 U B' F
R' L2 U2 D' F B R2
R' L2 U2 D' B R2 F
R' L2 U2 D' B F R2
R' L2 U2 F D' B R2
R' L2 D L2 B' U2 B2
R' L2 D' U2 F B R2
R' L2 D' U2 B R2 F
R' L2 D' U2 B F R2
D L2 D' R' U2 F B
D L2 D' R' U2 B F
R' U L2 B2 U F B'
R' U L2 B2 U B' F
R' U B2 R2 U F' B'
R' U B2 R2 U B' F'
R' U B2 U B' D2 F2
R' U B2 U' B U2 B2
B' R F' U B' U L
B' R' U B' U L B2
U' R' D L2 U2 F B
U' R' D L2 U2 B F
F' R' D L2 U2 F B
F' R' D L2 U2 B F
F2 R' D L2 U2 F B
F2 R' D L2 U2 B F
U2 R' D L2 U2 F B
U2 R' D L2 U2 B F
U' R' D B' L2 U2 B2
F' R' D B' L2 U2 B2
F R' D L2 U2 F B
F R' D L2 U2 B F
U R' D L2 U2 F B
U R' D L2 U2 B F
F2 R' D B' L2 U2 B2
U2 R' D B' L2 U2 B2
F R' D B' L2 U2 B2
U R' D B' L2 U2 B2
U' R' D' B' U2 R2 B2
U' R' D' B' U2 B2 R2
F' R' D' B' U2 R2 B2
F' R' D' B' U2 B2 R2
F2 R' D' B' U2 R2 B2
F2 R' D' B' U2 B2 R2
U2 R' D' B' U2 R2 B2
U2 R' D' B' U2 B2 R2
F R' D' B' U2 R2 B2
F R' D' B' U2 B2 R2
U R' D' B' U2 R2 B2
U R' D' B' U2 B2 R2
F' R' B' U B' U B'
U' R' B' U B' U B'
D R' B' L2 U L' U
F2 R' B' U B' U B'
U2 R' B' U B' U B'
R' U2 D B D2 R2 F2
R' U2 D B D2 F2 R2
F R' B' U B' U B'
U R' B' U B' U B'
R' U2 D' B R2 D2 F2
R' U2 D' B2 R2 F' B'
R' U2 D' B2 R2 B' F'
B2 R2 U F' L D' B2
R' D L2 U2 D F B
R' D L2 U2 D B F
R' D L2 U2 D' F B
R' D L2 U2 D' B F
R' D L2 U2 D2 F B
R' D L2 U2 D2 B F
R' D L2 U2 F D B
R' D L2 U2 F D' B
R' D L2 U2 F D2 B
R' D L2 U2 F B D
R' D L2 U2 F B D'
R' D L2 U2 F B D2
R' D L2 U2 B D F
R' D L2 U2 B D' F
R' D L2 U2 B D2 F
R' D L2 U2 B F D
R' D L2 U2 B F D'
R' D L2 U2 B F D2
R' D L2 D U2 F B
R' D L2 D U2 B F
R' D L2 D' U2 F B
R' D L2 D' U2 B F
R' D L2 D2 U2 F B
R' D L2 D2 U2 B F
R' D L2 F' U2 F2 B
R' D L2 F' U2 B F2
R' D L2 F2 U2 F' B
R' D L2 F2 U2 B F'
R2 D L2 R U2 F B
R2 D L2 R U2 B F
R' D L2 B' U2 F B2
R' D L2 B' U2 B2 F
R' D L2 B2 U2 F B'
R' D L2 B2 U2 B' F
R2 D R L2 U2 F B
R2 D R L2 U2 B F
R2 D R B' L2 U2 B2
R' D U2 B D2 R2 F2
R' D U2 B D2 F2 R2
R' D F L2 U2 F B
R' D F L2 U2 B F
R' D F B' L2 U2 B2
R' D F' L2 U2 F B
R' D F' L2 U2 B F
R' D F' B' L2 U2 B2
R' D F2 L2 U2 F B
R' D F2 L2 U2 B F
R' D F2 B' L2 U2 B2
R' D B L2 B2 U2 B2
R' D B' L U2 B2 R'
R' D B' L2 U2 B2 D
R' D B' L2 U2 B2 D'
R' D B' L2 U2 B2 D2
R' D B' L2 D2 F2 U2
R' D B' L2 F U2 B2
R' D B' L2 F' U2 B2
R' D B' L2 F2 U2 B2
R' D B' U2 B2 D2 R2
R' D B' D2 F2 U2 R2
R' D B' F L2 U2 B2
R' D B' F' L2 U2 B2
R' D B' F2 L2 U2 B2
R2 D B' L2 R U2 B
R' D B2 L2 F B U2
R' D B2 L2 B F U2
R2 D B' R L2 U2 B
B2 U D2 L B' D2 F2
R' D' L2 U2 F B R2
R' D' L2 U2 B R2 F
R' D' L2 U2 B F R2
R2 D' R B' U2 R B2
R2 D' R B' U2 B2 R
B' U B' U D2 L B'
B' U B' D2 U L B'
R D' R2 D' L2 F B
