F2 R' B' U F B2
F2 R' B' U B2 F
F2 B' R' U F B
F2 B' R' U B F
B' F2 R' U F B
B' F2 R' U B F
B' L F2 R' U F B
B' L F2 R' U B F
D2 L' D L2 F' R B'
D2 L' D L2 F' B' R
D2 L' D L2 B' F' R
B' L' F2 R' U F B
B' L' F2 R' U B F
D' L2 F' R' D R2 B2
D' L2 F' R' D B2 R2
D' L2 F' U R F2 U'
B' L2 F2 R' U F B
B' L2 F2 R' U B F
F2 R B' R2 U F B
F2 R B' R2 U B F
F2 R B' U F D2 B2
F2 R B' U' F' U2 F2
F2 R' U F B D' R2
F2 R' U B D' R2 F
F2 R' U B D' F R2
F2 R' U B F D' R2
F2 R' D B' U F B2
F2 R' D B' U B2 F
F2 R' D' B' U F B2
F2 R' D' B' U B2 F
F2 R' D2 B' U F B2
F2 R' D2 B' U B2 F
F R' F B' U F B2
F R' F B' U B2 F
F2 R' B' R U F B2
F2 R' B' R U B2 F
F2 R' B' R' U F B2
F2 R' B' R' U B2 F
F2 R' B' R2 U F B2
F2 R' B' R2 U B2 F
F2 R' B' U F B2 D
F2 R' B' U F B2 D'
F2 R' B' U F B2 D2
F2 R' B' U B2 D F
F2 R' B' U B2 D' F
F2 R' B' U B2 D2 F
F2 R' B' U B2 F D
F2 R' B' U B2 F D'
F2 R' B' U B2 F D2
F R' B' F U F B2
F R' B' F U B2 F
D R2 B U B2 L U
F2 R2 B' R U F B
F2 R2 B' R U B F
F2 U R' F B D' R2
F2 U R' B D' R2 F
F2 U R' B D' F R2
F2 U R' B F D' R2
F2 U F R' B D' R2
F' U' D F' B' L U
F' U' D B' L F' U
F' U' D B' F' L U
F' U' F' D B' L U
D' F B' L' U L' F2
F D R2 F B' L U
F' D U' F' B' L U
F D R2 B' F L U
F' D U' B' L F' U
F' D U' B' F' L U
D' F' L2 U R F U'
F D F R2 B' L U
F D F B' L R2 U
F D F B' R2 L U
F' D B' L F' U F
F D B' R2 F L U
F D B' F L R2 U
F D B' F R2 L U
B' D' F L' U L' F2
U' F2 R' B' U F B2
U' F2 R' B' U B2 F
U2 F2 R' B' U F B2
U2 F2 R' B' U B2 F
U F2 R' B' U F B2
U F2 R' B' U B2 F
L F2 U F B' R' B
L F2 U B' R' F B
L F2 U B' R' B F
L F2 U B' F R' B
U' F2 B' R' U F B
U' F2 B' R' U B F
R' F2 B' R U F' B2
R' F2 B' R U B2 F'
U2 F2 B' R' U F B
U2 F2 B' R' U B F
U F2 B' R' U F B
U F2 B' R' U B F
R' B R D' L2 F' R2
R' B R D' F' L2 R2
R' B R D' F' R2 L2
R' B R' D' L2 R2 F'
R' B R' D' R2 L2 F'
R' B R' D' R2 F' L2
B' F R' F U F B
B' F R' F U B F
F2 B R' B2 U F B'
F2 B R' B2 U B' F
D B' L U D2 L2 F'
D B' L U D2 F' L2
D B' L U F' D2 L2
D B' L U' R2 B U2
D B' L D' F2 U F
D B' L D2 U L2 F'
D B' L D2 U F' L2
R' B' R F2 U F B2
R' B' R F2 U B2 F
F2 B' R U F D2 B2
F2 B' R U' F' U2 F2
F2 B' R' U D F B
F2 B' R' U D B F
F2 B' R' U D' F B
F2 B' R' U D' B F
F2 B' R' U D2 F B
F2 B' R' U D2 B F
F2 B' R' U F D B
F2 B' R' U F D' B
F2 B' R' U F D2 B
F2 B' R' U F B D
F2 B' R' U F B D'
F2 B' R' U F B D2
F2 B' R' U B D F
F2 B' R' U B D' F
F2 B' R' U B D2 F
F2 B' R' U B F D
F2 B' R' U B F D'
F2 B' R' U B F D2
F2 B' R' D U F B
F2 B' R' D U B F
F2 B' R' D' U F B
F2 B' R' D' U B F
F2 B' R' D2 U F B
F2 B' R' D2 U B F
D B' D' L F2 U F
F B' R' F U F B
F B' R' F U B F
F2 B' U R' B R F
D' B' F L' U L' F2
F2 B' U F R' B R
D B' D2 L U L F'
D B' D2 L U F' L
U' B' F2 R' U F B
U' B' F2 R' U B F
R' B' F2 R U F' B2
R' B' F2 R U B2 F'
F2 B' U2 R' U' F B
F2 B' U2 R' U' B F
U2 B' F2 R' U F B
U2 B' F2 R' U B F
U B' F2 R' U F B
U B' F2 R' U B F
B' F2 R U F D2 B2
B' F2 R U' F' U2 F2
B' F2 R' U D F B
B' F2 R' U D B F
B' F2 R' U D' F B
B' F2 R' U D' B F
B' F2 R' U D2 F B
B' F2 R' U D2 B F
B' F2 R' U F D B
B' F2 R' U F D' B
B' F2 R' U F D2 B
B' F2 R' U F B D
B' F2 R' U F B D'
B' F2 R' U F B D2
B' F2 R' U B D F
B' F2 R' U B D' F
B' F2 R' U B D2 F
B' F2 R' U B F D
B' F2 R' U B F D'
B' F2 R' U B F D2
B' F2 R' D U F B
B' F2 R' D U B F
B' F2 R' D' U F B
B' F2 R' D' U B F
B' F2 R' D2 U F B
B' F2 R' D2 U B F
B2 F2 R' U F B R
B2 F2 R' U B F R
F2 B2 R' U F B R
F2 B2 R' U B F R
B' F2 U R' B R F
B' F2 U F R' B R
B F2 R' B2 U F B'
B F2 R' B2 U B' F
B' F2 U2 R' U' F B
B' F2 U2 R' U' B F
