R' U2 F U' F2 L'
B R' U L D F' R
B R' U F' L D R2
B R' U F' D L R2
B R' U F' D R2 L
D' R' U2 F U' F2 L'
D2 R' U2 F U' F2 L'
F' R' U2 F2 U' F L'
D R' U2 F U' F2 L'
B R' U2 F U' L F2
B R' U2 F U' F2 L
B R' F U L F2 R
R' U2 D F U' F2 L'
R' U2 D' F U' F2 L'
R' U2 D2 F U' F2 L'
R' U2 F L U' F2 L'
R' U2 F L' U' F2 L'
R' U2 F L2 U' F2 L'
R' U2 F U R U2 F2
R' U2 F U' L F2 L'
R' U2 F U' L' F2 L'
R' U2 F U' L2 F2 L'
R' U2 F U' F2 L' D
R' U2 F U' F2 L' D'
R' U2 F U' F2 L' D2
R' U2 F U' F2 D L'
R' U2 F U' F2 D' L'
R' U2 F U' F2 D2 L'
R' U2 F B U' F2 L'
R' U2 F B' U' F2 L'
R' U2 F B2 U' F2 L'
R2 U2 F U R U2 F'
R U2 F U B R U2
R' U2 B F U' F2 L'
R' U2 B' F U' F2 L'
R' U2 B2 F U' F2 L'
F2 R2 D B R' U L
F2 R2 B R U L F'
F2 R2 B R U F' L
R' D U2 F U' F2 L'
B U F' L D R2 F2
B U F' L D F2 R2
R' D' U2 F U' F2 L'
R' D2 U2 F U' F2 L'
F2 U2 L F' U' L' F2
B U2 L' U' L2 F R
F2 U2 L2 F' U' L' F
U2 F L U R U2 F
U2 F L U' F2 L' F'
U2 F L' U R B' U2
U2 F L' U B' R U2
B U2 F L' U' L2 F
B U2 F L2 U' L' F
U2 F L2 U' F2 L' F
F2 U2 F' L U' F L2
F' U2 F2 L U' F L'
U2 F U' F2 D' L' F
R' F B U L F2 R
U2 F' L F2 U' L2 F'
U2 F' L F2 U' F' L2
U2 F2 L F' U' F2 L'
R' F2 R2 B U F L
R F2 R2 B U L F'
R F2 R2 B U F' L
R' F2 U2 F' U' L' F2
R' B U L D F' R
R' B U F' L D R2
R' B U F' D L R2
R' B U F' D R2 L
R' B U2 F U' L F2
R' B U2 F U' F2 L
R B U2 F U' L F'
R B U2 F U' F' L
R' B F U L F2 R
