F' L D B' U2 R2
F' L D' L2 U2 F
F' L D' B' L2 U2
F' L B' U' F2 U'
F' L B' U2 D R2
F' L B' D U2 R2
F' L B' D' L2 U2
F' L' U' F2 U' F'
F' L' U2 D R2 F
F' L' U2 D F R2
F' L' D U2 R2 F
F' L' D U2 F R2
F' L' D' L2 B' U2
L D F' B' U2 R
L D B' F' U2 R
F' U' L' F2 U' F'
L D' F' B' L U2
L D' B' L F' U2
L D' B' F' L U2
F' U' F2 L' U' F
L2 F' U B' R' U
D F' U' F2 L' U'
L F' D' B' L U2
L B' D F' U2 R
F' L U' L2 F2 U' F'
F' L U' F2 L2 U' F
F' L U' F2 U B' U2
F' L D L2 U2 R2 F
F' L D L2 U2 F R2
B' L D F' B' U2 R
D L D F' U2 R F'
B2 L D F' B' U2 R
F' L D B' L U2 R2
F' L D B' L' U2 R2
F' L D B' L2 U2 R2
F' L D B' U2 R2 D
F' L D B' U2 R2 D'
F' L D B' U2 R2 D2
B L D F' B' U2 R
F' L D B' D2 L2 U2
B' L D B' F' U2 R
F' L D B2 U2 R2 F'
B2 L D B' F' U2 R
B L D B' F' U2 R
F' L D' L2 U2 D F
F' L D' L2 U2 D' F
F' L D' L2 U2 D2 F
F' L D' L2 U2 F D
F' L D' L2 U2 F D'
F' L D' L2 U2 F D2
F' L D' L2 D U2 F
F' L D' L2 D' U2 F
F' L D' L2 D2 U2 F
F' L D' L2 B U2 F
F' L D' L2 B' U2 F
F' L D' L2 B2 U2 F
B' L D' F' B' L U2
B2 L D' F' B' L U2
F' L D' B L2 B2 U2
F' L D' B' L2 U2 D
F' L D' B' L2 U2 D'
F' L D' B' L2 U2 D2
F' L D' B' L2 D U2
F' L D' B' L2 D' U2
F' L D' B' L2 D2 U2
B' L D' B' L F' U2
B L D' F' B' L U2
F' L D' B' U2 D2 R2
F' L D' B' D2 U2 R2
B' L D' B' F' L U2
F' L D' B2 L2 B U2
B2 L D' B' L F' U2
B2 L D' B' F' L U2
B L D' B' L F' U2
B L D' B' F' L U2
F' L D2 B' U B' U
B' L F' D' B' L U2
B2 L F' D' B' L U2
B L F' D' B' L U2
F L F2 D B' U2 R2
F L F2 D' L2 U2 F
F L F2 D' B' L2 U2
F L F2 B' U' F2 U'
F L F2 B' U2 D R2
F L F2 B' D U2 R2
F L F2 B' D' L2 U2
F' L B' L U' F2 U'
F' L B' L U2 D R2
F' L B' L D U2 R2
F' L B' L D' L2 U2
F' L B' L' U' F2 U'
F' L B' L' U2 D R2
F' L B' L' D U2 R2
F' L B' L' D' L2 U2
F' L B' L2 U' F2 U'
F' L B' L2 U2 D R2
F' L B' L2 D U2 R2
F' L B' L2 D' L2 U2
F' L B' U D2 B2 U
F' L B' U' F2 U' D
F' L B' U' F2 U' D'
F' L B' U' F2 U' D2
F' L B' U' F2 D U'
F' L B' U' F2 D' U'
F' L B' U' F2 D2 U'
F' L B' U2 R D R2
F' L B' U2 R' D R2
F' L B' U2 R2 D R2
F' L B' U2 D R2 D
F' L B' U2 D R2 D'
F' L B' U2 D R2 D2
F' L B' D L U2 R2
F' L B' D L' U2 R2
F' L B' D L2 U2 R2
F' L B' D U2 R2 D
F' L B' D U2 R2 D'
F' L B' D U2 R2 D2
F' L B' D' L2 U2 D
F' L B' D' L2 U2 D'
F' L B' D' L2 U2 D2
F' L B' D' L2 D U2
F' L B' D' L2 D' U2
F' L B' D' L2 D2 U2
B' L B' D F' U2 R
F' L B' D2 U B2 U
B2 L B' D F' U2 R
B L B' D F' U2 R
F L B' F2 U' F2 U'
F L B' F2 U2 D R2
F L B' F2 D U2 R2
F L B' F2 D' L2 U2
F' L B2 U2 D R2 F'
F' L B2 D U2 R2 F'
F' L B2 D B U2 R2
F' L B2 D' L2 B U2
F' L B2 D' B L2 U2
U' L' R2 U' F B R
U' L' R2 U' B F R
F' L' U D2 B2 U F
U' L' U' R F R B
U' L' U' R2 F B R
U' L' U' R2 B F R
U' L' U' F R D2 B2
F' L' U' F2 L U' F'
F' L' U' F2 L' U' F'
F' L' U' F2 L2 U' F'
U' L' U' F D2 R B2
U' L' U' F D2 B2 R
F' L' U' F2 U' D F'
F' L' U' F2 U' D' F'
F' L' U' F2 U' D2 F'
F' L' U' F2 U' F' D
F' L' U' F2 U' F' D'
F' L' U' F2 U' F' D2
F' L' U' F2 D U' F'
F' L' U' F2 D' U' F'
F' L' U' F2 D2 U' F'
U L' U' F' L' U2 F2
U L' U' F' U2 F2 R
F' L' U2 R D R2 F
F' L' U2 R D F R2
F' L' U2 R' D R2 F
F' L' U2 R' D F R2
F' L' U2 R2 D R2 F
F' L' U2 R2 D F R2
F' L' U2 D R' F R'
F' L' U2 D R2 D F
F' L' U2 D R2 D' F
F' L' U2 D R2 D2 F
F' L' U2 D R2 F D
F' L' U2 D R2 F D'
F' L' U2 D R2 F D2
F' L' U2 D F R2 D
F' L' U2 D F R2 D'
F' L' U2 D F R2 D2
F' L' U2 D F' R2 F2
F' L' U2 D' F D2 R2
F' L' U2 D2 F D' R2
F' L' U2 F U F U'
F' L' D L2 B' U2 R2
F' L' D U2 R' F R'
F' L' D U2 R2 D F
F' L' D U2 R2 D' F
F' L' D U2 R2 D2 F
F' L' D U2 R2 F D
F' L' D U2 R2 F D'
F' L' D U2 R2 F D2
F' L' D U2 F R2 D
F' L' D U2 F R2 D'
F' L' D U2 F R2 D2
F' L' D U2 F' R2 F2
F' L' D B U2 R2 F
F' L' D B U2 F R2
F' L' D B' U2 R2 F
F' L' D B' U2 F R2
F' L' D B2 U2 R2 F
F' L' D B2 U2 F R2
F' L' D' L2 D B' U2
F' L' D' L2 D' B' U2
F' L' D' L2 D2 B' U2
F' L' D' L2 B' U2 D
F' L' D' L2 B' U2 D'
F' L' D' L2 B' U2 D2
F' L' D' L2 B' D U2
F' L' D' L2 B' D' U2
F' L' D' L2 B' D2 U2
F' L' D' U2 F D2 R2
F' L' D' B L2 B' U2
F' L' D' B' L2 B' U2
F' L' D' B2 L2 B' U2
F' L' D2 U B2 U F
F' L' D2 U2 F D' R2
F L' F2 U' F2 U' F
F L' F2 U2 D F' R2
F L' F2 D U2 F' R2
F L' F2 D' L2 U2 F'
F' L' B U' F2 U' F'
F' L' B U2 D R2 F
F' L' B U2 D F R2
F' L' B D U2 R2 F
F' L' B D U2 F R2
F' L' B D' L2 B' U2
F' L' B' U' F2 U' F'
F' L' B' U2 D R2 F
F' L' B' U2 D F R2
F' L' B' D U2 R2 F
F' L' B' D U2 F R2
F' L' B' D' L2 B' U2
F' L' B2 U' F2 U' F'
F' L' B2 U2 D R2 F
F' L' B2 U2 D F R2
F' L' B2 D U2 R2 F
F' L' B2 D U2 F R2
F' L' B2 D' L2 B' U2
F' L2 U' F' L' F' U'
F' L2 U2 R D R2 F'
F' L2 U2 R' D F' R2
F' L2 U2 D R' F' R'
F' L2 D L U2 R2 F
F' L2 D L U2 F R2
F' L2 D L' B' U2 R2
F' L2 D U2 R' F' R'
F' L2 D' L' B' L' U2
B' L2 F' U B' R' U
