B L D B2 R2 F' R
B L' R2 U' F L2 R
B L' R2 U' F R L2
U' L' R2 B' U' F R
F L' R2 B U' F L
R2 L' B U' F L R
R2 L' B U' F R L
F L' B R2 U' F L
U' L' B' R2 U' F R
L' R2 B U' F L R
L' R2 B U' F R L
D2 L2 B' U' R' B U2
U' R2 L' B' U' F R
B R2 L' U' F L2 R
B R2 L' U' F R L2
F R2 L' B U' F L
U' R2 D F L' B' U'
F R2 U2 F' U L' F
B R2 D F L' U' L2
B' R2 F L' U' F L'
U' R2 F L' B' U' F
B' R2 F U' L' F L'
U' R2 F U' F' L' F
B' R2 F U' F L' F
B R2 F L' U' F L2
U2 R2 F U' F2 L' F
B R2 F U' L' F L2
F R2 B L' U' F L2
F R2 B U' L' F L2
R2 D F L' B U' L
R2 D F B L' U' L2
R2 D B F L' U' L2
U' D F L' B' U' B'
D U' F L' B' U' B'
L D' F2 B' L R' U2
L D' F2 B' R' L U2
L D' B' L R' F2 U2
L D' B' L F2 R' U2
L D' B' R' L F2 U2
L D' B' R' F2 L U2
L D' B' F2 L R' U2
L D' B' F2 R' L U2
U' F L' R2 B' U' F
U' F L' B' R2 U' F
R2 F L' B U' F L
D F L' B U' L B
F2 U2 F' R2 U' L' F
U' F R2 L' B' U' F
U' F R2 U' F' L' F
R2 F U2 F' U L' F
R2 F B L' U' F L2
D F B L' U' L2 B
D F B L' U' B L2
R2 F B U' L' F L2
B' D F L' U' B2 L
U2 F' L' D R2 F B2
U2 F' L' D R2 B2 F
U2 F' L' D F R2 B2
U2 F' L' D F B2 R2
U2 F' L' D B2 R2 F
U2 F' L' D B2 F R2
B D F L' U' L2 B2
B D F L' U' B2 L2
R2 B L' U' F L2 R
R2 B L' U' F R L2
L' B R2 U' F L R
L' B R2 U' F R L
F' B L D B2 R2 F'
L2 B D L F B2 R'
L2 B D L B2 R' F
L2 B D L B2 F R'
B F L' R2 U' F L2
F B L' R2 U' F L2
R2 B D F L' U' L2
B' F R2 U' F2 L' F
R2 B F L' U' F L2
D B F L' U' L2 B
D B F L' U' B L2
R2 B F U' L' F L2
B F R2 L' U' F L2
B F R2 U' L' F L2
F B R2 L' U' F L2
F B R2 U' L' F L2
B F' L D B2 R2 F'
B' F' R2 F2 U' L' F
F' B' R2 F2 U' L' F
F B' R2 U' F2 L' F
