F L U' R B L
F2 L R D2 B U' R'
F2 L R F' B U' R
F2 L R B F' U' R
F L U' L R B L
F L U' L' R B L
F L U' L2 R B L
F L U' R L B L
F L U' R L' B L
F L U' R L2 B L
F L U' R D B L
F L U' R D' B L
F L U' R D2 B L
F L U' R B L D
F L U' R B L D'
F L U' R B L D2
F L U' R B D L
F L U' R B D' L
F L U' R B D2 L
F L U' D R B L
F L U' D' R B L
F L U' D2 R B L
F L U' B L R B
F L U' B R L B
U2 L U2 F L2 U R
F2 L D R F' B U'
F2 L D R B F' U'
F L D U' R B L
F L D' U' R B L
F2 L D2 R B U' R'
F L D2 U' R B L
F2 L F' U' R B L
F L B U' R B L
F L B' U' R B L
F L B2 U' R B L
B2 L' R' F' U' L' U2
R' L' F' U D F2 R
L' R' F' U D F2 R
R' L' F' D U F2 R
L' R' F' D U F2 R
B2 L' F R' F' U R2
B2 L' F2 R' F' U R
F2 R L D2 B U' R'
F2 R L F' B U' R
F2 R L B F' U' R
F2 R D2 L B U' R'
F2 R F' L B U' R
B2 R' L' F' U' L' U2
L' U2 L' B' L' U' R'
D' F L U' R B L
D2 F L U' R B L
D F L U' R B L
R F L B U' R B
F2 D L R F' B U'
F2 D L R B F' U'
F D L U' R B L
F2 D R L F' B U'
F2 D R L B F' U'
F2 D R F' L B U'
F D' L U' R B L
U F2 L R F U' L'
U F2 R L F U' L'
F2 D2 L R B U' R'
F D2 L U' R B L
F2 D2 R L B U' R'
B2 F R' F' L' U R2
B' F U' R B L F
F B' U' R B L F
F B2 R' F' L' U R2
