U' R D2 L2 F2 B
U' R D2 L2 B F2
U' R D2 F2 L2 B
U' R D2 F2 B L2
U' R D2 B L2 F2
U' R D2 B F2 L2
U' R' F' B2 U2 R2
U' R' B2 U2 R2 B
U' R' B2 F' U2 R2
U B2 U2 L R B
U B2 U2 R L B
U' L R D2 L2 F2 B
U' L R D2 L2 B F2
U' L R D2 F2 L2 B
U' L R D2 F2 B L2
U' L R D2 B L2 F2
U' L R D2 B F2 L2
U L R D2 L2 F2 B'
U L R D2 L2 B' F2
U' L R' F' B2 U2 R2
U L R' F B2 U2 R2
U' L R' B2 U2 R2 B
U' L R' B2 F' U2 R2
U L R' B2 F U2 R2
U' L' R D2 L2 F2 B
U' L' R D2 L2 B F2
U' L' R D2 F2 L2 B
U' L' R D2 F2 B L2
U' L' R D2 B L2 F2
U' L' R D2 B F2 L2
U L' R D2 F2 B' L2
U L' R D2 B' L2 F2
U L' R D2 B' F2 L2
U L' R B' D2 L2 F
U' L' R' F' B2 U2 R2
U' L' R' B2 U2 R2 B
U' L' R' B2 F' U2 R2
U L' R' B2 U2 B R2
F2 L' B2 U2 D' L B'
F2 L' B2 D' U2 L B'
U L' B2 U2 L B R
U' L2 R D2 L2 F2 B
U' L2 R D2 L2 B F2
U' L2 R D2 F2 L2 B
U' L2 R D2 F2 B L2
U' L2 R D2 B L2 F2
U' L2 R D2 B F2 L2
U' L2 R' F' B2 U2 R2
U' L2 R' B2 U2 R2 B
U' L2 R' B2 F' U2 R2
D L2 U' R D2 L2 B
D L2 U' R D2 B L2
D L2 U' R B D2 L2
D L2 U' B R B L
D L2 U' B2 L R B
D L2 U' B2 R L B
D L2 B2 U' L R B
D L2 B2 U' R L B
U L2 B2 U2 L R B'
U L2 B2 U2 L B' R
U L2 B2 U2 R L B'
U' R L D2 L2 F2 B
U' R L D2 L2 B F2
U' R L D2 F2 L2 B
U' R L D2 F2 B L2
U' R L D2 B L2 F2
U' R L D2 B F2 L2
U R L D2 L2 F2 B'
U R L D2 L2 B' F2
R2 U D2 F2 L' R' B'
R2 U D2 F2 R' L' B'
U' R L' D2 L2 F2 B
U' R L' D2 L2 B F2
U' R L' D2 F2 L2 B
U' R L' D2 F2 B L2
U' R L' D2 B L2 F2
U' R L' D2 B F2 L2
U R L' D2 F2 B' L2
U R L' D2 B' L2 F2
U R L' D2 B' F2 L2
U' R L2 D2 L2 F2 B
U' R L2 D2 L2 B F2
U' R L2 D2 F2 L2 B
U' R L2 D2 F2 B L2
U' R L2 D2 B L2 F2
U' R L2 D2 B F2 L2
U R L' B' D2 L2 F
U' R U2 R2 F' B2 U2
U' R U2 R2 B2 F' U2
U' R U2 B2 R2 U2 B'
R2 U B2 L R F U2
