B2 L D B' U2 L B'
U' L' R' F B' D L2
B' L' R' B U' R' F
B' L' R' B U' F R'
U' L' R' B' D F L2
U' L' R' B' F D L2
U' L' D R' F B' L
U' L' D R' B' F L
U' L' D F R' B' L
U' L' D' R' F B' L'
U' L' D' R' B' F L'
U' L' D' F R' B' L'
U' L' F R' B' D L2
U' L' F D R' B' L
R2 U R F' L' F B
R2 U R F' L' B F
R2 U R F' B L' F
R2 U R B F' L' F
R2 U D2 R F' L' B
R2 U D2 R F' B L'
R2 U D2 R B F' L'
R2 U F' L' F R B
U2 R F' L' U R2 F
U2 R F' L' U F R2
L' U' D' R' F L' B'
L' U' D' F L' R' B'
L' U' D' F R' L' B'
U' R' L' F B' D L2
B' R' L' B U' R' F
B' R' L' B U' F R'
U' R' L' B' D F L2
U' R' L' B' F D L2
B' R' B L' U' R' F
B' R' B L' U' F R'
R U2 F' L' U R2 F
R U2 F' L' U F R2
L' D' U' R' F L' B'
L' D' U' F L' R' B'
L' D' U' F R' L' B'
R2 D2 U R F' L' B
R2 D2 U R F' B L'
R2 D2 U R B F' L'
L' B' R' B U' R' F
L' B' R' B U' F R'
L B' U' R' B U' R'
