L R F U' L' F'
R L F U' L' F'
L U R F U' L'
R' L U R2 F U' L'
R2 L U R' F U' L'
B' L R F U' L' F'
B2 L R F U' L' F'
D' L R F B' U' F'
R' L U F R2 U' L'
B L R F U' L' F'
R2 L U F R' U' L'
D' L R B' F U' F'
B' L U R F U' L'
D' L U R F B' U'
D' L U R B' F U'
B2 L U R F U' L'
B L U R F U' L'
D' L U B' R F U'
L R F L U' L2 F'
L R F L U' F' L2
L R F L2 U' L F'
R L F L U' L2 F'
L R F L2 U' F' L
R L F L U' F' L2
R L F L2 U' L F'
R L F L2 U' F' L
L R F U' L F' L2
L R F U' L' D F'
L R F U' L' D' F'
L R F U' L' D2 F'
L R F U' L' F' D
L R F U' L' F' D'
L R F U' L' F' D2
L R F U' L2 F' L
L R F U' D L' F'
L R F U' D' L' F'
L R F U' D2 L' F'
R L F U' L F' L2
R L F U' L' D F'
R L F U' L' D' F'
R L F U' L' D2 F'
R L F U' L' F' D
R L F U' L' F' D'
R L F U' L' F' D2
R L F U' L2 F' L
R L F U' D L' F'
R L F U' D' L' F'
R L F U' D2 L' F'
L R F D U' L' F'
L R F D' U' L' F'
R L F D U' L' F'
L R F D2 U' L' F'
R L F D' U' L' F'
L R F B U' L' F'
R L F D2 U' L' F'
L R F B' U' L' F'
L R F B2 U' L' F'
R L F B U' L' F'
R L F B' U' L' F'
R L F B2 U' L' F'
L R B F U' L' F'
R L B F U' L' F'
L R B' F U' L' F'
R L B' F U' L' F'
L R B2 F U' L' F'
R L B2 F U' L' F'
L R' U R2 F U' L'
L R' U F R2 U' L'
D' L B' R F U' F'
L R2 U R' F U' L'
L R2 U F R' U' L'
F2 L' F' B' U L' F'
F2 L' B' F' U L' F'
L U R F U' L' D
L U R F U' L' D'
L U R F U' L' D2
L U R F U' D L'
L U R F U' D' L'
L U R F U' D2 L'
L U R F D U' L'
L U R F D' U' L'
L U R F D2 U' L'
L U R F B U' L'
L U R F B' U' L'
L U R F B2 U' L'
L U R B F U' L'
L U R B' F U' L'
L U R B2 F U' L'
L U R' F R2 U' L'
L U R2 F R' U' L'
B' R L F U' L' F'
D' R L F B' U' F'
B2 R L F U' L' F'
D' R L B' F U' F'
B R L F U' L' F'
L U B R F U' L'
U R U2 F U L' R
U R U2 F U R L'
L U B' R F U' L'
L U B2 R F U' L'
U R D2 B' U' L R'
U R D2 B' U' R' L
U R F B' U' L' R'
U R F B' U' R' L'
U R B' F U' L' R'
U R B' F U' R' L'
F' U R U2 F R B
D2 U R B' U' L R'
D2 U R B' U' R' L
R D' L F B' U' F'
R D' L B' F U' F'
D2 U B' R U' L R2
D2 U B' R U' R2 L
F' U F2 L' F' B' R'
F' U F2 L' B' F' R'
F' U' F2 L' F' R B
U D2 R B' U' L R'
U D2 R B' U' R' L
U D2 B' R U' L R2
U D2 B' R U' R2 L
R F L F U' L2 F2
R F L F U' F2 L2
R F U' L' F R F2
U' F' U' L' R U2 B
U' F' U' R L' U2 B
R F' U R U2 F R
R F' U' F2 L' F' R
U' F2 L' F' U L' R
U' F2 L' F' U R L'
D' F2 L' F B' U F
D2 F2 L' B' U L F2
D2 F2 L' B' U F2 L
D' F2 L' B' F U F
R B L F U' L' F'
L B R F U' L' F'
L B U R F U' L'
D2 B' L U R F U'
R B' L F U' L' F'
L B' R F U' L' F'
U B' R F U' L' R2
U B' R F U' R2 L'
L B' U R F U' L'
R B2 L F U' L' F'
L B2 R F U' L' F'
L B2 U R F U' L'
