B L F B R' U'
B L B R' F U'
B L B F R' U'
L' B' L2 R' F U
L' B' L2 F R' U
L' B' R' L2 F U
U2 B2 R' F' L' U'
B2 L R' D2 F L' U'
B2 L D2 R' F L' U'
B2 L D2 F L' R' U'
B2 L D2 F R' L' U'
U' L D2 F2 U F' R
B L F B R' U' D
B L F B R' U' D'
B L F B R' U' D2
B L F B R' D U'
B L F B R' D' U'
B L F B R' D2 U'
B L F B D R' U'
B L F B D' R' U'
B L F B D2 R' U'
L' R B' L2 R' F U
L' R B' L2 F R' U
L' R B' R' L2 F U
B L F' B R' F2 U'
D2 L F2 U2 F' L' U'
B L B R F R2 U'
B L B R' D F U'
B L B R' D' F U'
B L B R' D2 F U'
B L B R' F U' D
B L B R' F U' D'
B L B R' F U' D2
B L B R' F D U'
B L B R' F D' U'
B L B R' F D2 U'
B L B D R' F U'
B L B D F R' U'
B L B D' R' F U'
B L B D' F R' U'
B L B D2 R' F U'
B L B D2 F R' U'
B L B F R' U' D
B L B F R' U' D'
B L B F R' U' D2
B L B F R' D U'
B L B F R' D' U'
B L B F R' D2 U'
B L B F D R' U'
B L B F D' R' U'
B L B F D2 R' U'
B L B F' R' F2 U'
R' L' B' L2 R' F U
L' R' B' L2 R' F U
R' L' B' L2 F R' U
L' R' B' L2 F R' U
R' L' B' R' L2 F U
L' R' B' R' L2 F U
R2 L' B' L2 R' F U
R2 L' B' L2 F R' U
R2 L' B' R' L2 F U
R L' B' L2 R' F U
R L' B' L2 F R' U
R L' B' R' L2 F U
D2 L' F2 B' L2 R' U
D2 L' F2 B' R' L2 U
D2 L' B' L2 R' F2 U
F' L' B' L2 R' F U
D2 L' B' L2 F2 R' U
F' L' B' L2 F R' U
D2 L' B' R' L2 F2 U
F' L' B' R' L2 F U
F2 L' B' L2 R' F U
D2 L' B' R' F2 L2 U
F2 L' B' L2 F R' U
F2 L' B' R' L2 F U
D L' B' L2 R' U L
F L' B' L2 R' F U
F L' B' L2 F R' U
D L' B' R' L2 U L
F L' B' R' L2 F U
D2 L' B' F2 L2 R' U
D2 L' B' F2 R' L2 U
L' R2 B' L2 R' F U
L' R2 B' L2 F R' U
L' R2 B' R' L2 F U
B L2 B L' R' F U'
B L2 B L' F R' U'
B L2 B R' L' F U'
L U R' F' D L2 R2
L U R' F' D R2 L2
B2 R' L D2 F L' U'
B2 R' U' D' F R F'
B2 R' U' F D' R F'
B2 R' U2 R B R' U
B2 R' D' U' F R F'
B2 R' D2 L F L' U'
U2 R' F' B2 L' R' U'
U2 R' F' B2 R' L' U'
B2 R' B' L F B U'
B2 R' B' L B F U'
U2 R' B2 F' L' R' U'
U2 R' B2 F' R' L' U'
L U2 F B2 U2 R U
L U2 F' L' F2 B2 U'
L U2 F' L' B2 F2 U'
L U2 F' B2 L' F2 U'
L' U2 B' L2 F R U
R' U2 B2 R' F' L' U'
R2 U2 B2 R' F' L' U'
R U2 B2 R' F' L' U'
L U2 B2 F U2 R U
L U2 B2 F' L' F2 U'
U2 D L U L F R
D2 U' L F2 U F' R
U' D2 L F2 U F' R
D U2 L U L F R
B U2 L B R' F' U'
L D2 F2 U2 F' L' U'
F' U2 B2 R' F' L' U'
F2 U2 B2 R' F' L' U'
F U2 B2 R' F' L' U'
B D L F B U' B2
B D L B F U' B2
L' F B' L2 R' F U
L' F B' L2 F R' U
L' F B' R' L2 F U
B2 D' R' U B L U2
L' F' B' L2 R' F U
L' F' B' L2 F R' U
L' F' B' R' L2 F U
U2 F' B2 L' R' F' U'
U2 F' B2 R' L' F' U'
D2 F2 L' B' L2 R' U
D2 F2 L' B' R' L2 U
B2 D2 L R' F L' U'
B2 D2 L F L' R' U'
B2 D2 L F R' L' U'
L F2 U2 F' L' B2 U'
L F2 U2 F' B2 L' U'
L F2 U2 B2 F' L' U'
B2 D2 R' L F L' U'
L' F2 B' L2 R' F U
L' F2 B' L2 F R' U
L' F2 B' R' L2 F U
R' B L F B R' U'
