L2 R D' R2 F' R
R L2 D' R2 F' R
R L2 D' R2 F' R
B R' U F' B' L2
B R' U B' L2 F'
B R' U B' F' L2
L2 U' B U2 L U'
L2 U' B' R' B2 U
U' B U2 L U' L
U' B' R' B2 U L2
L2 R U2 D B U2 R'
L2 R D R2 D2 F' R
L2 R D U2 B U2 R'
L' R D' L' R2 F' R
L R D' L R2 F' R
L' R D' R2 L' F' R
R L D' L R2 F' R
L2 R D' R F' R F'
L R D' R2 L F' R
L2 R D' R2 F' R D
L2 R D' R2 F' R D'
L2 R D' R2 F' R D2
L2 R D' R2 F' D R
L R D' R2 F' L R
L2 R D' R2 F' D' R
L2 R D' R2 F' D2 R
L R D' R2 F' R L
R L D' R2 L F' R
R L D' R2 F' L R
R L D' R2 F' R L
L2 R D' F' R2 F' R'
L2 R D2 R2 D F' R
L2 R F D' R2 F' R
L2 R F' D' R2 F' R
L2 R F2 D' R2 F' R
L2 R' U F U' R F2
L2 R' U' B' U F' R'
R L' D' L' R2 F' R
R L' D' R2 L' F' R
R2 L' D2 L' F D R2
L2 R' F' R U' B U
L2 R' F' R' U F' U'
L2 R' F' U F U' R
L2 R' F' U' B' U R'
L2 R' F2 R' F D R2
R' L2 U F U' R F2
R' L2 U' B' U F' R'
R L2 U2 D B U2 R'
U2 L' B' U B2 U L'
U2 L' B' U2 L' D' R2
U2 L' B' U2 D' L' R2
U2 L' B' U2 D' R2 L'
R L2 D R2 D2 F' R
U2 L' B' D L2 U2 L
U2 L' B' D' U2 L' R2
U2 L' B' D' U2 R2 L'
R L2 D U2 B U2 R'
R L2 D' R F' R F'
R L2 D' R2 F' R D
R L2 D' R2 F' R D'
R L2 D' R2 F' R D2
R L2 D' R2 F' D R
R L2 D' R2 F' D' R
R L2 D' R2 F' D2 R
L' R2 D2 L' F D R2
R L2 D' F' R2 F' R'
F' L2 R D' R2 F' R
F2 L2 R D' R2 F' R
F L2 R D' R2 F' R
R L2 D2 R2 D F' R
L2 R2 F R D F' R2
R2 L2 F R D F' R2
L2 R2 F R' D R2 F'
R2 L2 F R' D R2 F'
B2 L2 R' F' B2 D R2
B2 L2 R' B2 F' D R2
R' L2 F' R U' B U
R' L2 F' R' U F' U'
R L2 F D' R2 F' R
R' L2 F' U F U' R
R' L2 F' U' B' U R'
R' L2 F2 R' F D R2
R L2 F' D' R2 F' R
L2 R2 F2 R F' D R2
R2 L2 F2 R F' D R2
R L2 F2 D' R2 F' R
F' L2 U' B U2 L U'
F' L2 U' B' R' B2 U
F2 L2 U' B U2 L U'
F2 L2 U' B' R' B2 U
F L2 U' B U2 L U'
F L2 U' B' R' B2 U
B' L2 D' B R' F' R'
L2 U R2 F' L' R2 U'
L2 U R2 F' R2 L' U'
B2 L2 B2 R' F' D R2
R' U F U' L2 R F2
R' U F U' R L2 F2
R' U F U' R F2 L2
L2 U F U2 B R U
F' R L2 D' R2 F' R
F2 R L2 D' R2 F' R
L2 U F' L' U2 B U
F R L2 D' R2 F' R
B R U B' L2 D2 F2
