U' L F U F' B'
U' L F U B' F'
B2 L B' L D F2
B L B' U L' U'
B L2 D L' F2 B'
B L2 D L' B' F2
B R U' L R' B'
B R U' R' L B'
B R' U' L R B'
B R' U' L B' R
B R' U' R L B'
B R2 U' L R2 B'
B R2 U' L B' R2
B R2 U' R2 L B'
L B L B2 D F2
D' B R' U' L R
D' B R' U' L R
D' B R' U' R L
R' B U' L R B'
R' B U' L B' R
R' B U' R L B'
R2 B U' L R2 B'
R2 B U' L B' R2
R2 B U' R2 L B'
U' L R F U F' B'
U' L R F U B' F'
U' L R' F U F' B'
U' L R' F U B' F'
U' L R2 F U F' B'
U' L R2 F U B' F'
U' L D F U F' B'
U' L D F U B' F'
B L D B' U L' U'
U' L D' F U F' B'
U' L D' F U B' F'
B L D' B' U L' U'
U' L D2 F U F' B'
U' L D2 F U B' F'
B L D2 B' U L' U'
U' L F U D F' B'
U' L F U D B' F'
U' L F U D' F' B'
U' L F U D' B' F'
U' L F U D2 F' B'
U' L F U D2 B' F'
U' L F U F' D B'
U' L F U F' D' B'
U' L F U F' D2 B'
U' L F U F' B' D
U' L F U F' B' D'
U' L F U F' B' D2
U' L F U B' D F'
U' L F U B' D' F'
U' L F U B' D2 F'
U' L F U B' F' D
U' L F U B' F' D'
U' L F U B' F' D2
U' L F D U F' B'
U' L F D U B' F'
U' L F D' U F' B'
U' L F D' U B' F'
U' L F D2 U F' B'
U' L F D2 U B' F'
B L F2 U' R U B'
F' L B L B2 D F2
F2 L B L B2 D F2
B L F2 B' U' R U
F L B L B2 D F2
B L B U L' U' B2
B2 L B' L U L2 U'
B2 L B' L D F2 D
B2 L B' L D F2 D'
B2 L B' L D F2 D2
B2 L B' L F D F2
B2 L B' L F' D F2
B2 L B' L F2 D F2
B L B' L D L' F2
B2 L B' U L' U' L2
U' L B' U' F B U
U' L B' U' B F U
B L B' U L' U' D
B L B' U L' U' D'
B L B' U L' U' D2
B L B' U L' D U'
B L B' U L' D' U'
B L B' U L' D2 U'
B L B' U D L' U'
B L B' U D' L' U'
B L B' U D2 L' U'
B2 L B' D L D F2
B2 L B' D' L D F2
B L B' D U L' U'
B2 L B' D2 L D F2
B L B' D' U L' U'
B L B' D2 U L' U'
B' L B2 L D F2 B
B' L B2 L D B F2
B' L B2 L B D F2
B L B' F2 U' R U
B L B2 U L' U' B
B L' U L U' L B'
B L2 D L' F2 D B'
B L2 D L' F2 D' B'
B L2 D L' F2 D2 B'
B L2 D L' F2 B' D
B L2 D L' F2 B' D'
B L2 D L' F2 B' D2
B L2 D L' B' F2 D
B L2 D L' B' F2 D'
B L2 D L' B' F2 D2
B L2 D L2 F2 L B'
D' L2 D F2 B L B'
D' L2 D B L F2 B'
D' L2 D B L B' F2
D' L2 D B F2 L B'
B L2 D B L' F2 B'
B L2 D B L' B' F2
B L2 D B' L' F2 B'
B L2 D B' L' B' F2
B L2 D B2 L' F2 B'
B L2 D B2 L' B' F2
B L2 D' L' D2 F2 B'
B L2 D' L' D2 B' F2
L' U L U' B L B'
B L2 D2 L' D' F2 B'
B L2 D2 L' D' B' F2
B L2 D2 L' B' D' F2
L U L' U' B L B'
L U R B L' U' B2
B L2 F2 D F2 L' B'
B L2 B D L' F2 B'
B L2 B D L' B' F2
B L2 B' D L' F2 B'
B L2 B' D L' B' F2
B L2 B2 D L' F2 B'
B L2 B2 D L' B' F2
U' R L F U F' B'
U' R L F U B' F'
B2 R U' L R' B' L
B' R U' R' B2 L B'
B R U' L R B' R2
B R U' L R' D B'
B R U' L R' D' B'
B R U' L R' D2 B'
B R U' L R' B' D
B R U' L R' B' D'
B R U' L R' B' D2
B R U' L R2 B' R
B2 R U' R' L B' L
B R U' L D R' B'
B R U' L D' R' B'
B R U' L D2 R' B'
B2 R U' R' B' L B'
B' R U' D2 L2 R' B
B' R U' D2 R' L2 B
B' R U' D2 R' B L2
B R U' R L B' R2
B R U' R' L D B'
B R U' R' L D' B'
B R U' R' L D2 B'
B R U' R' L B' D
B R U' R' L B' D'
B R U' R' L B' D2
B R U' R2 L B' R
B R U' D2 L R' B
B R U' D2 R' L B
L U B2 L' U' B L
B' R D2 U' L2 R' B
B' R D2 U' R' L2 B
B' R D2 U' R' B L2
B R D2 U' L R' B
B R D2 U' R' L B
B R F U' L R' B'
B R F U' R' L B'
B R F' U' L R' B'
B R F' U' R' L B'
B R F2 U' L R' B'
B R F2 U' R' L B'
U' R' L F U F' B'
U' R' L F U B' F'
B2 R' U' L R B' L
B2 R' U' L B' L R
B2 R' U' L B' R L
B2 R' U' R L B' L
B2 R' U' R B' L B'
B R' U' L R D B'
B R' U' L R D' B'
B R' U' L R D2 B'
B R' U' L R B' D
B R' U' L R B' D'
B R' U' L R B' D2
B R' U' L R' B' R2
B R' U' L D R B'
B R' U' L D B' R
B R' U' L D' R B'
B R' U' L D' B' R
B R' U' L D2 R B'
B R' U' L D2 B' R
B R' U' L B R B2
B R' U' L B' R D
B R' U' L B' R D'
B R' U' L B' R D2
B R' U' L B' D R
B R' U' L B' D' R
B R' U' L B' D2 R
B R' U' R L D B'
B R' U' R L D' B'
B R' U' R L D2 B'
B R' U' R L B' D
B R' U' R L B' D'
B R' U' R L B' D2
B R' U' R' L B' R2
B2 R' U' B' L R B'
B2 R' U' B' L B' R
B2 R' U' B' R L B'
D' R' B R' U' L R2
D' R' B R' U' R2 L
F' R' B U' L R B'
F' R' B U' L B' R
F' R' B U' R L B'
F2 R' B U' L R B'
F2 R' B U' L B' R
F2 R' B U' R L B'
F R' B U' L R B'
F R' B U' L B' R
F R' B U' R L B'
D2 R' B' U' B2 L R
D2 R' B' U' B2 R L
B2 R' B' U' L R B'
B2 R' B' U' L B' R
B2 R' B' U' R L B'
D2 R' B2 U' R B' L
D2 R' B2 U' B' L R
D2 R' B2 U' B' R L
U' R2 L F U F' B'
U' R2 L F U B' F'
L' U2 F R U' L U'
B R2 U L B' R2 F'
B2 R2 U' L R2 B' L
B2 R2 U' L B' L R2
B2 R2 U' L B' R2 L
B' R2 U' R2 B2 L B'
B2 R2 U' R2 L B' L
B2 R2 U' R2 B' L B'
B R2 U' L R B' R
B R2 U' L R2 D B'
B R2 U' L R2 D' B'
B R2 U' L R2 D2 B'
B R2 U' L R2 B' D
B R2 U' L R2 B' D'
B R2 U' L R2 B' D2
B R2 U' L B R2 B2
B R2 U' L B' R2 D
B R2 U' L B' R2 D'
B R2 U' L B' R2 D2
B R2 U' R L B' R
B R2 U' R2 L D B'
B R2 U' R2 L D' B'
B R2 U' R2 L D2 B'
B R2 U' R2 L B' D
B R2 U' R2 L B' D'
B R2 U' R2 L B' D2
B2 R2 U' B' L R2 B'
B2 R2 U' B' L B' R2
B2 R2 U' B' R2 L B'
L2 D L' F2 B L B2
L2 D L' B L F2 B2
L2 D L' B L B2 F2
L2 D L' B F2 L B2
B R2 F U' L R2 B'
B R2 F U' L B' R2
B R2 F U' R2 L B'
L2 D L2 F2 B L B'
L2 D L2 B L F2 B'
L2 D L2 B L B' F2
L2 D L2 B F2 L B'
B R2 F' U' L R2 B'
B R2 F' U' L B' R2
B R2 F' U' R2 L B'
D' R2 B R' U' L R'
D' R2 B R' U' R' L
B R2 F2 U' L R2 B'
B R2 F2 U' L B' R2
B R2 F2 U' R2 L B'
F' R2 B U' L R2 B'
F' R2 B U' L B' R2
F' R2 B U' R2 L B'
F2 R2 B U' L R2 B'
F2 R2 B U' L B' R2
F2 R2 B U' R2 L B'
F R2 B U' L R2 B'
F R2 B U' L B' R2
F R2 B U' R2 L B'
B2 R2 B' U' L R2 B'
B2 R2 B' U' L B' R2
B2 R2 B' U' R2 L B'
U' D L F L' U F'
L2 D F2 L' B L B2
L2 D F2 L2 B L B'
L2 D F2 B L' B' L2
L2 D F2 B2 L' B' L
L2 D B L' F2 B' L2
L2 D B L' B' L2 F2
L2 D B L' B' F2 L2
L D B L B2 D F2
L2 D B F2 L' B' L2
L2 D B2 L' F2 B' L
L2 D B2 L' B' L F2
L2 D B2 L' B' F2 L
L2 D B2 F2 L' B' L
D U' L F L' U F'
F' U' L F U F' B'
F' U' L F U B' F'
F2 U' L F U F' B'
F2 U' L F U B' F'
B U' L B' U' B U
F U' L F U F' B'
F U' L F U B' F'
B U' L B2 D' B R2
R' D' B R' U' L R2
R' D' B R' U' R2 L
R2 D' F2 B R' U' L
R2 D' B R' F2 U' L
L D' B L B2 D F2
R2 D' B F2 R' U' L
B U' F U L F' B'
B U' F U L B' F'
B U' F U F' L B'
B U' F' U F L B'
B U' F2 U L F2 B'
B U' F2 U L B' F2
B U' F2 U F2 L B'
B2 U' B' L B' D' R2
B' U' B2 L D' R2 B'
B' U' B2 L D' B' R2
L D2 B L B2 D F2
U' F L F U F2 B'
U' F L F U B' F2
U' F U F' B L B'
U' F U B L F' B'
U' F U B L B' F'
U' F U B F' L B'
D' F B R' U' L R
D' F B R' U' R L
R2 F B U' L R2 B'
R2 F B U' L B' R2
R2 F B U' R2 L B'
B D F' R U' L R'
B D F' R U' R' L
U' F' U F B L B'
U' F' U B F L B'
D' F' B R' U' L R
D' F' B R' U' R L
B2 D' R' B R' U' R2
D F' B R U' L R'
D F' B R U' R' L
R2 F' B U' L R2 B'
R2 F' B U' L B' R2
R2 F' B U' R2 L B'
U' F2 L F U F B'
U' F2 L F U B' F
F' D' B R' U' L R
F' D' B R' U' R L
B2 D' B R' B U' R
F2 D' B R' U' L R
F2 D' B R' U' R L
U' F2 U F2 B L B'
U' F2 U B L F2 B'
U' F2 U B L B' F2
U' F2 U B F2 L B'
F D' B R' U' L R
F D' B R' U' R L
D' F2 B R' U' L R
D' F2 B R' U' R L
B D2 R' U' L B R
R2 F2 B U' L R2 B'
R2 F2 B U' L B' R2
R2 F2 B U' R2 L B'
D' B L U L' R' U'
D' B L U R' L' U'
L B L U L2 U' B2
L B L D F2 D' B2
L' B L2 D B' L' F
L B L F B2 D F2
L B L F' B2 D F2
L B L F2 B2 D F2
L B L B D F2 B
L B L B D B F2
L B L B' D F2 B'
L B L B' D B' F2
L B L B2 U L2 U'
L' B L2 B' L' D F2
L B L B2 D F2 D
L B L B2 D F2 D'
L B L B2 D F2 D2
L B L B2 F D F2
L B L B2 F' D F2
L B L B2 F2 D F2
L B L' B2 L2 D F2
R' B R' U' L R2 B'
R' B R' U' L B' R2
R' B R' U' R2 L B'
D2 B R' U' L B R
D' B R' U' L R D
D' B R' U' L R D'
D' B R' U' L R D2
D' B R' U' L D R
D' B R' U' L D' R
D' B R' U' L D2 R
D' B R' U' R L D
D' B R' U' R L D'
D' B R' U' R L D2
D' B R' U' R D L
D' B R' U' R D' L
D' B R' U' R D2 L
D' B R' U' D L R
D' B R' U' D R L
D' B R' U' D' L R
D' B R' U' D' R L
D' B R' U' D2 L R
D' B R' U' D2 R L
D' B R' D U' L R
D' B R' D U' R L
R2 B R U' L R B'
R2 B R U' L B' R
R2 B R U' R L B'
D' B R' D' U' L R
D' B R' D' U' R L
D' B R' D2 U' L R
D' B R' D2 U' R L
R' B R2 U' L R' B'
R' B R2 U' R' L B'
R2 B R' U' L R' B'
R2 B R' U' R' L B'
R' B U' L R D B'
R' B U' L R D' B'
R' B U' L R D2 B'
R' B U' L R B' D
R' B U' L R B' D'
R' B U' L R B' D2
R' B U' L R' B' R2
R' B U' L D R B'
R' B U' L D B' R
R' B U' L D' R B'
R' B U' L D' B' R
R' B U' L D2 R B'
R' B U' L D2 B' R
R' B U' L B R B2
R' B U' L B' R D
R' B U' L B' R D'
R' B U' L B' R D2
R' B U' L B' D R
R' B U' L B' D' R
R' B U' L B' D2 R
L2 B U L2 U' L' B'
R' B U' R L D B'
R' B U' R L D' B'
R' B U' R L D2 B'
R' B U' R L B' D
R' B U' R L B' D'
R' B U' R L B' D2
R' B U' R' L B' R2
R2 B U L B' R2 F'
L B U L' U' L2 B2
L B U L' U' B2 L2
R2 B U' L R B' R
R2 B U' L R2 D B'
R2 B U' L R2 D' B'
R2 B U' L R2 D2 B'
R2 B U' L R2 B' D
R2 B U' L R2 B' D'
R2 B U' L R2 B' D2
R2 B U' L B R2 B2
R2 B U' L B' R2 D
R2 B U' L B' R2 D'
R2 B U' L B' R2 D2
R2 B U' R L B' R
F' B L B' U L' U'
R2 B U' R2 L D B'
R2 B U' R2 L D' B'
R2 B U' R2 L D2 B'
R2 B U' R2 L B' D
R2 B U' R2 L B' D'
R2 B U' R2 L B' D2
B2 F L B' L D F2
F2 B L B' U L' U'
D' B D R' U' L R
D' B D R' U' R L
B F L B' U L' U'
L2 B D L' F2 B' L2
L2 B D L' B' L2 F2
L2 B D L' B' F2 L2
F' B L2 D L' F2 B'
F' B L2 D L' B' F2
F B L B' U L' U'
D' B D' R' U' L R
D' B D' R' U' R L
F2 B L2 D L' F2 B'
F2 B L2 D L' B' F2
L2 B D F2 L' B' L2
F' B R U' L R' B'
L2 B D' L' B' L2 F
F' B R U' R' L B'
B F L2 D L' F2 B'
