D' U F' U2 R F
U D' F' U2 R F
D' L U F' U2 R F
U L D' F' U2 R F
D' L' U F' U2 R F
U' L' D' F' U2 L R
U' L' D' F' U2 R L
U L' D' F' U2 R F
D2 L' F U F2 U2 F2
D2 L2 U F' U2 F R
D' L2 U F' U2 R F
D2 L2 U' F' L' U2 L
U L2 D' F' U2 R F
R2 U D B2 U2 B' R'
L' U D' F' U2 R F
L2 U D' F' U2 R F
L U D' F' U2 R F
R2 U' D' F2 B' R' B2
R2 U' D' B' R' F2 B2
R2 U' D' B' R' B2 F2
R2 U' D' B' F2 R' B2
F' R' U2 B R U B'
R2 U2 L' B' R2 U B2
R2 U2 R2 U' F' L' U2
D2 R2 U' D' F2 B R'
D2 R2 U' D' B R' F2
D2 R2 U' D' B F2 R'
R' U2 B R U' F' U2
D R2 U' B D' R' F2
D R2 U' B D' F2 R'
D2 R2 D' U' F2 B R'
D2 R2 D' U' B R' F2
D2 R2 D' U' B F2 R'
R2 U2 B2 R2 U B' R'
D' R2 D2 L2 U' B R'
F2 R2 D2 L2 U' B' R'
R2 D U B2 U2 B' R'
D' U L F' U2 R F
D' U L' F' U2 R F
D' U L2 F' U2 R F
D' U R2 D2 L2 B R'
D' U R2 D2 B L2 R'
D' U R2 D2 B R' L2
D' U F L' F2 U2 F
B2 U D L2 R2 B R'
B2 U D R2 L2 B R'
B2 U D R2 B L2 R'
B2 U D R2 B R' L2
D U R2 B D2 L2 R'
D U R2 B D2 R' L2
D' U F' L2 B' U2 R
U D R2 B D2 L2 R'
U D R2 B D2 R' L2
D' U F' U2 R D F
D' U F' U2 R D' F
D' U F' U2 R D2 F
D' U F' U2 R F D
D' U F' U2 R F D'
D' U F' U2 R F D2
D' U F' U2 R' F R2
D' U F' U2 R2 F R'
D' U F' U2 D R F
D' U F' U2 D' R F
D' U F' U2 D2 R F
D' U F' D U2 R F
F2 U D' F L' U2 F'
D' U F' D' U2 R F
D' U F' D2 U2 R F
D' U F' B U2 R F
D' U F' B' U2 R F
D' U F' B2 U2 R F
D U F' L2 B' L U2
U D F' L2 B' L U2
D U F' B U2 R' F
D U F' B U2 F R'
D U F' B2 U2 F R
U D F' B U2 R' F
U D F' B U2 F R'
U D F' B2 U2 F R
F2 U F U2 D' F' R
F2 U F D' U2 F' R
D' U B F' U2 R F
D' U B' F' U2 R F
D U B F' U2 R' F
D U B F' U2 F R'
D U B' L F' U2 F
U D B F' U2 R' F
U D B F' U2 F R'
U D B' L F' U2 F
D' U B2 F' U2 R F
D U B2 F' U2 F R
U D B2 F' U2 F R
L' D' U F' U2 R F
U' D' L' F' U2 L R
D' U' L' F' U2 L R
D' U' L' F' U2 R L
U' D' L' F' U2 R L
U D' L F' U2 R F
L2 D' U F' U2 R F
U' D' L2 F' U2 L2 R
U' D' L2 F' U2 R L2
D' U' L2 F' U2 L2 R
D' U' L2 F' U2 R L2
L D' U F' U2 R F
U D' L' F' U2 R F
R2 D' U' F2 B' R' B2
R2 D' U' B' R' F2 B2
R2 D' U' B' R' B2 F2
R2 D' U' B' F2 R' B2
U D' L2 F' U2 R F
D' U' F L' F2 U2 L
U' D' F L' F2 U2 L
U' D' F' L U2 L' R
U' D' F' L U2 R L'
D' U' F' L U2 L' R
D' U' F' L U2 R L'
U' D' F' L' U2 L R
U' D' F' L' U2 R L
D' U' F' L' U2 L R
D' U' F' L' U2 R L
U D' R2 D2 L2 B R'
U' D' F' L2 U2 L2 R
U' D' F' L2 U2 R L2
U D' R2 D2 B L2 R'
U D' R2 D2 B R' L2
D' U' F' L2 U2 L2 R
D' U' F' L2 U2 R L2
U D' F L' F2 U2 F
U D' F' L2 B' U2 R
U D' F' U2 R D F
U D' F' U2 R D' F
U D' F' U2 R D2 F
U D' F' U2 R F D
U D' F' U2 R F D'
U D' F' U2 R F D2
U D' F' U2 R' F R2
U D' F' U2 R2 F R'
U D' F' U2 D R F
U D' F' U2 D' R F
U D' F' U2 D2 R F
U D' F' D U2 R F
U D' F' D' U2 R F
U D' F' D2 U2 R F
U D' F' B U2 R F
U D' F' B' U2 R F
U D' F' B2 U2 R F
B2 U' D' F' R2 U2 R'
U' D' B' R2 F' B R
U' D' B' R2 B F' R
D' U' B' R2 F' B R
F2 U' D' F L' U2 L
D' U' B' R2 B F' R
U D' B F' U2 R F
U D' B' F' U2 R F
R2 D2 L2 U' B' R' B2
U D' B2 F' U2 R F
B2 U2 R2 B2 U' B' R'
D' F U L' F2 U2 F2
D' F U F2 U2 R F2
D' F U' L' F2 U2 L
U2 F D R2 B U' R'
B2 D U L2 R2 B R'
B2 D U R2 L2 B R'
B2 D U R2 B L2 R'
B2 D U R2 B R' L2
U F' L2 D B' L U2
R F' R U' D' F2 B
R F' R U' D' B F2
R F' R U' B D' F2
R F' R D' U' F2 B
R F' R D' U' B F2
R F' R D2 L2 U' B
R F' R' U F' U2 F
U F' U R' B U F
U F' U R2 U F R
U F' U2 R F D R2
R F' U2 L' R' U B'
U F' U2 D' F' R F2
R F' U2 R' L' U B'
U F' U2 F2 D' F' R
U F' D L2 B' L U2
U F' D B U2 R' F
U F' D B U2 F R'
U F' D B2 U2 F R
U F' D' U2 F' R F2
F2 D' U F L' U2 F'
B2 D' U' F' R2 U2 R'
F2 D' U' F L' U2 L
U' F2 D' F L' U2 L
B2 D2 F2 L2 U B' R'
U B D' F' U2 R F
U' B' D R2 F' B R'
U' B' D R2 B F' R'
U' B' D' R2 F' B R
U' B' D' R2 B F' R
U B' D' F' U2 R F
U B2 D' F' U2 R F
