L R F U R'
R L F U R'
D L R F U R'
D' L R F U R'
D2 L R F U R'
U' L R F' U L'
L R D F U R'
R L D F U R'
L R D' F U R'
R L D' F U R'
L R D2 F U R'
R L D2 F U R'
R2 L F R' U R'
L R F U R' D
L R F U R' D'
L R F U R' D2
L R F U D R'
L R F U D' R'
L R F U D2 R'
L R F D U R'
L R F D' U R'
R L F U R' D
R L F U R' D'
R L F U R' D2
L R F D2 U R'
R L F U D R'
R L F U D' R'
R L F U D2 R'
R L F D U R'
R L F D' U R'
R L F D2 U R'
F' L F R U R'
L R2 F R' U R'
D' R L F U R'
U' R L F' U L'
D2 R L F U R'
D R L F U R'
L' U' L2 R F U
L2 U' L' R F U
L' U' R L2 F U
U' R F' L U L2
L2 U' R L' F U
R D L F U R'
L D R F U R'
R D' L F U R'
L D' R F U R'
R D2 L F U R'
L D2 R F U R'
R F L F U R'
R F' L F U R'
R F2 L F U R'
L B R F U R'
L B' R F U R'
L B2 R F U R'
U' L R U2 B U' L
U' L R D F' U L'
D2 L R D F U R'
D' L R D F U R'
U' L R D' F' U L'
D2 L R D' F U R'
D' L R D' F U R'
L R U R' U' F U
D L R D F U R'
U' L R D2 F' U L'
F' L R F R U R2
D2 L R D2 F U R'
D' L R D2 F U R'
D L R D' F U R'
U' L R F U' R U2
D2 L R F U R' D
D2 L R F U R' D'
D2 L R F U R' D2
D2 L R F U D R'
D2 L R F U D' R'
D2 L R F U D2 R'
D2 L R F D U R'
D' L R F U R' D
D' L R F U R' D'
D' L R F U R' D2
D' L R F U D R'
D' L R F U D' R'
D' L R F U D2 R'
D2 L R F D' U R'
D2 L R F D2 U R'
D' L R F D U R'
D' L R F D' U R'
D' L R F D2 U R'
U' L R F' U L' D
U' L R F' U L' D'
U' L R F' U L' D2
U' L R F' U D L'
U' L R F' U D' L'
U' L R F' U D2 L'
D L R D2 F U R'
U' L R F' D U L'
U' L R F' D' U L'
U' L R F' D2 U L'
R L U R' U' F U
D L R F U R' D
D L R F U R' D'
D L R F U R' D2
D L R F U D R'
D L R F U D' R'
D L R F U D2 R'
D L R F D U R'
D L R F D' U R'
D L R F D2 U R'
U' L R' F' R2 U L'
F' L R2 F R U R
D' L R2 F R' U R'
D2 L R2 F R' U R'
U' L R2 F' R' U L'
D L R2 F R' U R'
F2 L U L2 B' U' B
R2 L D R' F B2 U
R2 L D R' B2 F U
R2 L D F R' B2 U
L R D F U R' D
L R D F U R' D'
L R D F U R' D2
L R D F U D R'
L R D F U D' R'
L R D F U D2 R'
L R D F D U R'
L R D F D' U R'
L R D F D2 U R'
R L D F U R' D
R L D F U R' D'
R L D F U R' D2
R L D F U D R'
R L D F U D' R'
R L D F U D2 R'
R L D F D U R'
R L D F D' U R'
R L D F D2 U R'
L R D' F U R' D
L R D' F U R' D'
L R D' F U R' D2
L R D' F U D R'
L R D' F U D' R'
L R D' F U D2 R'
L R D' F D U R'
L R D' F D' U R'
L R D' F D2 U R'
R L D' F U R' D
R L D' F U R' D'
R L D' F U R' D2
R L D' F U D R'
R L D' F U D' R'
R L D' F U D2 R'
R L D' F D U R'
R L D' F D' U R'
R L D' F D2 U R'
L R D2 F U R' D
L R D2 F U R' D'
L R D2 F U R' D2
L R D2 F U D R'
L R D2 F U D' R'
L R D2 F U D2 R'
L R D2 F D U R'
L R D2 F D' U R'
L R D2 F D2 U R'
D2 L D R F U R'
D' L D R F U R'
U' L D R F' U L'
R L D2 F U R' D
R L D2 F U R' D'
R L D2 F U R' D2
R L D2 F U D R'
R L D2 F U D' R'
R L D2 F U D2 R'
R L D2 F D U R'
R L D2 F D' U R'
R L D2 F D2 U R'
D L D R F U R'
L' R F L2 F U R'
F' L D F R U R'
R2 L F R' U R' D
R2 L F R' U R' D'
R2 L F R' U R' D2
R2 L F R' U D R'
R2 L F R' U D' R'
R2 L F R' U D2 R'
R2 L F R' D U R'
R2 L F R' D' U R'
R2 L F R' D2 U R'
L R F U R2 D R
L R F U R2 D' R
L R F U R2 D2 R
L R F U D R' D
L R F U D R' D'
L R F U D R' D2
L R F U D' R' D
L R F U D' R' D'
L R F U D' R' D2
L R F U D2 R' D
L R F U D2 R' D'
L R F U D2 R' D2
L R F U F' R' F
L R F U F2 R' F2
L R F U' L U2 R'
L R F U' L' U2 R'
L R F U' L2 U2 R'
R L F U R2 D R
R L F U R2 D' R
R L F U R2 D2 R
R L F U D R' D
R L F U D R' D'
R L F U D R' D2
R L F U D' R' D
R L F U D' R' D'
R L F U D' R' D2
R L F U D2 R' D
R L F U D2 R' D'
R L F U D2 R' D2
R L F U F' R' F
L R F U2 F U' R'
R L F U F2 R' F2
L R F U2 F' U' R'
L R F U2 F2 U' R'
R L F U' L U2 R'
R L F U' L' U2 R'
R L F U' L2 U2 R'
R2 L F D R' B2 U
D' L D' R F U R'
D2 L D' R F U R'
L R F D U R' D
L R F D U R' D'
L R F D U R' D2
R L F U2 F U' R'
U' L D' R F' U L'
R L F U2 F' U' R'
L R F D' U R' D
L R F D' U R' D'
L R F D' U R' D2
R L F U2 F2 U' R'
R L F D U R' D
R L F D U R' D'
R L F D U R' D2
D L D' R F U R'
L R F D2 U R' D
L R F D2 U R' D'
L R F D2 U R' D2
R L F D' U R' D
R L F D' U R' D'
R L F D' U R' D2
R L F D2 U R' D
R L F D2 U R' D'
R L F D2 U R' D2
L R F B2 U' L U2
L' R F' L2 F U R'
F' L D' F R U R'
R L F B2 U' L U2
R2 L F' R' F2 U R'
L R F' U R' D' L2
L R F' U D' L2 R'
L R F' U D' R' L2
R L F' U R' D' L2
R L F' U D' L2 R'
R L F' U D' R' L2
D' L D2 R F U R'
D2 L D2 R F U R'
L R F' D' U L2 R'
L R F' D' U R' L2
U' L D2 R F' U L'
D L D2 R F U R'
R L F' D' U L2 R'
R L F' D' U R' L2
F2 L D2 R2 F U R2
L' R F2 L2 F U R'
F' L D2 F R U R'
F2 L D2 F R2 U R2
F' L F R U R' D
F' L F R U R' D'
F' L F R U R' D2
F' L F R U D R'
F' L F R U D' R'
F' L F R U D2 R'
L R F2 D F' U R'
F' L F R D U R'
F' L F R D' U R'
F' L F R D2 U R'
L R F2 D' F' U R'
R L F2 D F' U R'
L R F2 D2 F' U R'
R L F2 D' F' U R'
R L F2 D2 F' U R'
F' L F D R U R'
F' L F D' R U R'
F' L F D2 R U R'
R' L B R2 F U R'
F' L F B R U R'
F2 L F D2 R2 U R2
F' L F B' R U R'
F' L F B2 R U R'
F L F' R F2 U R'
U' L F' U L F L2
R' L B' R2 F U R'
R' L B2 R2 F U R'
D2 L B R F U R'
D' L B R F U R'
D L B R F U R'
L R B2 F U' L U2
R L B2 F U' L U2
F' L B F R U R'
D2 L B' R F U R'
D' L B' R F U R'
D L B' R F U R'
F' L B' F R U R'
D2 L B2 R F U R'
D' L B2 R F U R'
D L B2 R F U R'
F' L B2 F R U R'
U' L' R F' L2 U L
D2 L' U' L2 R F U
D' L' U' L2 R F U
D2 L' U' R L2 F U
D' L' U' R L2 F U
F2 L' U' L2 F U F'
D L' U' L2 R F U
D L' U' R L2 F U
R L' F L2 F U R'
R L' F' L2 F U R'
R L' F2 L2 F U R'
L R' B R2 F U R'
F2 L' D2 R2 B' U' R2
L R' B' R2 F U R'
F2 L' D2 B' R2 U' R2
L R' B2 R2 F U R'
U' L' F' L2 U L F
L R2 D R' F B2 U
L R2 D R' B2 F U
L R2 D F R' B2 U
F2 L' B' D2 R2 U' R2
L R2 F R' U R' D
L R2 F R' U R' D'
L R2 F R' U R' D2
L R2 F R' U D R'
L R2 F R' U D' R'
L R2 F R' U D2 R'
L R2 F R' D U R'
L R2 F R' D' U R'
L R2 F R' D2 U R'
L R2 F D R' B2 U
L R2 F' R' F2 U R'
D2 L2 U' L' R F U
D' L2 U' L' R F U
D2 L2 U' R L' F U
D' L2 U' R L' F U
D L2 U' L' R F U
D L2 U' R L' F U
R U R' U' L F U
R U R' B D L B'
D2 R L D F U R'
U' R L U2 B U' L
D2 R L D' F U R'
D' R L D F U R'
U' R L D F' U L'
D2 R L D2 F U R'
D' R L D' F U R'
U' R L D' F' U L'
D2 R L F U R' D
D2 R L F U R' D'
D2 R L F U R' D2
D2 R L F U D R'
D2 R L F U D' R'
D2 R L F U D2 R'
D' R L D2 F U R'
D2 R L F D U R'
D2 R L F D' U R'
D2 R L F D2 U R'
U' R L D2 F' U L'
F' R L F R U R2
D' R L F U R' D
D' R L F U R' D'
D' R L F U R' D2
D' R L F U D R'
D' R L F U D' R'
D' R L F U D2 R'
D' R L F D U R'
D' R L F D' U R'
D' R L F D2 U R'
U' R L F U' R U2
U' R L F' U L' D
U' R L F' U L' D'
U' R L F' U L' D2
U' R L F' U D L'
U' R L F' U D' L'
U' R L F' U D2 L'
U' R L F' D U L'
U' R L F' D' U L'
U' R L F' D2 U L'
D R L D F U R'
D R L D' F U R'
D R L D2 F U R'
D R L F U R' D
D R L F U R' D'
D R L F U R' D2
D R L F U D R'
D R L F U D' R'
D R L F U D2 R'
D R L F D U R'
D R L F D' U R'
D R L F D2 U R'
U' R L' F' L2 U L
B' R U R B L R2
B' R U R B R2 L
B R U D' R' B L
R U B D L B' R'
D2 R D L F U R'
D' R D L F U R'
L' U B' U2 L2 R U
L' U B' U2 R L2 U
U' R D L F' U L'
D R D L F U R'
U' R D F' L U L2
D2 R D' L F U R'
D' R D' L F U R'
U' R D' L F' U L'
D R D' L F U R'
U' R D' F' L U L2
B R D' U R' B L
D2 R D2 L F U R'
D' R D2 L F U R'
U' R D2 L F' U L'
D R D2 L F U R'
U' R D2 F' L U L2
L2 U' L' R D F U
L2 U' L' R D' F U
L2 U' L' R D2 F U
L2 U' L' R F U D
L2 U' L' R F U D'
L2 U' L' R F U D2
L2 U' L' R F D U
L2 U' L' R F D' U
L2 U' L' R F D2 U
L2 U' L' R' F R2 U
D2 R F L F U R'
D' R F L F U R'
L2 U' L' R2 F R' U
U' R F L U' R U2
U' R F L F2 U L'
L2 U' L' D R F U
L2 U' L' D' R F U
L2 U' L' D2 R F U
D R F L F U R'
L' U' L2 R D F U
L' U' L2 R D' F U
L' U' L2 R D2 F U
L' U' L2 R F U D
L' U' L2 R F U D'
L' U' L2 R F U D2
L' U' L2 R F D U
L' U' L2 R F D' U
L' U' L2 R F D2 U
L' U' L2 R' F R2 U
L' U' L2 R2 F R' U
L' U' L2 D R F U
L' U' L2 D' R F U
D2 R F' L F U R'
D' R F' L F U R'
L' U' L2 D2 R F U
U' R F' L U L2 D
U' R F' L U L2 D'
U' R F' L U L2 D2
U' R F' L D F2 U
U' R F' L F U L2
U' R F' L F' U L2
U' R F' L F2 U L2
D R F' L F U R'
U' R F' U L' D' B2
L' U' R L2 D F U
L' U' R L2 D' F U
L' U' R L2 D2 F U
L' U' R L2 F U D
L' U' R L2 F U D'
L' U' R L2 F U D2
L' U' R L2 F D U
L' U' R L2 F D' U
L' U' R L2 F D2 U
U' R F' D L U L2
U' R F' D' L U L2
U' R F' D2 L U L2
L2 U' R L' D F U
L2 U' R L' D' F U
L2 U' R L' D2 F U
L2 U' R L' F U D
L2 U' R L' F U D'
L2 U' R L' F U D2
L2 U' R L' F D U
L2 U' R L' F D' U
L2 U' R L' F D2 U
D2 R F2 L F U R'
D' R F2 L F U R'
U' R F2 L F U L'
L' U' R F L2 F U
L' U' R F' L2 F U
L' U' R F2 L2 F U
D R F2 L F U R'
L' U' R' L2 F R2 U
L U' R F U' F' U2
L2 U' R' L' F R2 U
L' U' R2 L2 F R' U
L U' R' F R2 U B
L2 U' R2 L' F R' U
L2 U' D2 L' R F' U
U' R' L F' R2 U L'
L2 U' D2 R L' F' U
L' U' F' L2 F R U
U2 R' U L F' R2 U
U2 R' U F' L R2 U
U2 R' U F' R2 L U
R2 U2 L R' F' U R'
U' R' F' L R2 U L2
U' R' F' R2 L U L2
