F2 L R B U L'
B2 L' R' F' U' L
F2 R L B U L'
B2 R' L' F' U' L
F2 L R D B U L'
F2 L R D' B U L'
F2 L R D2 B U L'
F2 L R B U L' D
F2 L R B U L' D'
F2 L R B U L' D2
F2 L R B U D L'
F2 L R B U D' L'
F2 L R B U D2 L'
F2 L R B D U L'
F2 L R B D' U L'
F2 L R B D2 U L'
L' R U2 L2 B U L'
R' L U2 L2 F' U' L
F L U L F L2 R
F L U L F R L2
F' L U D' L' F R
L R D B U L' F2
R L D B U L' F2
U' L U2 L2 F U' R
U' L U2 F L2 U' R
U2 L U2 F L2 U' L2
L' R D2 R2 F' U' L
R' L D2 R2 B U L'
F2 L D R B U L'
L R D2 B R2 U L'
R L D2 B R2 U L'
U' L D B' U R' F2
U' L D B' U F2 R'
F2 L D' R B U L'
F' L D' U L' F R
F2 L D2 R B U L'
U' L D2 R2 B' U R'
U' L D2 B' R2 U R
L R B U D L' F2
R L B U D L' F2
L R B U2 L2 U' L
R L B U2 L2 U' L
L R B D U L' F2
R L B D U L' F2
L R B D2 R2 U L'
R L B D2 R2 U L'
F2 L B R B U L'
F2 L B' R B U L'
U' L B' U R' D F2
U' L B' U D R' F2
U' L B' U D F2 R'
U' L B' U2 L2 U' R'
U' L B' D U R' F2
U' L B' D U F2 R'
U' L B' D2 R2 U R
F2 L B2 R B U L'
L R' U2 L2 F' U' L
R L' U2 L2 B U L'
B2 L' R' D F' U' L
B2 L' R' D' F' U' L
B2 L' R' D2 F' U' L
B2 L' R' F' U' L D
B2 L' R' F' U' L D'
B2 L' R' F' U' L D2
B2 L' R' F' U' D L
B2 L' R' F' U' D' L
B2 L' R' F' U' D2 L
B2 L' R' F' D U' L
B2 L' R' F' D' U' L
B2 L' R' F' D2 U' L
R' L' D' F' U' L B2
L' R' D' F' U' L B2
R' L' D2 F' R2 U' L
L R' D2 R2 B U L'
L' R' D2 F' R2 U' L
R L' D2 R2 F' U' L
B' L' U' L' B' L2 R'
B' L' U' L' B' R' L2
B L' U' D L B' R'
R' L' F' U' D' L B2
R' L' F' U2 L2 U L'
L' R' F' U' D' L B2
L' R' F' U2 L2 U L'
R' L' F' D' U' L B2
L' R' F' D' U' L B2
R' L' F' D2 R2 U' L
U L' U2 L2 B' U R'
L' R' F' D2 R2 U' L
U2 L' U2 B' L2 U L2
U L' U2 B' L2 U R'
B2 L' D R' F' U' L
B L' D U' L B' R'
B2 L' D' R' F' U' L
U L' D' F U' R B2
U L' D' F U' B2 R
B2 L' D2 R' F' U' L
U L' D2 R2 F U' R
U L' D2 F R2 U' R'
B2 L' F R' F' U' L
U L' F U' R D' B2
U L' F U' D' R B2
U L' F U' D' B2 R
U L' F U2 L2 U R
U L' F D' U' R B2
U L' F D' U' B2 R
U L' F D2 R2 U' R'
B2 L' F' R' F' U' L
B2 L' F2 R' F' U' L
F2 L2 R B L' U L'
B2 L2 R' F' L U' L
R' U L' D' F' U' B2
R' U L' D2 F' R2 U'
R' U L' F' U' D' B2
R' U L' F' U2 L2 U
R' U L' F' D' U' B2
R' U L' F' D2 R2 U'
R U L' U2 L2 B U
R U L' U2 B L2 U
R U L' D2 R2 F' U'
U L2 F L U' R B
U' L2 B' L' U R' F'
L U D L' F R F
F2 R L D B U L'
F2 R L D' B U L'
F2 R L D2 B U L'
F2 R L B U L' D
F2 R L B U L' D'
F2 R L B U L' D2
F2 R L B U D L'
F2 R L B U D' L'
F2 R L B U D2 L'
F2 R L B D U L'
F2 R L B D' U L'
F2 R L B D2 U L'
F2 R L2 B L' U L'
B2 R U L' R2 F' U'
B2 R U R2 L' F' U'
F2 R D L B U L'
F2 R D' L B U L'
R' U' L U2 L2 F' U'
R' U' L U2 F' L2 U'
R' U' L D2 R2 B U
F2 R D2 L B U L'
R U' L D B U F2
R U' L D2 B R2 U
R U' L B U D F2
R U' L B U2 L2 U'
R U' L B D U F2
R U' L B D2 R2 U
F2 R F L B U L'
F2 R F' L B U L'
F2 R F2 L B U L'
L' U' D' L B' R' B'
B2 R' L' D F' U' L
B2 R' L' D' F' U' L
B2 R' L' D2 F' U' L
B2 R' L' F' U' L D
B2 R' L' F' U' L D'
B2 R' L' F' U' L D2
B2 R' L' F' U' D L
B2 R' L' F' U' D' L
B2 R' L' F' U' D2 L
B2 R' L' F' D U' L
B2 R' L' F' D' U' L
B2 R' L' F' D2 U' L
B2 R' L2 F' L U' L
F2 R' U' L R2 B U
F2 R' U' R2 L B U
B2 R' D L' F' U' L
B2 R' D' L' F' U' L
B2 R' D2 L' F' U' L
L U2 L F L U' L
L' U2 L' B' L' U L'
B2 R' B L' F' U' L
B2 R' B' L' F' U' L
B2 R' B2 L' F' U' L
B2 R2 U L' R F' U'
B2 R2 U R L' F' U'
F2 R2 U' L R' B U
