R2 U F' R D2 L2
U' R U2 R F' R
U' R U2 F' R F'
U R2 F' R D2 L2
D2 U' B R U2 R2
U' D2 B R U2 R2
U F' R2 F' L' R'
U F' R2 F' R' L'
R2 B2 U L F' R
R2 B2 U F' L R
R2 B2 U F' R L
U' L R U2 R F' R
U' L R U2 F' R F'
U L R2 F' R D2 L2
U' L D2 B R U2 R2
U L F' R2 F' L' R'
U L F' R2 F' R' L'
U' L' R U2 R F' R
U' L' R U2 F' R F'
U L' R2 F' R D2 L2
U' L' D2 B R U2 R2
U L' F' R2 F' L' R'
U L' F' R2 F' R' L'
U' L2 R U2 R F' R
U' L2 R U2 F' R F'
U L2 R2 F' R D2 L2
L2 R2 F' D' B2 L R
L2 R2 F' D' B2 R L
R2 L2 F' D' B2 L R
R2 L2 F' D' B2 R L
R2 U L F' R D2 L2
U' L2 D2 B R U2 R2
R2 U L' F' R D2 L2
R2 U L2 F' R D2 L2
U L2 F' R2 F' L' R'
U L2 F' R2 F' R' L'
U' R L U2 R F' R
U' R L U2 F' R F'
U' R L' U2 R F' R
U' R L' U2 F' R F'
U' R L2 U2 R F' R
R2 U F R2 F2 L' R
R2 U F R2 F2 R L'
U' R L2 U2 F' R F'
R2 U F' L R D2 L2
R2 U F' L' R D2 L2
R2 U F' L2 R D2 L2
R2 U F' R L D2 L2
R2 U F' R L' D2 L2
R2 U F' R L2 D2 L2
R2 U F' R U2 R2 U2
R2 U F' R D2 L2 D
R2 U F' R D2 L2 D'
R2 U F' R D2 L2 D2
U' R U R U F' R
R U F' R F' D' L2
R2 U F' U2 R' U2 R2
R2 U F' D R D2 L2
R2 U F' D' R D2 L2
R2 U F' D2 R D2 L2
R2 U F' B2 L R B2
R2 U F' B2 L B2 R
R2 U F' B2 R L B2
F R U F2 R F' L'
U' R U' F' U' R F'
U' R U2 R F' R D
U' R U2 R F' R D'
U' R U2 R F' R D2
U' R U2 R F' D R
U' R U2 R F' D' R
U' R U2 R F' D2 R
U' R U2 F' R D F'
U' R U2 F' R D' F'
U' R U2 F' R D2 F'
U' R U2 F' R F' D
U' R U2 F' R F' D'
U' R U2 F' R F' D2
R2 U B2 L F' R B2
R2 U B2 L F' B2 R
R2 U B2 L B2 F' R
R2 U B2 F' L R B2
R2 U B2 F' L B2 R
R2 U B2 F' R L B2
U' R D2 L B' L U2
U' R D2 B' L B' U2
B R F L' U L U
R2 U' R' U2 R F' R
R2 U' R' U2 F' R F'
U' R B U2 R F' R
U' R B U2 F' R F'
U' R B' U2 R F' R
U' R B' U2 F' R F'
U' R B2 U2 R F' R
U' R B2 U2 F' R F'
R2 U' F' R D2 L2 B'
R2 U' B U2 F' L' R
R2 U' B U2 F' R L'
R2 U' B2 U2 L F' R
R2 U' B2 U2 F' L R
R2 U' B2 U2 F' R L
R U2 R F' R D B2
U R2 L F' R D2 L2
U R2 L' F' R D2 L2
U R2 L2 F' R D2 L2
U' R2 U2 F' R D2 L2
R2 U2 B2 U' L F' R
R2 U2 B2 U' F' L R
R2 U2 B2 U' F' R L
F' R2 F U F2 L' R'
F' R2 F U F2 R' L'
