U' R' F U' L'
U' F R' U' L'
F' R U' R2 F2 U'
F' R U' F2 R2 U'
F' R U2 D R2 B2
F' R U2 D B2 R2
F' R D U2 R2 B2
F' R D U2 B2 R2
F' R D' L2 F2 U2
F' R D' F2 L2 U2
U' R F R2 U' L'
R2 U' R F U' L'
R U' R2 F U' L'
R U' F R2 U' L'
U' R' F U' L' D
U' R' F U' L' D'
U' R' F U' L' D2
U' R' F U' D L'
U' R' F U' D' L'
U' R' F U' D2 L'
U' R' F D U' L'
U' R' F D' U' L'
U' R' F D2 U' L'
U' R' F B U' L'
U' R' F B' U' L'
U2 R' F U' L' F'
U' R' F B2 U' L'
U' R' B F U' L'
U' R' B' F U' L'
U' R' B2 F U' L'
U' D R' F B U'
U' D R' B F U'
U' D F R' B U'
D U' R' F B U'
D U' R' B F U'
D U' F R' B U'
F U' R' U' L' R
F U' R' U' R L'
F' U' F2 R' U' L'
U' F R' U' L' D
U' F R' U' L' D'
U' F R' U' L' D2
U' F R' U' D L'
U' F R' U' D' L'
U' F R' U' D2 L'
U' F R' D U' L'
U' F R' D' U' L'
U' F R' D2 U' L'
U' F R' B U' L'
U' F R' B' U' L'
U' F R' B2 U' L'
U' F D R' U' L'
U' F D' R' U' L'
U' F D2 R' U' L'
U' F B U' L' B'
U' B F U' L' B'
F' L R U' R2 F2 U'
F' L R U' F2 R2 U'
F' L R U2 D R2 B2
F' L R U2 D B2 R2
F' L R D U2 R2 B2
F' L R D U2 B2 R2
F' L R D' L2 F2 U2
F' L R D' F2 L2 U2
F L R' U' L2 D F2
F L R' B U' L2 F
F L U' R' U' L2 R
F L U' R' U' R L2
F' L U' F2 R' U' L'
F' L' R U' R2 F2 U'
F' L' R U' F2 R2 U'
F' L' R U2 D R2 B2
F' L' R U2 D B2 R2
F' L' R D U2 R2 B2
F' L' R D U2 B2 R2
F' L' R D' L2 F2 U2
F' L' R D' F2 L2 U2
F' L' U' F2 R' U' L'
F' L2 R U' R2 F2 U'
F' L2 R U' F2 R2 U'
F' L2 R U2 D R2 B2
F' L2 R U2 D B2 R2
F' L2 R D U2 R2 B2
F' L2 R D U2 B2 R2
F' L2 R D' L2 F2 U2
F' L2 R D' F2 L2 U2
F' L2 U' F2 R' U' L'
F L2 U' R' U' L R
F L2 U' R' U' R L
F' R L U' R2 F2 U'
F' R L U' F2 R2 U'
F' R L U2 D R2 B2
F' R L U2 D B2 R2
F' R L D U2 R2 B2
F' R L D U2 B2 R2
F' R L D' L2 F2 U2
F' R L D' F2 L2 U2
F' R L' U' R2 F2 U'
F' R L' U' F2 R2 U'
F' R L' U2 D R2 B2
F' R L' U2 D B2 R2
F' R L' D U2 R2 B2
F' R L' D U2 B2 R2
R U D2 L2 B' U L
F' R L' D' L2 F2 U2
F' R L' D' F2 L2 U2
F' R L2 U' R2 F2 U'
F' R L2 U' F2 R2 U'
F' R L2 U2 D R2 B2
F' R L2 U2 D B2 R2
F' R L2 D U2 R2 B2
F' R L2 D U2 B2 R2
F' R L2 D' L2 F2 U2
F' R L2 D' F2 L2 U2
F' R U D2 L2 B2 U
F' R U D2 B2 L2 U
U2 R U R2 F U' L'
U2 R U F R2 U' L'
F' R U' R' F2 R' U'
F' R U' R2 U' D R2
F' R U' R2 D U' R2
F' R U' R2 F2 U' D
F' R U' R2 F2 U' D'
F' R U' R2 F2 U' D2
F' R U' R2 F2 D U'
F' R U' R2 F2 D' U'
F' R U' R2 F2 D2 U'
F' R U' F R2 F U'
F' R U' F2 R2 U' D
F' R U' F2 R2 U' D'
F' R U' F2 R2 U' D2
F' R U' F2 R2 D U'
F' R U' F2 R2 D' U'
F' R U' F2 R2 D2 U'
F' R U' F2 U' D B2
F' R U' F2 D U' B2
D R U' R2 F B U'
D R U' R2 B F U'
F R U' R2 U' L' R2
F R U' R2 U' R2 L'
F' R U2 D R B2 R
F' R U2 D R2 B2 D
F' R U2 D R2 B2 D'
F' R U2 D R2 B2 D2
F' R U2 D B' R2 B'
F' R U2 D B2 R2 D
F' R U2 D B2 R2 D'
F' R U2 D B2 R2 D2
F' R U2 B D R2 B2
F' R U2 B D B2 R2
F' R U2 B' D R2 B2
F' R U2 B' D B2 R2
F' R U2 B2 D R2 B2
F' R U2 B2 D B2 R2
F' R D L U2 R2 B2
F' R D L U2 B2 R2
F' R D L' U2 R2 B2
F' R D L' U2 B2 R2
F' R D L2 U2 R2 B2
F' R D L2 U2 B2 R2
F' R D U2 R B2 R
F' R D U2 R2 B2 D
F' R D U2 R2 B2 D'
F' R D U2 R2 B2 D2
F' R D U2 B' R2 B'
F' R D U2 B2 R2 D
F' R D U2 B2 R2 D'
F' R D U2 B2 R2 D2
F' R D F U2 R2 B2
F' R D F U2 B2 R2
F' R D F' U2 R2 B2
F' R D F' U2 B2 R2
F' R D F2 U2 R2 B2
F' R D F2 U2 B2 R2
F' R D' L F2 L U2
F' R D' L' F2 U2 R
F' R D' L2 U2 D2 B2
F' R D' L2 D2 U2 B2
F' R D' L2 F2 U2 D
F' R D' L2 F2 U2 D'
F' R D' L2 F2 U2 D2
F' R D' L2 F2 D U2
F' R D' L2 F2 D' U2
F' R D' L2 F2 D2 U2
F' R D' F L2 U2 B'
F' R D' F' L2 F' U2
F' R D' F2 L2 U2 D
F' R D' F2 L2 U2 D'
F' R D' F2 L2 U2 D2
F' R D' F2 L2 D U2
F' R D' F2 L2 D' U2
F' R D' F2 L2 D2 U2
F' R D' F2 U2 D2 R2
F' R D' F2 D2 U2 R2
F' R D2 U L2 B2 U
F' R D2 U B2 L2 U
U' R F R2 U' L' D
U' R F R2 U' L' D'
U' R F R2 U' L' D2
U' R F R2 U' D L'
U' R F R2 U' D' L'
U' R F R2 U' D2 L'
U' R F R2 D U' L'
U' R F R2 D' U' L'
U' R F R2 D2 U' L'
U' R F R2 B U' L'
U' R F R2 B' U' L'
U' R F R2 B2 U' L'
U' R F U' L' D B2
F' R F U' R2 F U'
U' R F U' D L' B2
U' R F U' D B2 L'
F' R F U' F R2 U'
U' R F D U' L' B2
U' R F D U' B2 L'
U' R F B R2 U' L'
U' R F B' R2 U' L'
U' R F B2 R2 U' L'
F' R F' U' F' R2 U'
F' R F2 U' R2 U' R2
R2 U' R F U' L' D
R2 U' R F U' L' D'
R2 U' R F U' L' D2
R2 U' R F U' D L'
R2 U' R F U' D' L'
R2 U' R F U' D2 L'
R2 U' R F D U' L'
R2 U' R F D' U' L'
R2 U' R F D2 U' L'
R2 U' R F B U' L'
R2 U' R F B' U' L'
R2 U' R F B2 U' L'
R2 U' R B F U' L'
R2 U' R B' F U' L'
R2 U' R B2 F U' L'
L' U' R' F U' L' R
L' U' R' F U' R L'
U' R B R2 F U' L'
R2 U' R' F R2 U' L'
U' R B F R2 U' L'
R U' R' F R' U' L'
U' R B' R2 F U' L'
R2 U' R2 F R' U' L'
U' R B' F R2 U' L'
R U' R2 F U' L' D
R U' R2 F U' L' D'
R U' R2 F U' L' D2
R U' R2 F U' D L'
R U' R2 F U' D' L'
R U' R2 F U' D2 L'
R U' R2 F D U' L'
R U' R2 F D' U' L'
R U' R2 F D2 U' L'
