L2 D2 F2 B R
B2 U2 R' B' L2
L2 D2 B F2 R
L B2 R' U2 B'
D2 L R2 F' U2 F'
R2 L F' B2 R' U2
R' L B2 R' F' U2
L R B2 R' U2 B
R2 L B2 F' R' U2
R L B2 R' U2 B
F' L B2 R' U2 B'
U' L B2 R' U2 B'
F2 L B2 R' U2 B'
U L B2 R' U2 B'
U2 L B2 R' U2 B'
F L B2 R' U2 B'
L2 R' D2 F2 R B
L R' B2 R' F' U2
R' L2 D2 F2 R B
B L2 R2 D2 F' R
L R2 F' B2 R' U2
B L2 U2 B U2 R'
L R2 B2 F' R' U2
F' L2 D2 F2 B R
F' L2 D2 B F2 R
U' L2 D2 F2 B R
U' L2 D2 B F2 R
F2 L2 D2 F2 B R
F2 L2 D2 B F2 R
B L2 D2 R2 F' R
U2 L2 D2 F2 B R
U L2 D2 F2 B R
U2 L2 D2 B F2 R
U L2 D2 B F2 R
F L2 D2 F2 B R
F L2 D2 B F2 R
B' L2 F B' R' B'
B' L2 B' R' F B'
B' L2 B' R' B' F
B' L2 B' F R' B'
B2 R U2 R2 B' L2
B2 R U2 B' L2 R2
B2 R U2 B' R2 L2
B2 R B' L2 R2 F'
B2 R B' R2 L2 F'
B2 R B' R2 F' L2
L U2 L D2 F2 B
L U2 L D2 B F2
L2 U2 L' B2 U2 B'
B2 R' B L2 F B2
B2 R' B L2 F B2
B2 R' B L2 B2 F
D2 R2 L F' U2 F'
L U2 D2 L F2 B
L U2 D2 L B F2
L U2 D2 F2 L B
B R2 L2 D2 F' R
B2 R2 U2 R B' L2
B2 R2 U2 R B' L2
B2 R2 U2 B' L2 R
B2 R2 U2 B' R L2
D2 R2 F' L U2 F'
D2 R2 F' L U2 F'
L2 D B D F2 R
L2 D' B D' F2 R
L' D2 L' F2 B R2
L' D2 L' B R2 F2
L' D2 L' B F2 R2
L D2 L F2 B R
L D2 L B F2 R
L2 D2 R' F2 R B
L D2 U2 L F2 B
L D2 U2 L B F2
L' D2 B L' R2 F2
L' D2 B L' F2 R2
L' D2 B R2 L' F2
L D2 U2 F2 L B
B' U2 L2 F R B2
B' U2 L2 F B2 R
B' U2 L2 B2 F R
B2 U2 R B' L2 R2
B2 U2 R B' R2 L2
L2 D2 F2 D B R
L2 D2 F2 D' B R
L2 D2 F2 D2 B R
L2 D2 F2 B R D
L2 D2 F2 B R D'
L2 D2 F2 B R D2
L2 D2 F2 B D R
L2 D2 F2 B D' R
L2 D2 F2 B D2 R
L2 D2 F2 B' R B2
L2 D2 F2 B2 R B'
B2 U2 R' B L2 B2
B2 U2 R' B' L2 D
B2 U2 R' B' L2 D'
B2 U2 R' B' L2 D2
B2 U2 R' B2 L2 B
L2 D2 B R F2 R
L2 D2 B R' F2 R
L2 D2 B R2 F2 R
L2 D2 B F2 R D
L2 D2 B F2 R D'
L2 D2 B F2 R D2
L2 D2 B F2 D R
