D' F L' B R F2
D' F B L' R F2
D' F B R L' F2
B D' F L' R F2
B D' F R L' F2
D' B F L' R F2
D' B F R L' F2
B L D' F L' R F2
B L D' F R L' F2
D' L F L' B R F2
D' L F B L' R F2
D' L F B R L' F2
D' L B F L' R F2
D' L B F R L' F2
B L' D' F L' R F2
B L' D' F R L' F2
D' L' F L' B R F2
D2 L' F U B R F2
D' L' F B L' R F2
D' L' F B R L' F2
D' L' B F L' R F2
D' L' B F R L' F2
B L2 D' F L' R F2
B L2 D' F R L' F2
D' L2 F L' B R F2
D' L2 F B L' R F2
D' L2 F B R L' F2
D' L2 B F L' R F2
D' L2 B F R L' F2
F' L2 B2 R' B' D L2
F' L2 B2 D R' B' L
D' R' F L' R F' B
D' R' F L' R B F'
D' R' F R L' F' B
D' R' F R L' B F'
D' R' F R B L' F'
D' R2 F' L' B R U2
D' R2 F' B L' R U2
D' R2 F' B R L' U2
D R2 F' L' B R' U2
D R2 F' B L' R' U2
D R2 F' B R' L' U2
D' R2 B F' L' R U2
D' R2 B F' R L' U2
D R2 B F' L' R' U2
D R2 B F' R' L' U2
U2 D F' B' L R' B2
U2 D F' B' R' L B2
U2 D B' L F' R' B2
U2 D B' F' L R' B2
U2 D B' F' R' L B2
L' D' F L' B R F2
L2 D' F L' B R F2
L' D' F B L' R F2
L' D' F B R L' F2
L2 D' F B L' R F2
L2 D' F B R L' F2
L D' F L' B R F2
L D' F B L' R F2
L D' F B R L' F2
L' D' B F L' R F2
L' D' B F R L' F2
L2 D' B F L' R F2
L2 D' B F R L' F2
L D' B F L' R F2
L D' B F R L' F2
D U2 F' B' L R' B2
D U2 F' B' R' L B2
D U2 B' L F' R' B2
B2 U2 D F' B' L R'
B2 U2 D F' B' R' L
B2 U2 D B' L F' R'
B2 U2 D B' F' L R'
B2 U2 D B' F' R' L
D U2 B' F' L R' B2
D U2 B' F' R' L B2
D' F L B L2 R F2
D' F L B R L2 F2
D' F L B R F2 L2
D' F L' B R F2 D
D' F L' B R F2 D'
D' F L' B R F2 D2
D' F L' B R' F2 R2
D' F L' B R2 F2 R'
D' F L' B' R F2 B2
D' F L' B' R B2 F2
D' F L' B2 R F2 B'
D' F L' B2 R B' F2
B2 U2 F' D B' L R'
B2 U2 F' D B' R' L
D' F U L' B R F2
D' F U B L' R F2
D' F U B R L' F2
D' F U' L' B R F2
D' F U' B L' R F2
D' F U' B R L' F2
D' F U2 L' B R F2
F' D L B' L B2 R'
D' F U2 B L' R F2
D' F U2 B R L' F2
D' F B L R F2 L2
D' F B L' R F2 D
D' F B L' R F2 D'
D' F B L' R F2 D2
D' F B L' R' F2 R2
D' F B L' R2 F2 R'
D' F B L2 R F2 L
D' F B R L F2 L2
D' F B R L' F2 D
D' F B R L' F2 D'
D' F B R L' F2 D2
D' F B R L2 F2 L
D' F B R' L' F2 R2
D' F B R2 L' F2 R'
D' F B' L' R F2 B2
D' F B' L' R B2 F2
D' F B' L' B2 R F2
D' F B' R L' F2 B2
D' F B' R L' B2 F2
D' F B' R B2 L' F2
D F B R F2 D2 L2
D F B R2 F2 L' R'
D F B R2 F2 R' L'
D' F B2 R B' L' F2
D F B' L R F2 B2
D F B' L R B2 F2
D F B' L B2 R F2
D F B' R L F2 B2
D F B' R L B2 F2
D F B' R F2 L B2
B2 D U2 F' B' L R'
B2 D U2 F' B' R' L
B2 D U2 B' L F' R'
B2 D U2 B' F' L R'
B2 D U2 B' F' R' L
B2 D F R F2 B' L
B2 D F R B' L F2
B2 D F R B' F2 L
D F' L B' L B2 R'
B2 D F B' L R F2
B2 D F B' R L F2
B2 D F B' R F2 L
B2 D F' B' L D2 R2
F' D B U2 L' R' U2
F' D B U2 R' L' U2
F' D B' L B2 D2 R2
F' D B' L2 B2 L' R'
F' D B' L2 B2 R' L'
B2 D B' L F R F2
B2 D B' F L R F2
B2 D B' F R L F2
B2 D B' F R F2 L
B2 D B' F' L D2 R2
B D' L F L' R F2
B D' L F R L' F2
B D' L' F L' R F2
B D' L' F R L' F2
U2 F' D B' L R' B2
U2 F' D B' R' L B2
B D' L2 F L' R F2
B D' L2 F R L' F2
D' F' B U2 L' R U2
D' F' B U2 R L' U2
B D' R' F L' R F'
B D' R' F R L' F'
D F' B U2 L' R' U2
D F' B U2 R' L' U2
D F' B' L B2 D2 R2
D F' B' L2 B2 L' R'
D F' B' L2 B2 R' L'
B2 D' F R B' L' F2
F2 D' F D' L' B R'
F2 D' F D' B L' R'
F2 D' F D' B R' L'
B2 D' F B' L' R F2
B2 D' F B' R L' F2
B D' F L R F2 L2
B D' F L' R F2 D
B D' F L' R F2 D'
B D' F L' R F2 D2
B D' F L' R' F2 R2
B D' F L' R2 F2 R'
B D' F L2 R F2 L
B D' F R L F2 L2
B D' F R L' F2 D
B D' F R L' F2 D'
B D' F R L' F2 D2
B D' F R L2 F2 L
B D' F R' L' F2 R2
B D' F R2 L' F2 R'
B D' F' U2 L' R U2
B D' F' U2 R L' U2
B2 D' B' F L' R F2
B2 D' B' F R L' F2
D F2 D2 F L' B R'
D F2 D2 F B L' R'
D F2 D2 F B R' L'
D F2 D2 B R' F L'
D F2 D2 B F L' R'
D F2 D2 B F R' L'
D' B L F L' R F2
D' B L F R L' F2
D' B L' F L' R F2
D' B L' F R L' F2
D' B L2 F L' R F2
D' B L2 F R L' F2
D' B R' F L' R F'
D' B R' F R L' F'
F2 D2 B R' D F L'
F2 D2 B D R' F L'
F2 D2 B D F L' R'
F2 D2 B D F R' L'
D2 B D F L' R F2
D2 B D F R L' F2
L' B D' F L' R F2
L' B D' F R L' F2
L2 B D' F L' R F2
L2 B D' F R L' F2
D' B F L R F2 L2
D' B F L' R F2 D
D' B F L' R F2 D'
D' B F L' R F2 D2
D' B F L' R' F2 R2
D' B F L' R2 F2 R'
D' B F L2 R F2 L
B F R U' F' U F'
D' B F R L F2 L2
D' B F R L' F2 D
D' B F R L' F2 D'
D' B F R L' F2 D2
D' B F R L2 F2 L
D' B F R' L' F2 R2
D' B F R2 L' F2 R'
B F R F D' F L2
B F R F2 U' F U
F B R U' F' U F'
L B D' F L' R F2
L B D' F R L' F2
F B R F D' F L2
F B R F2 U' F U
D' B F' U2 L' R U2
D' B F' U2 R L' U2
D B F R F2 D2 L2
D B F R2 F2 L' R'
D B F R2 F2 R' L'
D B F' U2 L' R' U2
D B F' U2 R' L' U2
D B' L F R F2 B2
D B' L F R B2 F2
D B' L F B2 R F2
D B' L B2 F R F2
D B' L' F' L2 B2 R'
D' B' F L' R F2 B2
D' B' F L' R B2 F2
D' B' F L' B2 R F2
D' B' F R L' F2 B2
D' B' F R L' B2 F2
D' B' F R B2 L' F2
D B' F L R F2 B2
D B' F L R B2 F2
D B' F L B2 R F2
D B' F R L F2 B2
D B' F R L B2 F2
D B' F R F2 L B2
D B' F' L B2 D2 R2
D B' F' L2 B2 L' R'
D B' F' L2 B2 R' L'
B2 F' D B' L D2 R2
D B2 U2 F' B' L' R'
D B2 U2 F' B' R' L'
D B2 U2 B' F' L' R'
D B2 U2 B' F' R' L'
D' B2 F R B' L' F2
F' B2 D B' L D2 R2
