U' F' L' R U'
U' F' R L' U'
U' L F' L' R U'
U' L F' R L' U'
U' L' F' L' R U'
U' L' F' R L' U'
U' L2 F' L' R U'
U' L2 F' R L' U'
L U' F' R U' F2
F' U' R U' R' F'
B2 U' F' L' R U'
B' U' F' L' R U'
B2 U' F' R L' U'
B' U' F' R L' U'
B U' F' L' R U'
B U' F' R L' U'
U' F' L' R U' D
U' F' L' R U' D'
U' F' L' R U' D2
U' F' L' R D U'
U' F' L' R D' U'
U' F' L' R D2 U'
U' F' L' D R U'
U' F' L' D' R U'
U' F' L' D2 R U'
U' F' R L' U' D
U' F' R L' U' D'
U' F' R L' U' D2
U' F' R L' D U'
U' F' R L' D' U'
U' F' R L' D2 U'
U' F' R D L' U'
U' F' R D' L' U'
U' F' R D2 L' U'
U' F' D L' R U'
U' F' D R L' U'
U' F' D' L' R U'
U' F' D' R L' U'
U' F' D2 L' R U'
U' F' D2 R L' U'
L' B' U' F' R U'
F' L R U R' U2 F
F' L R B2 U' F L
F' L U' R U' R' F
F' L U' R U' F R'
B' L U' F' R U' F2
D' L U' F' U' F2 B'
D' L U' F' U' B' F2
B2 L U' F' R U' F2
B L U' F' R U' F2
D' L U2 F D R2 B'
D' L U2 F D B' R2
D' L U2 F B' D R2
D' L U2 B' F D R2
U L U2 F' L' R U'
U L U2 F' R L' U'
F L D F2 U2 F' R2
F L D' L2 B' U2 B'
U' L F' L' R U' D
U' L F' L' R U' D'
U' L F' L' R U' D2
U' L F' L' R D U'
U' L F' L' R D' U'
U' L F' L' R D2 U'
U' L F' L' D R U'
U' L F' L' D' R U'
U' L F' L' D2 R U'
U' L F' R L' U' D
U' L F' R L' U' D'
U' L F' R L' U' D2
U' L F' R L' D U'
U' L F' R L' D' U'
U' L F' R L' D2 U'
U' L F' R D L' U'
U' L F' R D' L' U'
U' L F' R D2 L' U'
U' L F' D L' R U'
U' L F' D R L' U'
U' L F' D' L' R U'
U' L F' D' R L' U'
U' L F' D2 L' R U'
U' L F' D2 R L' U'
F' L' R U R' B' U2
U L' U2 F' L' R U'
U L' U2 F' R L' U'
D' L' F D B' U2 R2
D' L' F D' L2 U2 F
D' L' F D' B' L2 U2
D' L' F B' U' F2 U'
D' L' F B' U2 D R2
D' L' F B' D U2 R2
D' L' F B' D' L2 U2
U' L' F' L' R U' D
U' L' F' L' R U' D'
U' L' F' L' R U' D2
U' L' F' L' R D U'
U' L' F' L' R D' U'
U' L' F' L' R D2 U'
U' L' F' L' D R U'
U' L' F' L' D' R U'
U' L' F' L' D2 R U'
U' L' F' R L' U' D
U' L' F' R L' U' D'
U' L' F' R L' U' D2
U' L' F' R L' D U'
U' L' F' R L' D' U'
U' L' F' R L' D2 U'
U' L' F' R D L' U'
U' L' F' R D' L' U'
U' L' F' R D2 L' U'
U' L' F' D L' R U'
U' L' F' D R L' U'
U' L' F' D' L' R U'
U' L' F' D' R L' U'
U' L' F' D2 L' R U'
U' L' F' D2 R L' U'
F' L' B' U' R U' R'
B' L' B' U' F' R U'
B2 L' B' U' F' R U'
D' L' B' F U' F2 U'
D' L' B' F U2 D R2
D' L' B' F D U2 R2
D' L' B' F D' L2 U2
B L' B' U' F' R U'
U L2 U2 F' L' R U'
U L2 U2 F' R L' U'
U' L2 F' L' R U' D
U' L2 F' L' R U' D'
U' L2 F' L' R U' D2
U' L2 F' L' R D U'
U' L2 F' L' R D' U'
U' L2 F' L' R D2 U'
U' L2 F' L' D R U'
U' L2 F' L' D' R U'
U' L2 F' L' D2 R U'
U' L2 F' R L' U' D
U' L2 F' R L' U' D'
U' L2 F' R L' U' D2
U' L2 F' R L' D U'
U' L2 F' R L' D' U'
U' L2 F' R L' D2 U'
U' L2 F' R D L' U'
U' L2 F' R D' L' U'
U' L2 F' R D2 L' U'
U' L2 F' D L' R U'
U' L2 F' D R L' U'
U' L2 F' D' L' R U'
U' L2 F' D' R L' U'
U' L2 F' D2 L' R U'
U' L2 F' D2 R L' U'
F' R L U R' U2 F
F' R L B2 U' F L
F' R L' U R' B' U2
L2 U' L' F' R U' F2
L' U' L2 F' R U' F2
F' R B2 L' U' L2 F
F' R B2 L2 U' L' F
L' U' F' L2 R U' F
L' U' F' R L2 U' F
L' U' F' R U B' U2
L2 U' F' L' R U' F
L2 U' F' R L' U' F
L U' F' L R U' F2
L U' F' L' R U' F2
L U' F' L2 R U' F2
L U' F' R L U' F2
L U' F' R L' U' F2
L U' F' R L2 U' F2
L U' F' R U' F2 D
L U' F' R U' F2 D'
L U' F' R U' F2 D2
L U' F' R D' L2 U'
L2 U' F' D2 R U' F'
L U' F' D' L2 R U'
L U' F' D' R L2 U'
U2 R' D F' R' B R'
U2 R' D F' B R' B
U2 R' D B F' R' B
U' R' F' L' R F' U'
U' R' F' R L' F' U'
U2 R' F' U R F' U'
L U2 F U F2 R U'
F2 U L' U B' R' F'
U2 D R' D F' B R'
U2 D R' D B F' R'
U2 D R' D' F' B R
U2 D R' D' B F' R
U2 D R' F' D B R'
U2 D R' B D' F' R
U' D F' L' R' U' B
U' D F' R' L' U' B
U' D' L2 F' L' U' B'
D' U' L2 F' L' U' B'
F' U' L R U' R' F'
B' U' L F' L' R U'
B' U' L F' R L' U'
B2 U' L F' L' R U'
B2 U' L F' R L' U'
F' U' L' R U' R' F'
B' U' L' F' L' R U'
B' U' L' F' R L' U'
B U' L F' L' R U'
B U' L F' R L' U'
B2 U' L' F' L' R U'
B2 U' L' F' R L' U'
F' U' L2 R U' R' F'
B' U' L2 F' L' R U'
B' U' L2 F' R L' U'
B U' L' F' L' R U'
B U' L' F' R L' U'
B2 U' L2 F' L' R U'
B2 U' L2 F' R L' U'
F' U' R L U' R' F'
F' U' R L' U' R' F'
F' U' R L2 U' R' F'
F' U' R U' R' D F'
F' U' R U' R' D' F'
F' U' R U' R' D2 F'
F' U' R U' R' F' D
F' U' R U' R' F' D'
F' U' R U' R' F' D2
F' U' R U' D R' F'
F' U' R U' D' R' F'
F' U' R U' D2 R' F'
F' U' R U' F R' F'
F' U' R U' F' R' F'
F' U' R U' F2 R' F'
F' U' R D U' R' F'
F' U' R D' U' R' F'
F' U' R D2 U' R' F'
B U' L2 F' L' R U'
B U' L2 F' R L' U'
F' U' R F' L' U' R'
U' D' F' L' U F U2
D' U' F' L' U F U2
D U' F' L' R' U' B
D U' F' R' L' U' B
F' U' D R U' R' F'
F' U' D' R U' R' F'
F' U' D2 R U' R' F'
B' U' F' L' R U' D
B' U' F' L' R U' D'
B' U' F' L' R U' D2
B' U' F' L' R D U'
B' U' F' L' R D' U'
B' U' F' L' R D2 U'
B' U' F' L' D R U'
B' U' F' L' D' R U'
B' U' F' L' D2 R U'
B' U' F' R L' U' D
B' U' F' R L' U' D'
B' U' F' R L' U' D2
B' U' F' R L' D U'
B' U' F' R L' D' U'
B' U' F' R L' D2 U'
B' U' F' R D L' U'
B' U' F' R D' L' U'
B' U' F' R D2 L' U'
B2 U' F' L' R U' D
B2 U' F' L' R U' D'
B2 U' F' L' R U' D2
B2 U' F' L' R D U'
B2 U' F' L' R D' U'
B2 U' F' L' R D2 U'
B2 U' F' L' D R U'
B2 U' F' L' D' R U'
B2 U' F' L' D2 R U'
B2 U' F' R L' U' D
B2 U' F' R L' U' D'
B2 U' F' R L' U' D2
B2 U' F' R L' D U'
B2 U' F' R L' D' U'
B2 U' F' R L' D2 U'
B2 U' F' R D L' U'
B2 U' F' R D' L' U'
B2 U' F' R D2 L' U'
B' U' F' D L' R U'
B' U' F' D R L' U'
B' U' F' D' L' R U'
B' U' F' D' R L' U'
B' U' F' D2 L' R U'
B' U' F' D2 R L' U'
B2 U' F' D L' R U'
B2 U' F' D R L' U'
B2 U' F' D' L' R U'
B2 U' F' D' R L' U'
B2 U' F' D2 L' R U'
B2 U' F' D2 R L' U'
B U' F' L' R U' D
B U' F' L' R U' D'
B U' F' L' R U' D2
B U' F' L' R D U'
B U' F' L' R D' U'
B U' F' L' R D2 U'
B U' F' L' D R U'
B U' F' L' D' R U'
B U' F' L' D2 R U'
B U' F' R L' U' D
B U' F' R L' U' D'
B U' F' R L' U' D2
B U' F' R L' D U'
B U' F' R L' D' U'
B U' F' R L' D2 U'
B U' F' R D L' U'
B U' F' R D' L' U'
B U' F' R D2 L' U'
F U' F' L' F' R U'
B U' F' D L' R U'
B U' F' D R L' U'
B U' F' D' L' R U'
B U' F' D' R L' U'
B U' F' D2 L' R U'
B U' F' D2 R L' U'
F U' F2 D R U' F'
D U2 R' D F' B R'
D U2 R' D B F' R'
D U2 R' D' F' B R
D U2 R' D' B F' R
D U2 R' F' D B R'
D U2 R' B D' F' R
L' F B' U' F2 R U'
U' F' L R U' D F2
U' F' L R D U' F2
U' F' L D R U' F2
F' D U' R U' R' F'
U' F' L' R' U' D B2
U' F' L' R' D U' B2
U' F' L' R2 D R' U'
U' F' L' R2 D' R' U'
U' F' L' R2 D2 R' U'
U' F' L' D R U' D
U' F' L' D R U' D'
U' F' L' D R U' D2
U' F' L' D R D U'
U' F' L' D R D' U'
U' F' L' D R D2 U'
U' F' L' D' R U' D
U' F' L' D' R U' D'
U' F' L' D' R U' D2
U' F' L' D' R D U'
U' F' L' D' R D' U'
U' F' L' D' R D2 U'
U' F' L' D2 R U' D
U' F' L' D2 R U' D'
U' F' L' D2 R U' D2
U' F' L' D2 R D U'
U' F' L' D2 R D' U'
U' F' L' D2 R D2 U'
U' F' L' B R B' U'
U' F' L' B2 R B2 U'
U' F' L2 R D L U'
U' F' L2 R D' L U'
U' F' L2 R D2 L U'
U' F' L2 D L R U'
U' F' L2 D R L U'
