F' L R U' L R2
F' L R U' R2 L
F' R L U' L R2
F' R L U' R2 L
L U' L D R' B
L U' R' D' L B'
L U' D L R' B
L U' D R' L B
L U' D' L R' B'
L U' D' R' L B'
L' D L' R' F2 B
L' D L' R' B F2
L' D L' F2 R' B
L' D R' L' F2 B
L' D R' L' B F2
L' D R' B L' F2
L D U' L R' B
L D U' R' L B
L D' U' L R' B'
L D' U' R' L B'
L F' R U' L R2
L F' R U' R2 L
F' L R U' L R2 D
F' L R U' L R2 D'
F' L R U' L R2 D2
F' L R U' R2 L D
F' L R U' R2 L D'
F' L R U' R2 L D2
F' L R U' R2 D L
F' L R U' R2 D' L
F' L R U' R2 D2 L
F' L R D' F2 U' L
F' L R F U' L R2
F' L R F U' R2 L
F' L R F' U' L R2
F' L R F' U' R2 L
F' L R F2 U' L R2
F' L R F2 U' R2 L
D' L R B2 U' B R2
R2 L U' R D' L B'
L R U' R2 D' L B'
R2 L U' D' L R B'
R2 L U' D' L B' R
R2 L U' D' R L B'
R L U' R2 D' L B'
F2 L R2 U' L R B
F2 L R2 U' R L B
D' L R2 B2 U' B R
F' L U' L R' D B2
U' L U' L D R' B
U2 L U' L D R' B
F2 L U' L R B R2
F' L U' R' L D B2
F' L U' R' D L B2
U L U' L D R' B
F2 L U' R L B R2
D' L U' R' D B' L2
U' L U' R' D' L B'
U2 L U' R' D' L B'
U' L U' D L R' B
D' L U' D R' B' L2
U' L U' D R' L B
D L U' R' D' L2 B
D L U' R' D' B L2
U2 L U' D L R' B
D L U' R' B D' L2
F L U' R' D' L B2
U' L U' D' L R' B'
U2 L U' D R' L B
U' L U' D' R' L B'
U2 L U' D' L R' B'
U L U' R' D' L B'
U2 L U' D' R' L B'
F L U' D' L R' B2
U L U' D L R' B
F L U' D' R' L B2
U L U' D R' L B
U L U' D' L R' B'
U L U' D' R' L B'
R2 L D' U' L R B'
R2 L D' U' L B' R
R2 L D' U' R L B'
F L U2 L2 U L' R'
F L U2 L2 U R' L'
L R D' F2 U' L B'
R L D' F2 U' L B'
D L U2 F2 U R' B
F' L D R U' L R2
F' L D R U' R2 L
D' L D U' R' B' L2
U' L D U' L R' B
U2 L D U' L R' B
U' L D U' R' L B
U2 L D U' R' L B
U L D U' L R' B
U L D U' R' L B
F' L D' R U' L R2
F' L D' R U' R2 L
U' L D' U' L R' B'
U2 L D' U' L R' B'
U' L D' U' R' L B'
U2 L D' U' R' L B'
R' L F' R U' L R'
R' L F' R U' R' L
F L D' U' L R' B2
F L D' U' R' L B2
U L D' U' L R' B'
U L D' U' R' L B'
L R F' R U' L R
L R F' R U' R L
R L F' R U' L R
R L F' R U' R L
F' L D2 R U' L R2
F' L D2 R U' R2 L
F L D2 R2 U' L R
F L D2 R2 U' R L
F2 L F R U' L R2
F2 L F R U' R2 L
U2 L F' R U' L R2
U2 L F' R U' R2 L
U' L F' R U' L R2
U' L F' R U' R2 L
U L F' R U' L R2
U L F' R U' R2 L
D' L B2 U L U2 B
D' L B2 U' B2 R' B'
D' L' R' D L2 F2 B'
D' L' R' D L2 B' F2
F' L' R' D L' F2 B2
F' L' R' D L' B2 F2
F' L' R' D B2 L' F2
R' L' D' L B' L2 F
L' R' D' L B' L2 F
F L' U R' D L' F2
F L' U D L' R' F2
F L' U D L' F2 R'
F L' U D R' L' F2
L R' F' R U' L R'
L R' F' R U' R' L
F L' U2 L2 U' L R'
F L' U2 L2 U' R' L
D' L' D L2 R' F2 B'
D' L' D L2 R' B' F2
D' L' D L2 F2 R' B'
U' L' D L' R' F2 B
U' L' D L' R' B F2
U' L' D L' F2 R' B
U2 L' D L' R' F2 B
U2 L' D L' R' B F2
U2 L' D L' F2 R' B
D' L' D R' L2 F2 B'
D' L' D R' L2 B' F2
U' L' D R' L' F2 B
U' L' D R' L' B F2
U2 L' D R' L' F2 B
U2 L' D R' L' B F2
U' L' D R' B L' F2
U2 L' D R' B L' F2
U L' D L' R' F2 B
U L' D L' R' B F2
U L' D L' F2 R' B
L2 R' F2 U' R U B
U L' D R' L' F2 B
U L' D R' L' B F2
F L' D U L' R' F2
F L' D U L' F2 R'
F L' D U R' L' F2
U L' D R' B L' F2
F L' D2 R2 U L' R
F L' D2 R2 U R L'
L R2 U' R D' L B'
L R2 U' D' L R B'
L R2 U' D' L B' R
L R2 U' D' R L B'
L R2 D' U' L R B'
L R2 D' U' L B' R
L R2 D' U' R L B'
F' L2 R' U L' R2 U'
F' L2 R' U R2 L' U'
F2 L2 R' U L' U' B'
F' L2 U L' R U' R2
F' L2 U R L' U' R2
F2 L2 U L' U' R' B'
R' L2 F2 U' R U B
R' U L U' D' L B'
R' U L D' U' L B'
L2 U L' U' D R' B
L2 U L' D U' R' B
L2 U L' F' R U' R2
D L2 F2 R U R2 B
L' U D L' R' F2 B
L' U D L' R' B F2
L' U D L' F2 R' B
L' U D R' L' F2 B
L' U D R' L' B F2
L' U D R' B L' F2
L2 U D L' U' R' B
R' U D' L B2 U' B
F' R L U' L R2 D
F' R L U' L R2 D'
F' R L U' L R2 D2
F' R L U' R2 L D
F' R L U' R2 L D'
F' R L U' R2 L D2
F' R L U' R2 D L
F' R L U' R2 D' L
F' R L U' R2 D2 L
F' R L D' F2 U' L
F' R L F U' L R2
F' R L F U' R2 L
F' R L F' U' L R2
F' R L F' U' R2 L
F' R L F2 U' L R2
F' R L F2 U' R2 L
D' R L B2 U' B R2
F' R D' L F2 B2 U'
F' R D' L B2 F2 U'
F' R D' F2 L B2 U'
L U' L D R' D B
L U' L D R' D' B
L U' L D R' D2 B
L U' L D R' B D
L U' L D R' B D'
L U' L D R' B D2
F' R F L U' L R2
F' R F L U' R2 L
F' R F' L U' L R2
F' R F' L U' R2 L
L U' L2 D L' R' B
L U' L2 D R' L' B
L U' L2 D R' B L'
F' R F2 L U' L R2
F' R F2 L U' R2 L
L U' R' D' L D B'
L U' R' D' L D' B'
L U' R' D' L D2 B'
L U' R' D' L B' D
L U' R' D' L B' D'
L U' R' D' L B' D2
L' U' D L' R' F2 B
L' U' D L' R' B F2
L' U' D L' F2 R' B
L U' R2 D' L R B'
L U' R2 D' L B' R
L U' R2 D' R L B'
L' U' D R' L' F2 B
L' U' D R' L' B F2
L' U' D R' B L' F2
L U' D L R' D B
L U' D L R' D' B
L U' D L R' D2 B
L U' D L R' B D
L U' D L R' B D'
L U' D L R' B D2
L U' D L' R' B L2
L U' D L2 R' B L'
L U' D R' L D B
L U' D R' L D' B
L U' D R' L D2 B
L U' D R' L B D
L U' D R' L B D'
L U' D R' L B D2
L U' D R' L' B L2
L U' D R' L2 B L'
L U' D R' D L B
L U' D R' D' L B
L U' D R' D2 L B
L U' D' L R B' R2
L U' D' L R' D B'
L U' D' L R' D' B'
L U' D' L R' D2 B'
L U' D' L R' B' D
L U' D' L R' B' D'
L U' D' L R' B' D2
L U' D' L R2 B' R
L U' D' L D R' B'
L U' D' L D' R' B'
