F' L' U2 B' U L
U L' B' U2 L R'
U L' B' U2 R' L
L' U2 B' R' U L
U B L R' U2 F
U B R' L U2 F
U B' U2 L R' F'
U B' U2 R' L F'
U B' U2 R' F' L
U L U2 D2 F L' R
U L U2 D2 F R L'
U L D2 U2 F L' R
U L D2 U2 F R L'
F' L F L2 B' U' L
F2 L F L' B' U' L
D2 L F U2 R U L'
D' L F U2 R F' U
F' L F B' L2 U' L'
F2 L F B' L' U' L2
D L F B' U2 R U
D2 L F' L' F2 U' L'
B' L F' L' F2 U' L
D L F' B' L' F2 U'
F' L B' F L2 U' L'
F2 L B' F L' U' L2
U L B' U2 R' F L
U L B' U2 F L R'
U L B' U2 F R' L
D L B' F U2 R U
D L B' F' L' F2 U'
U L' R B' U2 L R'
U L' R B' U2 R' L
U L' R' B' U2 L R'
U L' R' B' U2 R' L
U L' R2 B' U2 L R'
U L' R2 B' U2 R' L
F L' U2 R B' U L
F' L' U2 F B' U L
F' L' U2 F' B' U L
F' L' U2 F2 B' U L
D L' U2 F B' R' U
F' L' U2 B' U L D
F' L' U2 B' U L D'
F' L' U2 B' U L D2
F' L' U2 B' U D L
F' L' U2 B' U D' L
F' L' U2 B' U D2 L
F' L' U2 B' D U L
F' L' U2 B' D' U L
F' L' U2 B' D2 U L
F' L' U2 B' F U L
F' L' U2 B' F' U L
F' L' U2 B' F2 U L
B' L' U2 B' R' U L2
D L' U2 B' R' F U
D L' U2 B' F R' U
F L' U2 B' R U L
F' L' F U2 B' U L
F' L' F' U2 B' U L
F' L' F2 U2 B' U L
U L' B L R' B2 U2
U L' B L B2 U2 L
F' L' B U2 B2 U L
U L' B R' L B2 U2
U L' B R' B2 U2 R'
U L' B' L' U2 L2 R'
U L' B' L' U2 R' L2
U L' B' L2 U2 L' R'
U L' B' L2 U2 R' L'
U L' B' R U2 L R2
U L' B' R U2 R2 L
U L' B' R2 U2 L R
U L' B' R2 U2 R L
U L' B' U2 L R' D
U L' B' U2 L R' D'
U L' B' U2 L R' D2
U L' B' U2 L D R'
U L' B' U2 L D' R'
U L' B' U2 L D2 R'
U L' B' U2 R' L D
U L' B' U2 R' L D'
U L' B' U2 R' L D2
U L' B' U2 R' D L
U L' B' U2 R' D' L
U L' B' U2 R' D2 L
U L' B' U2 D L R'
U L' B' U2 D R' L
U L' B' U2 D' L R'
U L' B' U2 D' R' L
U L' B' U2 D2 L R'
U L' B' U2 D2 R' L
U L' B' D U2 L R'
U L' B' D U2 R' L
U L' B' D' U2 L R'
U L' B' D' U2 R' L
U L' B' D2 U2 L R'
U L' B' D2 U2 R' L
B' L2 F' L' F U' L'
D L2 F' L' F B' U'
D L2 F' L' B' F U'
U L2 B L R' B' U2
U L2 B R' L B' U2
U R L' B' U2 L R'
U R L' B' U2 R' L
U' R U2 B L R' U2
U' R U2 B R' L U2
U' R B R' U2 B' R'
U R B L R' U2 F
U R B R' L U2 F
U R B' U2 L R' F'
U R B' U2 R' L F'
U R B' U2 R' F' L
U R' L' B' U2 L R'
U R' L' B' U2 R' L
U' R' D2 F L' R F2
U' R' D2 F R L' F2
L' U2 R B' R' U L
L' U2 R' B' R' U L
U R' B L R' U2 F
U R' B R' L U2 F
L' U2 R2 B' R' U L
U R' B' U2 L R' F'
U R' B' U2 R' L F'
U R' B' U2 R' F' L
L' U2 F B' R' U L
U R2 L' B' U2 L R'
U R2 L' B' U2 R' L
L' U2 F' B' R' U L
L' U2 F2 B' R' U L
L' U2 B' R' U L D
L' U2 B' R' U L D'
L' U2 B' R' U L D2
L' U2 B' R' U D L
L' U2 B' R' U D' L
L' U2 B' R' U D2 L
L' U2 B' R' D U L
L' U2 B' R' D' U L
L' U2 B' R' D2 U L
L' U2 B' R' F U L
L' U2 B' R' F' U L
L' U2 B' R' F2 U L
L' U2 B' D R' U L
L' U2 B' D' R' U L
L' U2 B' D2 R' U L
L' U2 B' F R' U L
L' U2 B' F' R' U L
L' U2 B' F2 R' U L
U' R2 D2 L' F L' R
U' R2 D2 L' F R L'
U' R2 D2 F L' R F
U' R2 D2 F R L' F
U R2 B L R' U2 F
U R2 B R' L U2 F
U R2 B' U2 L R' F'
U R2 B' U2 R' L F'
U R2 B' U2 R' F' L
D2 U L U2 F L' R
D2 U L U2 F R L'
B U L R' U2 F R
B' U L' U2 L2 F R
B' U L' B' U2 L2 R'
B' U L' B' U2 R' L2
B U L' R' B' U2 R'
B' U L2 U2 L' F R
B U R' L U2 F R
B U R' L' B' U2 R'
B U R' B L U2 F
B U R' B' U2 R' F'
D2 U B L U2 F L'
B' U B' U2 R' F' L'
B' U' L R' F R F2
B' U' L R2 F R F'
B' U' L F R' F' R2
B' U' L F2 R' F' R
D2 U' R' F L' R F2
D2 U' R' F R L' F2
D2 U' R2 F L' R F'
L D' F U2 R F' U
D2 U' R2 F R L' F'
D2 U' F L' R' F' R2
D2 U' F R' L' F' R2
B' U' R' L F R F2
B' U' R' F L R F2
B' U' R' F R L F2
B' U' R' F R F2 L
B' U' R' F' L D2 R2
B' U' R2 L F R F'
B' U' R2 F L R F'
B' U' R2 F R L F'
B' U' R2 F R F' L
D2 U' F2 R' F' L' R
D2 U' F2 R' F' R L'
B' U' F L R' F' R2
B' U' F R' L F' R2
B' U' F R' F' L R2
B' U' F R' F' R2 L
B' U' F2 L R' F' R
B' U' F2 R' L F' R
B' U' F2 R' F' L R
B' U' F2 R' F' R L
U D2 L U2 F L' R
U D2 L U2 F R L'
U' D2 R' F L' R F2
U' D2 R' F R L' F2
U' D2 R2 F L' R F'
U' D2 R2 F R L' F'
U' D2 F L' R' F' R2
U' D2 F R' L' F' R2
U' D2 F2 R' F' L' R
U' D2 F2 R' F' R L'
L D2 F U2 R U L'
L D2 F' L' F2 U' L'
F U2 R B U' R' U2
U D2 B L U2 F L'
F U2 D' R F' B U
F U2 D' R B F' U
U' F R U2 B R' U2
D' F U2 R F' B U
D' F U2 R B F' U
D2 F U2 R B U L'
F' D L F B' L2 U'
F U2 B2 R B U L
L' F U2 R B' U L
F' D L B' F L2 U'
L' F U2 B' R U L
F' D L' U2 F B' U
F' D L' U2 B' F U
L F U2 D' R F' U
L F D' U2 R F' U
L F B' U2 R U L
D F' L F B' L2 U'
D F' L B' F L2 U'
L2 F' L' D2 F U' L'
L2 F' L' F B' U' L
L2 F' L' B' F U' L
D F' L' U2 F B' U
D F' L' U2 B' F U
L F' L' F2 B' U' L
L F' L' B' F2 U' L
U' F' U2 L' B' U2 L
L2 F' B' L' F U' L2
L F' B' L' F2 U' L2
D F2 L F B' L' U'
D F2 L B' F L' U'
F D' U2 R F' B U
F D' U2 R B F' U
F' D2 L F L2 U' L
U B L R' U2 D F
U B L R' U2 D' F
U B L R' U2 D2 F
U B L R' U2 F D
U B L R' U2 F D'
U B L R' U2 F D2
U B L R' D U2 F
U B L R' D' U2 F
U B L R' D2 U2 F
U B L R' B U2 F
U B L R' B' U2 F
U B L R' B2 U2 F
U B L D R' U2 F
U B L D' R' U2 F
U B L D2 R' U2 F
U B L B2 U2 F L
U B L' R' B' L2 U2
U' B R' U2 F' B' R'
U' B R' U2 B' F' R'
U B R' L U2 D F
F2 D2 B' L F U' L'
U B R' L U2 D' F
U B R' L U2 D2 F
U B R' L U2 F D
U B R' L U2 F D'
U B R' L U2 F D2
U B R' L D U2 F
U B R' L D' U2 F
U B R' L D2 U2 F
U B R' L B U2 F
U B R' L B' U2 F
U B R' L B2 U2 F
U B R' L' B' L2 U2
U B R' D L U2 F
U B R' D' L U2 F
U B R' D2 L U2 F
U B R' B2 U2 R' F'
U B D L R' U2 F
U B D R' L U2 F
U B D' L R' U2 F
U B D' R' L U2 F
U B D2 L R' U2 F
U B D2 R' L U2 F
U B' L R F R2 B
U B' L F R2 B R
U B' L' U2 L2 R' F
U B' L' U2 L2 F R'
U B' L' U2 R' L2 F
U B' L2 U2 L' R' F
U B' L2 U2 L' F R'
U B' L2 U2 R' L' F
U B' R L F R2 B
U2 B' R' U2 F' U' L
B' F' L F L2 U' L2
F' B' L F L2 U' L2
F2 B' L F L' U' L
B' F' L' U2 B' U L2
F' B' L' U2 B' U L2
U B' U2 L R' D F'
U B' U2 L R' D' F'
U B' U2 L R' D2 F'
U B' U2 L R' F' D
U B' U2 L R' F' D'
U B' U2 L R' F' D2
U B' U2 L D R' F'
U B' U2 L D' R' F'
U B' U2 L D2 R' F'
U B' U2 L F R' F'
U B' U2 L F' R' F'
U B' U2 L F2 R' F'
U B' U2 L' R' F' L2
U B' U2 R' L D F'
U B' U2 R' L D' F'
U B' U2 R' L D2 F'
U B' U2 R' L F' D
U B' U2 R' L F' D'
U B' U2 R' L F' D2
U B' U2 R' L' F' L2
U B' U2 R' D L F'
U B' U2 R' D F' L
U B' U2 R' D' L F'
U B' U2 R' D' F' L
U B' U2 R' D2 L F'
U B' U2 R' D2 F' L
U B' U2 R' F L F2
