D R U2 D2 F' R
D R D2 U2 F' R
D R B U2 F' R'
D R B' L U2 F'
R U' F L' F2 U'
R U' F' U2 R U
D R' B R2 U2 R
U2 D' F2 L' F R
D' U2 F2 L' F R
D B R U2 F' R2
D B' L R U2 F'
D B' R L U2 F'
D L R U2 D2 F' R
D' L R D2 B' L U2
D L R D2 U2 F' R
D L R B U2 F' R'
D L R B' L U2 F'
L' R U' F L' F2 U'
L' R U' F' U2 R U
D L R' B R2 U2 R
L R U' F L' F2 U'
L2 R U' F L' F2 U'
L R U' F' U2 R U
L2 R U' F' U2 R U
R L U' F L' F2 U'
R L U' F' U2 R U
U2 L D' F2 L' F R
D' L D2 R B' L U2
D' L D2 B' L R U2
D' L D2 B' R L U2
D L B R U2 F' R2
D L B' L R U2 F'
D L B' R L U2 F'
R L' U' F L' F2 U'
R L' U' F' U2 R U
D' L' R U2 F' R F2
D L' R U2 D2 F' R
D L' R D2 U2 F' R
D L' R B U2 F' R'
D L' R B' L U2 F'
D L' R' B R2 U2 R
U2 L' D' F2 L' F R
R L2 U' F L' F2 U'
R L2 U' F' U2 R U
D L' B R U2 F' R2
D L' B' L R U2 F'
D L' B' R L U2 F'
D' L2 R U2 R' F' R
D L2 R U2 D2 F' R
D L2 R D2 U2 F' R
D L2 R B U2 F' R'
D L2 R B' L U2 F'
D L2 R' B R2 U2 R
U2 L2 D' F2 L' F R
D L2 B R U2 F' R2
D L2 B' L R U2 F'
D L2 B' R L U2 F'
R U R2 D2 B R' U
D' R L D2 B' L U2
D R L U2 D2 F' R
R' U D2 B R' U L2
D R L D2 U2 F' R
D' R L' U2 F' R F2
D R L B U2 F' R'
D R L B' L U2 F'
R U D2 R2 B R' U
D R L' U2 D2 F' R
D R L' D2 U2 F' R
D' R L2 U2 R' F' R
D R L' B U2 F' R'
D R L' B' L U2 F'
D R L2 U2 D2 F' R
D R L2 D2 U2 F' R
D R L2 B U2 F' R'
D R L2 B' L U2 F'
D R U B U F' R'
B' R U' F L' F2 U'
B' R U' F' U2 R U
B2 R U' F L' F2 U'
B2 R U' F' U2 R U
B R U' F L' F2 U'
B R U' F' U2 R U
D' R U2 F' D2 R F'
D R U2 D2 F' R D
D R U2 D2 F' R D'
D R U2 D2 F' R D2
D R U2 D2 F' D R
D R U2 D2 F' D' R
D R U2 D2 F' D2 R
D R U2 F' B R' B'
D R U2 B F' R' B'
D R D2 L U2 F' R
D R D2 L' U2 F' R
D R D2 L2 U2 F' R
R U' L F L' F2 U'
D R D2 U2 F' R D
D R D2 U2 F' R D'
D R D2 U2 F' R D2
D R D2 U2 F' D R
D R D2 U2 F' D' R
D R D2 U2 F' D2 R
R U' L F' U2 R U
D' R F L' F' U2 F2
D R D2 B U2 F' R
D R D2 B' U2 F' R
D R D2 B2 U2 F' R
R U' L' F L' F2 U'
R U' L' F' U2 R U
R U' L2 F L' F2 U'
R U' L2 F' U2 R U
D R B L U2 F' R'
D R B L' U2 F' R'
D R B L2 U2 F' R'
D R B U2 D F' R'
D R B U2 D' F' R'
D R B U2 D2 F' R'
D R B U2 F R' F2
D R B U2 F' R' D
D R B U2 F' R' D'
D R B U2 F' R' D2
D R B U2 F' D R'
D R B U2 F' D' R'
D R B U2 F' D2 R'
D R B U2 F2 R' F
D R B D U2 F' R'
D R B D' U2 F' R'
D R B D2 U2 F' R'
D R B' L U2 D F'
D R B' L U2 D' F'
D R B' L U2 D2 F'
D R B' L U2 F' D
D R B' L U2 F' D'
D R B' L U2 F' D2
D R B' L D U2 F'
D R B' L D' U2 F'
D R B' L D2 U2 F'
D R B' L B U2 F'
D R B' L B' U2 F'
D R B' L B2 U2 F'
D R B' D L U2 F'
D R B' D' L U2 F'
D R B' D2 L U2 F'
D R B2 U2 F R F2
R U' D' L' F' U' F2
R U' D' F' L' U' F
D R' L B R2 U2 R
R U' F L F2 L2 U'
R U' F L' U' D R2
R U' F L' D U' R2
R U' F L' F2 U' D
R U' F L' F2 U' D'
R U' F L' F2 U' D2
R U' F L' F2 D U'
R U' F L' F2 D' U'
R U' F L' F2 D2 U'
D R' L' B R2 U2 R
R U' F L2 F2 L U'
R U' F D L' U' R2
D R' L2 B R2 U2 R
R U' F' L U2 R U
R U' F' L' U2 R U
R U' F' L2 U2 R U
R U' F' U2 R U D
R U' F' U2 R U D'
R U' F' U2 R U D2
R U' F' U2 R D U
R U' F' U2 R D' U
R U' F' U2 R D2 U
R U' F' U2 D R U
R U' F' U2 D' R U
R U' F' U2 D2 R U
R U' F' D U2 R U
R U' F' D' U2 R U
R U' F' D2 U2 R U
U R' D2 B R' U L2
D R' B L R2 U2 R
D R' B L' R2 U2 R
D R' B L2 R2 U2 R
D R' B R2 L U2 R
D R' B R2 L' U2 R
D R' B R2 L2 U2 R
D R' B R2 U2 R D
D R' B R2 U2 R D'
D R' B R2 U2 R D2
D R' B R2 U2 D R
D R' B R2 U2 D' R
D R' B R2 U2 D2 R
D R' B R2 D U2 R
D R' B R2 D' U2 R
