B R' F' U' L F'
B R' F' U' F' L
B L' R' F' U' L2 F'
B L' R' F' U' F' L2
D R B R U L B'
B R' L' F' U' L2 F'
B R' L' F' U' F' L2
B R' D' F' L2 U' L'
B R' F' L' U' L2 F'
B R' F' L' U' F' L2
B R' F' L2 U' L' F'
B R' F' U' L D F'
B R' F' U' L D' F'
B R' F' U' L D2 F'
B R' F' U' L F' D
B R' F' U' L F' D'
B R' F' U' L F' D2
B R' F' U' L' F' L2
B R' F' U' D L F'
B R' F' U' D F' L
B R' F' U' D' L F'
B R' F' U' D' F' L
B R' F' U' D2 L F'
B R' F' U' D2 F' L
B R' F' U' F L F2
B R' F' U' F' L D
B R' F' U' F' L D'
B R' F' U' F' L D2
B R' F' U' F' D L
B R' F' U' F' D' L
B R' F' U' F' D2 L
B R' F' D U' L F'
B R' F' D U' F' L
B R' F' D' U' L F'
B R' F' D' U' F' L
B R' F' D2 U' L F'
B R' F' D2 U' F' L
F2 R2 D B L R' B'
F2 R2 D B R' L B'
R' D R2 B U L B'
R D B R2 U L B'
B2 U' L' F2 B' L R'
B2 U' L' F2 B' R' L
B2 U' L' B' L R' F2
B2 U' L' B' L F2 R'
B2 U' L' B' R' L F2
B2 U' L' B' R' F2 L
B2 U' L' B' F2 L R'
B2 U' L' B' F2 R' L
B2 U' F2 L' B' L R'
B2 U' F2 L' B' R' L
F2 U' B' L F U R'
B D' R' F' L2 U' L'
R2 F2 D B L R' B'
R2 F2 D B R' L B'
L' B R' F' U' L F'
L' B R' F' U' F' L
L2 B R' F' U' L F'
L2 B R' F' U' F' L
L B R' F' U' L F'
L B R' F' U' F' L
R B R' U' L F2 R
R B U2 R' U' L F2
R B U2 R' U' F2 L
F2 B R' F' U' F L
B F R' F' U' L F2
B F R' F' U' F2 L
F B R' F' U' L F2
F B R' F' U' F2 L
U' B' L F U R' F
U' B' L F U F R'
R B' L B2 U L F2
R B' L B2 U F2 L
B F2 R' F' U' F L
