B' L R B2 D F2
B' L B2 R D F2
B' L B2 D R F2
B' L' U' L2 R B2
B' L' U' L2 B2 R
B' L' U' R L2 B2
B' L' U' R B2 L2
B' L' U' B2 L2 R
B' L' U' B2 R L2
B' R L B2 D F2
L' U' B R D2 L2
L' U' B' L R B2
L' U' B' L B2 R
L' U' B' R L B2
L' B' U' L R B2
L' B' U' L B2 R
L' B' U' R L B2
B' L R U L2 U' B2
B' L R D F2 D' B2
B L R D F2 D L2
B' L R F B2 D F2
B L R D2 L2 D' F2
B' L R F' B2 D F2
B' L R F2 B2 D F2
B' L R B D F2 B
B' L R B D B F2
B' L R B' D F2 B'
B' L R B' D B' F2
B' L R B2 U L2 U'
B' L R B2 D F2 D
B' L R B2 D F2 D'
B' L R B2 D F2 D2
B' L R B2 F D F2
B' L R B2 F' D F2
B' L R B2 F2 D F2
B' L R' B2 R2 D F2
B L R2 D F2 L' R'
B L R2 D F2 R' L'
B' L U L2 U' R B2
B' L U L2 U' B2 R
B' L D R F2 D' B2
B L D R F2 D2 L2
B L D R2 F2 L' R'
B L D R2 F2 R' L'
B L D' R D2 L2 F2
B L D' R D2 F2 L2
B' L F2 B2 D F2 R
D L B R D L2 F2
D L B R D F2 L2
D L B D L2 R F2
D L B D R L2 F2
D L B D R F2 L2
B' L B D B R F2
D L B' L2 U' R B2
D L B' L2 U' B2 R
B' L B' R D F2 B'
B' L B' R D B' F2
B' L B' R B' D F2
B' L B' D R F2 B'
B' L B' D R B' F2
B' L B' D B' R F2
B' L B2 R U L2 U'
B' L B2 R D F2 D
B' L B2 R D F2 D'
B' L B2 R D F2 D2
B' L B2 R F D F2
B' L B2 R F' D F2
B' L B2 R F2 D F2
B' L B2 R2 D R' F2
B' L B2 R2 D F2 R'
B' L B2 U L2 U' R
B' L B2 D R F2 D
B' L B2 D R F2 D'
B' L B2 D R F2 D2
B' L B2 D R' F2 R2
B' L B2 D R2 F2 R'
B' L B2 D' R D2 F2
B' L B2 F2 D F2 R
B L' R D2 L2 D F2
B' L' R B2 L2 D F2
B' L' R' U' L2 R2 B2
B' L' R' U' L2 B2 R2
B' L' R' U' R2 L2 B2
B' L' R' U' R2 B2 L2
B' L' R' U' B2 L2 R2
B' L' R' U' B2 R2 L2
B' L' R2 U' L2 R' B2
B' L' R2 U' R' L2 B2
B' L' R2 U' R' B2 L2
B' L' U' L' R B2 L'
B' L' U' L' B2 L' R
B' L' U' L' B2 R L'
B' L' U' L2 R B2 D
B' L' U' L2 R B2 D'
B' L' U' L2 R B2 D2
B' L' U' L2 R' B2 R2
B' L' U' L2 B' R B'
B' L' U' L2 B2 R D
B' L' U' L2 B2 R D'
B' L' U' L2 B2 R D2
B' L' U' L2 B2 D R
B' L' U' L2 B2 D' R
B' L' U' L2 B2 D2 R
B' L' U' R L' B2 L'
B' L' U' R L2 B2 D
B' L' U' R L2 B2 D'
B' L' U' R L2 B2 D2
B' L' U' R B L2 B
B' L' U' R B2 L2 D
B' L' U' R B2 L2 D'
B' L' U' R B2 L2 D2
B' L' U' R' L2 B2 R2
B' L' U' R' B2 L2 R2
B' L' U' R' B2 R2 L2
B' L' U' B L2 B R
U' L' U' B R D2 L2
U' L' U' B' L R B2
U2 L' U' B R D2 L2
U' L' U' B' L B2 R
B' L' U' B' R B' L2
U' L' U' B' R L B2
U2 L' U' B' L R B2
U2 L' U' B' L B2 R
B' L' U' B2 L2 R D
B' L' U' B2 L2 R D'
B' L' U' B2 L2 R D2
B' L' U' B2 L2 D R
