R' B U F' L' B2
R' B U F' B2 L'
R' B U B2 F' L'
R' U F' B' L' D' R2
R' U F' B' D' L' R2
R' U F' B' D' R2 L'
R' U B' D' F' L' R2
R' U B' D' F' R2 L'
R' U B' F' L' D' R2
R' U B' F' D' L' R2
R' U B' F' D' R2 L'
B R D' F' R2 U' F'
B' R F D L2 R2 F'
B' R F D R2 L2 F'
B' R F D R2 F' L2
B R F' R2 U' F' B2
B R F' R2 U' B2 F'
B R F' U B U2 B
B R F' D' R2 U' F'
D' R' U F' R B' L'
D' R' U F' B' L' R
D' R' U F' B' R L'
D' R' U B' F' L' R
D' R' U B' F' R L'
R' U' B U L F' B2
R' U' B U L B2 F'
R' U' B U F' L B2
B R' U2 B U F' B
B R' U2 B U B F'
D' R' F' R B' D L2
F' R' B U F' L' B2
F' R' B U F' B2 L'
F' R' B U B2 F' L'
F2 R' B U F' L' B2
F2 R' B U F' B2 L'
F2 R' B U B2 F' L'
F R' B U F' L' B2
F R' B U F' B2 L'
F R' B U B2 F' L'
D' R2 F' U R F' B'
D' R2 F' U R B' F'
D' R2 F' U B' R F'
R' D B U F' L' B2
R' D B U F' B2 L'
R' D B U B2 F' L'
U' D B L U' R' B2
D U B U' R' F' B2
D U B U' R' B2 F'
U D B U' R' F' B2
U D B U' R' B2 F'
R2 D' F' R B U B2
R' D' B U F' L' B2
R' D' B U F' B2 L'
R' D' B U B2 F' L'
L' D' B R' U' F' R
D U' B L U' R' B2
B U' B2 D' R F' R
B U' B2 D' F' R F'
R' D2 B U F' L' B2
R' D2 B U F' B2 L'
R' D2 B U B2 F' L'
B' D L2 R' D2 F' R
B' D L2 D2 R' F' R
B' D L2 B R' F' B'
B' D L2 B R' B' F'
R F D R2 F' B' L
R F D R2 B' L F'
R F D R2 B' F' L
B' D R' L2 D2 F' R
B' D B R' F' B' L2
B' D B R' B' L2 F'
B' D B R' B' F' L2
R2 F' R B U F' B2
R2 F' R B U B2 F'
B2 D B R' D L2 F'
B2 D B R' D F' L2
B2 D B R' F' D L2
B2 D B D L2 R' F'
B2 D B D R' L2 F'
B2 D B D R' F' L2
R' F' U' B U L B2
R2 F' U F R F' B'
R2 F' U F R B' F'
R2 F' U F B' R F'
R2 F' U B' F R F'
B' D' R' F' R D2 L2
B D' R2 U' R F' R
B D' R2 U' F' R F'
B D' R2 F' U' R F'
U' B L R F' U' B2
R' B L U F' L' B2
R' B L U F' B2 L'
R' B L U B2 F' L'
R' B L' U F' L' B2
R' B L' U F' B2 L'
R' B L' U B2 F' L'
R' B L2 U F' L' B2
R' B L2 U F' B2 L'
R' B L2 U B2 F' L'
U' B R L F' U' B2
U' B R F' L U' B2
D' B R' U' F' R B2
D' B R' U' F' B2 R
D' B R' U' B2 F' R
D B R U' R2 F' B2
D B R U' R2 B2 F'
U B R F' L' U' B2
R' B U L F' L' B2
R' B U L F' B2 L'
R' B U L B2 F' L'
R' B U L' F' L' B2
R' B U L' F' B2 L'
R' B U L' B2 F' L'
R' B U L2 F' L' B2
R' B U L2 F' B2 L'
R' B U L2 B2 F' L'
D B R' F' B2 D L2
D B R' B2 D L2 F'
D B R' B2 D F' L2
D B R' B2 F' D L2
R' B U F' L B2 L2
R' B U F' L' B2 D
R' B U F' L' B2 D'
R' B U F' L' B2 D2
R' B U F' B L' B
R' B U F' B2 L' D
R' B U F' B2 L' D'
R' B U F' B2 L' D2
R' B U F' B2 D L'
R' B U F' B2 D' L'
R' B U F' B2 D2 L'
D B R2 U' R F' B2
D B R2 U' R B2 F'
R' B U B F' L' B
D B R2 U' B2 R F'
R' B U B2 L F' L'
R' B U B2 L' F' L'
R' B U B2 L2 F' L'
R' B U B2 D F' L'
R' B U B2 D' F' L'
R' B U B2 D2 F' L'
R' B U B2 F' L' D
R' B U B2 F' L' D'
R' B U B2 F' L' D2
R' B U B2 F' D L'
R' B U B2 F' D' L'
R' B U B2 F' D2 L'
R' B D L2 U F' L'
D B D' R2 U' R F'
D2 B' R' D L2 F' R
D2 B' R' D F' L2 R
D2 B' R' D F' R L2
D' B' R' F' R D L2
D' B' R' F' D L2 R
D' B' R' F' D R L2
D B' U B2 U' R' F'
D2 B' D L2 R' F' R
D2 B' D R' L2 F' R
D2 B' D R' F' L2 R
D2 B' D R' F' R L2
