R F D' L' F
L' R F D' L' F
L R F D' L' F
L2 R F D' L' F
R L F D' L' F
R L' F D' L' F
F L' F D' F2 R
F L' F' D' R F2
F L' F' D' R F2
R L2 F D' L' F
D' R F D F L'
R U' R F U L'
R U' D R F' U
U' R2 F U L' R'
U' R2 F U R' L'
R D U' R F' U
R F D' L' D F
R F D' L' D' F
R F D' L' D2 F
R F D' L' F D
R F D' L' F D'
R F D' L' F D2
F' D' F R F L'
F2 D' F' L' F' R
R F2 U L' B' U'
D' L R U B' U' F2
D' L R F2 U B' U'
L' R U' R F U L'
L' R U' D R F' U
L2 R U' R F U L'
L R U' R F U L'
L2 R U' D R F' U
L R U' D R F' U
R L U' R F U L'
R L U' D R F' U
L' R D U' R F' U
D' L U B' U' R F2
L2 R D U' R F' U
L R D U' R F' U
R L D U' R F' U
L' R F D' L' D F
L' R F D' L' D' F
L' R F D' L' D2 F
L' R F D' L' F D
L' R F D' L' F D'
L' R F D' L' F D2
L R F D' L' D F
L R F D' L' D' F
L R F D' L' D2 F
L R F D' L' F D
L R F D' L' F D'
L R F D' L' F D2
L2 R F D' L' D F
L2 R F D' L' D' F
L2 R F D' L' D2 F
L2 R F D' L' F D
L2 R F D' L' F D'
L2 R F D' L' F D2
R L F D' L' D F
R L F D' L' D' F
R L F D' L' D2 F
R L F D' L' F D
R L F D' L' F D'
R L F D' L' F D2
F' L D' F R F L'
L' R F2 U L' B' U'
L R F2 U L' B' U'
L2 R F2 U L' B' U'
R L F2 U L' B' U'
F2 L F' L' D' F2 R
F L F' L2 D' R F2
D' L B' U' B R F2
R L' U' R F U L'
R L' U' D R F' U
D' L' R U' F U F
D' L' R F' D' L2 F'
D' L' R F' D' F' L2
D' L' R F2 U' F' U
R L' D U' R F' U
F L' R' F' R D' F2
R L' F D' L' D F
R L' F D' L' D' F
R L' F D' L' D2 F
R L' F D' L' F D
R L' F D' L' F D'
R L' F D' L' F D2
R L' F2 U L' B' U'
F' L' D' F R F L'
F L' D' F' D F' R
F L' F D' R F2 R
F L' F D' R' F2 R
F L' F D' R2 F2 R
F L' F D' F2 R D
F L' F D' F2 R D'
F L' F D' F2 R D2
F L' F D' F2 D R
F L' F D' F2 D' R
F L' F D' F2 D2 R
F L' F' R U' R U
F L' F' U' R2 U R'
F L' F' D R D2 F2
F L' F' D' R F2 D
F L' F' D' R F2 D'
F L' F' D' R F2 D2
F L' F' D' R' F2 R2
F L' F' D' R2 F2 R'
F L' F' D2 R D F2
R L2 U' R F U L'
R L2 U' D R F' U
F L' F2 D' F R F
R L2 D U' R F' U
R L2 F D' L' D F
R L2 F D' L' D' F
R L2 F D' L' D2 F
R L2 F D' L' F D
R L2 F D' L' F D'
R L2 F D' L' F D2
R L2 F2 U L' B' U'
F' L2 D' F R F L'
F L2 F D' F2 L R
F L2 F D' F2 R L
F L2 F' L D' R F2
F L2 F' D' L R F2
F L2 F' D' R L F2
F L2 F' D' R F2 L
D2 L2 B' U' L B R
D' R L U B' U' F2
D' R L F2 U B' U'
D' R L' U' F U F
D' R L' F' D' L2 F'
D' R L' F' D' F' L2
D' R L' F2 U' F' U
R2 U F U' L' F' R'
D' R U L B' U' F2
D2 R U L2 B' U' L
D2 R U B' L2 U' L'
D R U' D' F' R2 U
D R U' D2 F' U F'
D R U' F' U D2 F2
D R U' F' U' B2 U2
D R U' F' D' R2 U
D R U' F' D2 U F2
U' R D R F' U R'
D R U2 B2 U F' U
D' R D F L' D' F2
D2 R D F D F L'
D' R D F D' L' F2
D' R D F' D' F2 L'
D R D' U' F' R2 U
D R D' F D' L2 F2
D R D' F D' F2 L2
D2 R D2 F L' D' F2
D2 R D2 F D' L' F2
D2 R D2 F' D' F2 L'
D R D2 U' F' U F'
D R D2 F D' F L2
D R D2 F2 U' F U
D' R F D F L' D
D' R F D F L' D'
D' R F D F L' D2
D' R F D F D L'
D' R F D F D' L'
D' R F D F D2 L'
D' R F' L' F' D' L2
D R F D' L2 D' F2
B2 R F B2 D' L' F
D R F D2 F2 D L2
B R F D' B' L' F
B R F B' D' L' F
D' R F' D F L' F2
D' R F2 L U B' U'
D' R F2 L' U' F U
D R F' D2 F2 D' L2
R U' R U F L' F'
D' R F2 D F L' F'
D' R F2 D' B' L B
D' R F2 B D' B' L
R U' R F U L' D
R U' R F U L' D'
R U' R F U L' D2
R U' R F U D L'
R U' R F U D' L'
R U' R F U D2 L'
R' U' R' F U L' R'
R' U' R' F U R' L'
R U' R F D U L'
R U' R F D' U L'
R U' R F D2 U L'
R U' R F' U' R U2
D' R B F2 D' B' L
R U' R' F R2 U L'
L' U' R2 F U L' R'
L' U' R2 F U R' L'
L2 U' R2 F U L' R'
L2 U' R2 F U R' L'
D2 R B' D L F2 B
D2 R B' D L B F2
D2 R B' D F2 L B
L U' R2 F U L' R'
L U' R2 F U R' L'
R U' R2 F R' U L'
B R B' F D' L' F
R U' D R D F' U
R U' D R D' F' U
R U' D R D2 F' U
R U' D R F' U D
R U' D R F' U D'
R U' D R F' U D2
R U' D R F' D U
R U' D R F' D' U
R U' D R F' D2 U
B2 R B2 F D' L' F
R' U' F R' U L' R'
R' U' F R' U R' L'
F R' L' F' R D' F2
R U' F U D' L' F
R U' F D' U L' F
R U' F' U' R B U2
D R' U B U' R2 F'
D' R' F R2 D F L'
F' R' F R D' F2 L'
U' R' F R' U L' R'
U' R' F R' U R' L'
D R' B U' R2 F' B'
D R' B U' R2 B' F'
U' R2 U R' F L' F'
U' R2 U F L' F' R'
B R2 U R' D2 B' L
B R2 U D2 R' B' L
B' R2 U' F' R U2 R2
U' R2 U2 F U' L' R'
U' R2 U2 F U' R' L'
R D L U' R F' U
B R2 D2 U R' B' L
D' R2 F R' D F L'
U' R2 F U L' R' D
U' R2 F U L' R' D'
U' R2 F U L' R' D2
U' R2 F U L' D R'
U' R2 F U L' D' R'
U' R2 F U L' D2 R'
U' R2 F U R' L' D
U' R2 F U R' L' D'
U' R2 F U R' L' D2
U' R2 F U R' D L'
U' R2 F U R' D' L'
U' R2 F U R' D2 L'
U' R2 F U D L' R'
U' R2 F U D R' L'
U' R2 F U D' L' R'
U' R2 F U D' R' L'
U' R2 F U D2 L' R'
U' R2 F U D2 R' L'
D' R2 F D R' F L'
D' R2 F D F L' R'
D' R2 F D F R' L'
B2 R2 F U L' R' B2
B2 R2 F U R' L' B2
B2 R2 F U R' B2 L'
U' R2 F D U L' R'
U' R2 F D U R' L'
U' R2 F D' U L' R'
U' R2 F D' U R' L'
U' R2 F D2 U L' R'
U' R2 F D2 U R' L'
R D L' U' R F' U
B R2 F U R' B' L'
U' R2 F' U R' D2 L2
U' R2 F' U' R U2 R2
R D L2 U' R F' U
D' U L B' U' R F2
R D U' R D F' U
R D U' R D' F' U
R D U' R D2 F' U
R D U' R F' U D
R D U' R F' U D'
R D U' R F' U D2
R D U' R F' D U
R D U' R F' D' U
R D U' R F' D2 U
D2 U L2 B' U' L R
D2 U L2 B' U' R L
R D F D' L' F L'
R D F D' F L' F
R D' L' U' R F U
D2 U B' L2 U' L' R
D2 U B' L2 U' R L'
L' D' R F D F L'
L2 D' R F D F L'
L D' R F D F L'
U D' L B' U' R F2
U D2 L2 B' U' L R
U D2 L2 B' U' R L
F' U2 R U R B U
R2 D2 B' U L B R'
U D2 B' L2 U' L' R
U D2 B' L2 U' R L'
R' F L' R D' R F2
R' F L' R2 U' R U
R' F L' U' R' U R'
L' F L' F D' F2 R
L' F L' F' D' R F2
R2 F L' R' U' R U
R2 F L' R2 D' R F2
L2 F L' F D' F2 R
L2 F L' F' D' R F2
R' F R L' D' R F2
R F L' R' D R F'
R F L' D R F' R'
R' F R D' L' R F2
R' F R D' R L' F2
R F L' D' L' F L
L F L' F D' F2 R
L F L' F' D' R F2
R F L' F U L' U'
R F L' F' U' R U
R F L2 D' L' F L2
R F L2 F L D F2
R' F R2 L' U' R U
R2 F R' L' U' R U
R' F R2 U' R U L'
R2 F R' U' R U L'
R F R D' L' R' F
R F R D' L' F R'
R F R D' R' L' F
R F R' L' D R F'
R2 F R2 L' D' R F2
R F R' D L' R F'
R F R' D R L' F'
R F R' D' L' R F
R F R' D' R L' F
R2 F R2 D' L' R F2
R2 F R2 D' R L' F2
R' F U' R' U L' R'
R' F U' R' U R' L'
R F D L' R F' R'
R F D R L' F' R'
R F D' L F L2 F
R F D' L F' L2 F
R F D' L F2 L2 F
R F D' L' R F R'
R F D' L' R2 F R2
R F D' L' D F D
R F D' L' D F D'
R F D' L' D F D2
R F D' L' D' F D
R F D' L' D' F D'
R F D' L' D' F D2
R F D' L' D2 F D
R F D' L' D2 F D'
R F D' L' D2 F D2
R F D' L' F2 D F'
R F D' L' F2 D' F'
R F D' L' F2 D2 F'
R F D' L2 D L F
R F D' L2 D' L F
R F D' L2 D2 L F
R F D' L2 F L F
R F D' L2 F' L F
R F D' L2 F2 L F
R F D' R L' F R'
R F D' R2 L' F R2
R F D' F' L' F L'
R F D' B' L' F B
R F D' B' L' B F
R F D' B2 L' F B2
R F D' B2 L' B2 F
R2 F B' U L' B R'
R2 F B' U B L' R'
R2 F B' U B R' L'
R F B D' B' L' F
R2 F B2 U B2 L' R'
R2 F B2 U B2 R' L'
R F B' D' L' F B
R F B' D' L' B F
R F B' D' B L' F
R F' L F2 D' L' F
R F' L' F2 D' L' F
R F' L2 F2 D' L' F
F' D' L F R F L'
F' D' L' F R F L'
D' F' D F L' R F2
D' F' D F R L' F2
F' D' L2 F R F L'
F D' L' U F U' F
L' F' D' F R F L'
F D' L' F' D F' R2
F D' L' F2 U F' U'
L2 F' D' F R F L'
F2 D' R F' L' F' R
R F' D F2 D' L' F
L F' D' F R F L'
