U' L2 B U2 L U
U' L2 B' R' B2 U'
D2 U R2 F' L' U
B2 U' B' L2 R' U'
B2 U' B' R' L2 U'
U D2 R2 F' L' U
U' B L2 U2 L' U
U B L2 F R U'
U' B' L2 R' B2 U'
U' B' R' L2 B2 U'
U' B' R' B2 L2 U'
D' B2 U' B' R' U'
L2 R' U L2 F' U2 L'
L2 R' U F' L2 U2 L
L2 R' U' D2 R2 B L
L2 R' D2 U' R2 B L
U2 L' U B L' U' B2
R' L2 U L2 F' U2 L'
R' L2 U F' L2 U2 L
R' L2 U' D2 R2 B L
U' L' B L' U' D' B2
U' L' B L' U2 L2 U
U' L' B L' D' U' B2
U' L' B L' D2 R2 U'
U' L' B' L' R' B2 U'
U2 L' B' L D L2 F2
U2 L' B' L D F2 L2
U' L' B' R' L' B2 U'
U' L' B' R' B2 L' U'
U2 L' B' U L' B2 U'
U2 L' B' U B2 L' U'
R' L2 D2 U' R2 B L
B L2 R U L2 U2 B
B L2 R U' D2 B R2
B L2 R U' B D2 R2
B L2 R D F2 U' B
B L2 R D2 U' B R2
U' L2 R B' R' B U'
B L2 R' U L2 F' U2
B L2 R' U F' L2 U2
B L2 R' U' D2 R2 B
B L2 R' D2 U' R2 B
U' L2 R2 U2 F' L' U
U' L2 U' L' B' D L2
B L2 D R F2 U' B
U' L2 D B U2 L U
U' L2 D B' R' B2 U'
B L2 D F2 R U' B
U' L2 D' B U2 L U
U' L2 D' B' R' B2 U'
U2 L2 D' B R' U' R
B L2 D2 R U' B R
U' L2 D2 B U2 L U
U' L2 D2 B' R' B2 U'
U' L2 B R U2 L U
U' L2 B R' U2 L U
U' L2 B R2 U2 L U
U' L2 B U2 L U D
U' L2 B U2 L U D'
U' L2 B U2 L U D2
U' L2 B U2 L D U
U' L2 B U2 L D' U
U' L2 B U2 L D2 U
U' L2 B U2 D L U
U' L2 B U2 D' L U
U' L2 B U2 D2 L U
U' L2 B D U2 L U
U' L2 B D' U2 L U
U' L2 B D2 U2 L U
U' L2 B' R B2 R2 U'
U' L2 B' R' U' D L2
U' L2 B' R' D U' L2
U' L2 B' R' B2 U' D
U' L2 B' R' B2 U' D'
U' L2 B' R' B2 U' D2
U' L2 B' R' B2 D U'
U' L2 B' R' B2 D' U'
U' L2 B' R' B2 D2 U'
U' L2 B' R2 B2 R U'
U' L2 B' D R' U' L2
B R L2 U L2 U2 B
B R L2 U' D2 B R2
