U L' R B U' F
L' U R B U' F
L2 U R B L U'
U R L' B U' F
U R B L' U' F
D2 U R B U' F'
U D2 R B U' F'
L' F D' B L B'
L' F B D' L B'
L' B F D' L B'
U L R B U B2 U2
U L R B U' D2 F2
U L R B D L2 U'
U L R B D2 U' F2
B L U L2 R U' F
D2 L U R B U' F'
B L U R L2 U' F
B L U R U B' U2
B L U2 B' U' R U'
B L' R U' R' F L2
B L' R U' F L2 R'
B L' R U' F R' L2
U L' R D B U' F
U L' R D' B U' F
U L' R D2 B U' F
U L' R B U' D F
U L' R B U' D' F
U L' R B U' D2 F
U L' R B U' F D
U L' R B U' F D'
U L' R B U' F D2
U L' R B D U' F
U L' R B D' U' F
U L' R B D2 U' F
D2 L' U R B U' F'
B L' U R U' F L2
U' L' U2 R B' U' F
U' L' U2 B' R U' F
U L' D R B U' F
U L' D' R B U' F
F L' D' F B L B'
F L' D' B F L B'
U L' D2 R B U' F
B L' F L D' L B'
F' L' F U R B U'
B' L' F D' B2 L B'
B' L' F B2 D' L B'
B2 L' F B' D' L B'
F L' F B L D' B2
U L' B R B U' F
F L' B D' F L B'
F L' B F L D' B2
U L' B' R B U' F
B2 L' B' F D' L B'
U L' B2 R B U' F
B' L' B2 F D' L B'
U L2 R B L U' F
D2 L2 U R B U' F'
F2 L2 U' L F R U
L2 U L R B L U'
F L2 D' B L F B'
F L2 D' B L B' F
L2 U L' R B L U'
L2 U L2 R B L U'
L U L2 R B U' F
L' U R D B U' F
L2 U R L B L U'
L2 U R L' B L U'
L' U R D' B U' F
L2 U R L2 B L U'
L' U R D2 B U' F
L U R L2 B U' F
L2 U R D B L U'
L' U R B U' D F
L' U R B U' D' F
L' U R B U' D2 F
L' U R B U' F D
L' U R B U' F D'
L' U R B U' F D2
L' U R B D U' F
L' U R B D' U' F
L' U R B D2 U' F
L2 U R D' B L U'
L2 U R D2 B L U'
L2 U R B L U' D
L2 U R B L U' D'
L2 U R B L U' D2
L2 U R B L D U'
L2 U R B L D' U'
L2 U R B L D2 U'
L2 U R B D L U'
L2 U R B D' L U'
L2 U R B D2 L U'
L U R B U B2 U2
L U R B U' D2 F2
L U R B D L2 U'
L U R B D2 U' F2
F2 L2 B D L F B'
F2 L2 B D L B' F
F L2 B D' L F B'
F L2 B D' L B' F
L' U D R B U' F
L2 U D R B L U'
L' U D' R B U' F
L2 U D' R B L U'
L' U D2 R B U' F
L2 U D2 R B L U'
B R L' U' R' F L2
B R L' U' F L2 R'
B R L' U' F R' L2
U R L B U B2 U2
U R L B U' D2 F2
U R L B D L2 U'
U R L B D2 U' F2
U R L' D B U' F
U R L' D' B U' F
U R L' D2 B U' F
U R L' B U' D F
U R L' B U' D' F
U R L' B U' D2 F
U R L' B U' F D
U R L' B U' F D'
U R L' B U' F D2
U R L' B D U' F
U R L' B D' U' F
U R L' B D2 U' F
U R L2 B L U' F
B R U' L' R' F L2
B R U' L' F L2 R'
B R U' L' F R' L2
B R U' R' L' F L2
L' U B R B U' F
L2 U B L R B U'
L2 U B R L B U'
L' U B' R B U' F
L' U B2 R B U' F
U R D' B U2 R' U
U R D' B' L B2 U'
U R B L U B' U2
U R B L' U' D F
U R B L' U' D' F
U R B L' U' D2 F
U R B L' U' F D
U R B L' U' F D'
U R B L' U' F D2
U R B L' D U' F
U R B L' D' U' F
U R B L' D2 U' F
U R B U' L' F L
U R B' L' B2 U' F
U R B2 D' B' L U'
R U2 F' U L' R' F
R U2 F' U L' F R'
R U2 F' U R' L' F
L U2 B' U' R B U'
L' D U R B U' F
L2 D U R B L U'
D2 U L R B U' F'
D2 U L' R B U' F'
L' D F D' B L B'
B U L' R U' F L2
L' D F B D' L B'
D2 U L2 R B U' F'
D2 U R L B U' F'
D2 U R L' B U' F'
D2 U R L2 B U' F'
D2 U R D B U' F'
D2 U R D' B U' F'
D2 U R D2 B U' F'
D' U R B U2 R' U
D2 U R B L U' F'
D2 U R B L' U' F'
D2 U R B L2 U' F'
D' U R B' L B2 U'
D2 U R B U' D F'
D2 U R B U' D' F'
D2 U R B U' D2 F'
D2 U R B U' F' D
D2 U R B U' F' D'
D2 U R B U' F' D2
D2 U R B D U' F'
D2 U R B D' U' F'
D2 U R B D2 U' F'
B U R L' U' F L2
B U R U' L' F L2
L' D B F D' L B'
B U D2 R U' L F'
B U D2 R U' F' L
D2 U B R B U' F'
D' U B' L R B U'
D' U B' R L B U'
D2 U B' R B U' F'
D' U B2 R B L U'
D2 U B2 R B U' F'
L' D' U R B U' F
L2 D' U R B L U'
F2 U' L F L2 U F
L' D' F D' B L B'
F2 U' L' U2 B' U' F
L' D' F B D' L B'
U D' R B U2 R' U
U D' R B' L B2 U'
L' D' B F D' L B'
U D' B' L R B U'
U D' B' R L B U'
U D' B2 R B L U'
U D2 L R B U' F'
B U' F2 L' U F L2
U D2 L' R B U' F'
U D2 L2 R B U' F'
L' D2 U R B U' F
L2 D2 U R B L U'
U D2 R L B U' F'
U D2 R L' B U' F'
U D2 R L2 B U' F'
U D2 R D B U' F'
U D2 R D' B U' F'
U D2 R D2 B U' F'
U D2 R B L U' F'
U D2 R B L' U' F'
U D2 R B L2 U' F'
U D2 R B U' D F'
U D2 R B U' D' F'
U D2 R B U' D2 F'
U D2 R B U' F' D
U D2 R B U' F' D'
U D2 R B U' F' D2
U D2 R B D U' F'
U D2 R B D' U' F'
U D2 R B D2 U' F'
L' D2 F D' B L B'
L' D2 F B D' L B'
L' D2 B F D' L B'
U D2 B R B U' F'
U D2 B' R B U' F'
L' F L D' B L B'
U D2 B2 R B U' F'
L' F L B D' L B'
L' F L' D' B L B'
L' F L' B D' L B'
L' F L2 D' B L B'
L' F L2 B D' L B'
L' F R D R' B L
L' F U' L F L' U
L' F D R' B L R
L' F D R' B R L
L' F D B D2 L B'
L' F D' L B L B2
L' F D' B L D B'
L' F D' B L D' B'
L' F D' B L D2 B'
L' F D' B L B' D
L' F D' B L B' D'
L' F D' B L B' D2
L' F D' B2 L B' L
L2 F D' B L F B'
L2 F D' B L B' F
L' F B D' L D B'
L' F B D' L D' B'
L' F B D' L D2 B'
L' F B D' L B' D
L' F B D' L B' D'
L' F B D' L B' D2
L2 F B D' L F B'
L2 F B D' L B' F
L' F B' D' B2 L B'
D F' U' R U B L
U' F2 L F L2 U F
U' F2 L' U2 B' U' F
U2 F2 U L' U F L'
B D2 L U R U' F'
B D2 R U' L F' R'
B D2 R U' F' L R'
L' F2 B L D' F' B2
B D2 R U' F' R' L
L' F2 B L D' B2 F'
L' F2 B L F' D' B2
L2 F2 B L D' F B2
L2 F2 B L D' B2 F
L2 F2 B L F D' B2
D2 B L U R U' F'
B D2 U R U' L F'
B D2 U R U' F' L
L2 B L U R U' F
U B L' R B U' F
D2 B R U' L F' R'
D2 B R U' F' L R'
