B U L B U F'
U2 F' U' L' B2 U
U2 F' U' B2 L' U
B L U B U F' B'
B L U B U B' F'
U2 L B2 U L' F' B'
U2 L B2 U L' B' F'
B L' U L2 B U F'
B L' U B L2 U F'
U' L' U' D' F' R2 B'
U' L' U' D' F' B' R2
U' L' U' D' B' F' R2
U' L' U' F' D' R2 B'
U' L' U' F' D' B' R2
U' L' U2 B2 U F' B
U' L' U2 B2 U B F'
U' L' D' U' F' R2 B'
U' L' D' U' F' B' R2
U' L' D' U' B' F' R2
U' L' D2 F2 U' F B'
U' L' D2 F2 U' B' F
U2 L' F' L D' R2 B2
U2 L' F' L D' B2 R2
B L2 U L' B U F'
B L2 U B L' U F'
D L2 U' L' U' F' B'
D L2 U' L' U' B' F'
B' L2 U' F R' U' F2
D L2 U2 F' U' L' U
B' L2 F R' U' F2 L'
D L2 B U L U F'
U R B2 R' U F' B'
U R B2 R' U B' F'
L' U2 F' U' L' B2 U
L' U2 F' U' B2 L' U
L2 U2 F' U' L' B2 U
L2 U2 F' U' B2 L' U
L U2 F' U' L' B2 U
L U2 F' U' B2 L' U
B U L D B U F'
B U L D' B U F'
B U L D2 B U F'
B U L B U D F'
B U L B U D' F'
B U L B U D2 F'
B U L B U F' D
B U L B U F' D'
B U L B U F' D2
B U L B D U F'
B U L B D' U F'
B U L B D2 U F'
B U L' B L2 U F'
B U L2 B L' U F'
F2 U R B2 U F B'
F2 U R B2 U B' F
F U R B2 U F2 B'
F U R B2 U B' F2
B U D L B U F'
B U D' L B U F'
B U D2 L B U F'
U' D' L' U' F' R2 B'
U' D' L' U' F' B' R2
D' U' L' U' F' R2 B'
D' U' L' U' F' B' R2
U' D' L' U' B' F' R2
D' U' L' U' B' F' R2
B' U B2 L B U F'
D2 U' L' F2 U' F B'
D2 U' L' F2 U' B' F
F2 U B2 R U F B
F2 U B2 R U B F
F U B2 R U F2 B
F U B2 R U B F2
B' U' L2 F R' U' F2
U2 D' F' R2 U' L' U
U2 D' F' U' L' U R2
U' D2 L' F2 U' F B'
U' D2 L' F2 U' B' F
B U2 L B U L' F'
D' U2 F' R2 U' L' U
D' U2 F' U' L' U R2
R' D2 F2 U' L' F B'
R' D2 F2 U' L' B' F
B U2 F' U' L B U
F2 D L2 B' U' R' U'
B D U L B U F'
U2 F' L D' L' R2 B2
U2 F' L D' L' B2 R2
U2 F' L D' R2 L' B2
U2 F' L D' R2 B2 L'
U2 F' L D' B2 L' R2
U2 F' L D' B2 R2 L'
U2 F' R U' L' B2 U
U2 F' R U' B2 L' U
U2 F' R' U' L' B2 U
U2 F' R' U' B2 L' U
U2 F' R2 U' L' B2 U
U2 F' R2 U' B2 L' U
U2 F' U D2 F2 R U'
U2 F' U' L B2 L2 U
U2 F' U' L' U D' R2
U2 F' U' L' D' U R2
U2 F' U' L' B2 U D
U2 F' U' L' B2 U D'
U2 F' U' L' B2 U D2
U2 F' U' L' B2 D U
U2 F' U' L' B2 D' U
U2 F' U' L' B2 D2 U
U2 F' U' D' L' U R2
U2 F' U' B L' B U
U2 F' U' B2 L' U D
U2 F' U' B2 L' U D'
U2 F' U' B2 L' U D2
U2 F' U' B2 L' D U
U2 F' U' B2 L' D' U
U2 F' U' B2 L' D2 U
U2 F' U' B2 D L' U
U2 F' U' B2 D' L' U
U2 F' U' B2 D2 L' U
U2 F' D' R2 U' L' U
U2 F' D' U' L' U R2
U2 F' D2 U F2 R U'
U2 F' B U' L' B U
U2 F' B U' B L' U
U2 F' B' U' B' L' U
B D' U L B U F'
D F2 L2 B' U' R' U'
B D2 U L B U F'
D B L2 U L' U F'
D' B U L U F' R2
L' B U L B U F'
L2 B U L B U F'
L B U L B U F'
U2 B F' U' L' B U
U2 B F' U' B L' U
B F U L B U F2
F B U L B U F2
D2 B' U' F2 R' U' F
U2 B' F' U' B' L' U
U2 B2 L U L' F' B'
U2 B2 L U L' B' F'
U B2 U F' U' L' U
U B2 U2 L' U' F' B'
U B2 U2 L' U' B' F'
