B' L U' F2 U' B'
B' L U2 D R2 B'
B' L U2 D B' R2
B' L U2 B' D R2
B' L D U2 R2 B'
B' L D U2 B' R2
B' L D' L2 F U2
B' L' D F U2 R2
B' L' D' L2 U2 B'
B' L' D' F L2 U2
B' L' F U' F U'
D' B' L2 U L' U
B' L U D2 B2 U B
B' L U' R F2 U' B'
B' L U' R' F2 U' B'
B' L U' R2 F2 U' B'
B' L U' F2 R U' B'
B' L U' F2 R' U' B'
B' L U' F2 R2 U' B'
B' L U' F2 U' D B'
B' L U' F2 U' D' B'
B' L U' F2 U' D2 B'
B' L U' F2 U' B' D
B' L U' F2 U' B' D'
B' L U' F2 U' B' D2
B' L U' F2 D U' B'
B' L U' F2 D' U' B'
B' L U' F2 D2 U' B'
B' L U2 R D R2 B'
B' L U2 R D B' R2
B' L U2 R B' D R2
B' L U2 R' D R2 B'
B' L U2 R' D B' R2
B' L U2 R' B' D R2
B' L U2 R2 D R2 B'
B' L U2 R2 D B' R2
B' L U2 R2 B' D R2
B' L U2 D R B' R
B' L U2 D R2 D B'
B' L U2 D R2 D' B'
B' L U2 D R2 D2 B'
B' L U2 D R2 B' D
B' L U2 D R2 B' D'
B' L U2 D R2 B' D2
B' L U2 D B R2 B2
B' L U2 D B' R2 D
B' L U2 D B' R2 D'
B' L U2 D B' R2 D2
B2 L U2 D R2 F' B'
B2 L U2 D R2 B' F'
B' L U2 D' B' D2 R2
B' L U2 B' R D R2
B' L U2 B' R' D R2
B' L U2 B' R2 D R2
B' L U2 B' U F2 U'
B' L U2 B' D R2 D
B' L U2 B' D R2 D'
B' L U2 B' D R2 D2
B' L U2 B2 D B R2
D' L D L U2 F B'
D' L D L U2 B' F
B' L D L2 F U2 R2
B' L D U2 R B' R
B' L D U2 R2 D B'
B' L D U2 R2 D' B'
B' L D U2 R2 D2 B'
B' L D U2 R2 B' D
B' L D U2 R2 B' D'
B' L D U2 R2 B' D2
B' L D U2 B R2 B2
B' L D U2 B' R2 D
B' L D U2 B' R2 D'
B' L D U2 B' R2 D2
B' L D F U2 R2 B'
B' L D F U2 B' R2
B2 L D U2 R2 F' B'
B2 L D U2 R2 B' F'
B' L D F' U2 R2 B'
B' L D F' U2 B' R2
B' L D F2 U2 R2 B'
B' L D F2 U2 B' R2
B2 L D B U2 R2 B2
B2 L D B U2 B2 R2
B' L D' L2 D F U2
B' L D' L2 D' F U2
B' L D' L2 D2 F U2
B' L D' L2 F U2 D
B' L D' L2 F U2 D'
B' L D' L2 F U2 D2
B' L D' L2 F D U2
B' L D' L2 F D' U2
B' L D' L2 F D2 U2
B2 L D' L2 F B U2
B2 L D' L2 B F U2
B' L D' U2 B' D2 R2
B' L D' F L2 F U2
B' L D' F' L2 F U2
B' L D' F2 L2 F U2
B2 L D' B L2 U2 B2
B' L D2 U B2 U B
B' L F U' F U' B'
B' L F' U' F' U' B'
B2 L B U' F2 U' B2
B2 L B U2 B2 D R2
B L B2 U' F2 U' B
B L B2 U2 D B R2
B L B2 U2 B D R2
B L B2 D U2 B R2
B L B2 D' L2 U2 B
B' L' U' F2 R2 U' B
B' L' U' F2 U F' U2
B' L' D L2 U2 R2 B'
B' L' D L2 U2 B' R2
B' L' D F L U2 R2
B' L' D F L' U2 R2
B' L' D F L2 U2 R2
B' L' D F U2 R2 D
B' L' D F U2 R2 D'
B' L' D F U2 R2 D2
B' L' D F D2 L2 U2
B2 L' D F U2 R2 F'
B2 L' D F B U2 R2
B' L' D F2 U2 R2 B
B2 L' D B F U2 R2
B' L' D' L2 U2 D B'
B' L' D' L2 U2 D' B'
B' L' D' L2 U2 D2 B'
B' L' D' L2 U2 B' D
B' L' D' L2 U2 B' D'
B' L' D' L2 U2 B' D2
B' L' D' L2 D U2 B'
B' L' D' L2 D' U2 B'
B' L' D' L2 D2 U2 B'
B' L' D' L2 F U2 B'
B' L' D' L2 F' U2 B'
B' L' D' L2 F2 U2 B'
B2 L' D' L2 B U2 B2
B' L' D' F L2 U2 D
B' L' D' F L2 U2 D'
B' L' D' F L2 U2 D2
B' L' D' F L2 D U2
B' L' D' F L2 D' U2
B' L' D' F L2 D2 U2
B' L' D' F U2 D2 R2
B' L' D' F D2 U2 R2
B' L' D' F' L2 F2 U2
B2 L' D' F L2 B U2
B' L' D' F2 L2 F' U2
B2 L' D' F B L2 U2
B2 L' D' B L2 U2 B'
B2 L' D' B F L2 U2
B' L' D2 F U B2 U
B' L' D2 F U2 D' R2
B' L' D2 F D L2 U2
B' L' D2 F D' U2 R2
B' L' F L2 U B' U
B' L' F U' D F U'
B' L' F U' D' F U'
B' L' F U' D2 F U'
B' L' F U' F U' D
B' L' F U' F U' D'
B' L' F U' F U' D2
B' L' F U' F D U'
B' L' F U' F D' U'
B' L' F U' F D2 U'
B' L' F D U' F U'
B' L' F D' U' F U'
B' L' F D2 U' F U'
B2 L' F B U' F U'
B L' F B2 U' F U'
B2 L' B D F U2 R2
B2 L' B D' L2 U2 B'
B2 L' B D' F L2 U2
B2 L' B F U' F U'
B L' B2 D F U2 R2
B L' B2 D' L2 U2 B'
B L' B2 D' F L2 U2
B L' B2 F U' F U'
B' L2 U' F R F U'
B' L2 U2 R D B R2
B' L2 U2 R B D R2
B' L2 U2 R' D R2 B
B' L2 U2 D R B R
B' L2 D L F U2 R2
B' L2 D L' U2 R2 B'
B' L2 D L' U2 B' R2
B' L2 D U2 R B R
B' L2 D' L F L U2
B' L2 F U' F R U'
U' L2 F2 L' U' F' B'
U' L2 F2 L' U' B' F'
D' L2 B U' R' U' F
L2 U' F R F U' F'
L2 U2 R D F B R2
L2 U2 R D B R2 F
L2 U2 R D B F R2
