D2 L' F U R'
L' R F' R' U R'
R L' F' R' U R'
D2 L' D F U R'
D2 L' D' F U R'
D2 L' D2 F U R'
D2 L' F U R' D
D2 L' F U R' D'
D2 L' F U R' D2
D2 L' F U D R'
D' L' F U L' R'
D2 L' F U D' R'
D2 L' F U D2 R'
D' L' F U R' L'
D2 L' F D U R'
D2 L' F D' U R'
D2 L' F D2 U R'
L' U R' U B U'
L' D' F U L' R'
L' D' F U R' L'
D' F U L' R' B'
D' F U R' L' B'
L' R D F' R' B2 U
L' R F R' F2 U R'
L2 R F' L R' U R'
L' R F' R' U R' D
L' R F' R' U R' D'
L' R F' R' U R' D2
L' R F' R' U D R'
L' R F' R' U D' R'
L' R F' R' U D2 R'
L' R F' R' D U R'
L' R F' R' D' U R'
L' R F' R' D2 U R'
L R F' L2 R' U R'
R L F' L2 R' U R'
L R F' R' L2 U R'
L2 R F' R' L U R'
R L F' R' L2 U R'
L' R F' D R' B2 U
L' R F2 R' F U R'
D' L F L2 U L R'
D' L F L2 U R' L
D2 L F L2 F U R'
D2 L F' L2 F U R'
D2 L F2 L2 F U R'
D2 L' R F R' U R'
U L' R F' U R2 F
U L' R F' U F R2
U L' R' U B U' B'
R L' D F' R' B2 U
D2 L' U R' U' F U
D' L' U R' F L' F'
D L' U R' B' L B
D' L' U F L' F' R'
D L' U B' L B R'
R L' F R' F2 U R'
R L' F' R' U R' D
R L' F' R' U R' D'
R L' F' R' U R' D2
R L' F' R' U D R'
R L' F' R' U D' R'
R L' F' R' U D2 R'
R L' F' R' D U R'
R L' F' R' D' U R'
R L' F' R' D2 U R'
D' L' U2 F U' L' R'
D' L' U2 F U' R' L'
R L' F' D R' B2 U
D2 L' D F U R' D
D2 L' D F U R' D'
D2 L' D F U R' D2
D2 L' D F U D R'
D2 L' D F U D' R'
D2 L' D F U D2 R'
D2 L' D F D U R'
D2 L' D F D' U R'
R L' F2 R' F U R'
D2 L' D F D2 U R'
B L' D B' U L R'
B L' D B' U R' L
D2 L' D' F U R' D
D2 L' D' F U R' D'
D2 L' D' F U R' D2
D2 L' D' F U D R'
D2 L' D' F U D' R'
D2 L' D' F U D2 R'
D2 L' D' F D U R'
D2 L' D' F D' U R'
D2 L' D' F D2 U R'
B2 L' D' F B2 U L'
B2 L' D' B2 F U L'
D2 L' D2 F U R' D
D2 L' D2 F U R' D'
D2 L' D2 F U R' D2
D2 L' D2 F U D R'
D2 L' D2 F U D' R'
D2 L' D2 F U D2 R'
D2 L' D2 F D U R'
D2 L' D2 F D' U R'
D2 L' D2 F D2 U R'
D L' D2 F U L' R'
D L' D2 F U R' L'
D' L' F U L' R' D
D' L' F U L' R' D'
D' L' F U L' R' D2
D' L' F U L' D R'
D' L' F U L' D' R'
D' L' F U L' D2 R'
D2 L' F U R2 D R
D2 L' F U R2 D' R
D2 L' F U R2 D2 R
D2 L' F U D R' D
D2 L' F U D R' D'
D2 L' F U D R' D2
D' L' F U R' L' D
D' L' F U R' L' D'
D' L' F U R' L' D2
D' L' F U R' D L'
D' L' F U R' D' L'
D' L' F U R' D2 L'
D2 L' F U D' R' D
D2 L' F U D' R' D'
D2 L' F U D' R' D2
D2 L' F U D2 R' D
D2 L' F U D2 R' D'
D2 L' F U D2 R' D2
D' L' F U D L' R'
D' L' F U D R' L'
D' L' F U D' L' R'
D' L' F U D' R' L'
D2 L' F U F' R' F
D' L' F U D2 L' R'
D' L' F U D2 R' L'
D2 L' F U F2 R' F2
D2 L' F U' L U2 R'
D2 L' F U' L' U2 R'
D2 L' F U' L2 U2 R'
D2 L' F U2 F U' R'
D2 L' F U2 F' U' R'
D2 L' F U2 F2 U' R'
D2 L' F D U R' D
D2 L' F D U R' D'
D2 L' F D U R' D2
D' L' F D U L' R'
D' L' F D U R' L'
D2 L' F D' U R' D
D2 L' F D' U R' D'
D2 L' F D' U R' D2
D' L' F D' U L' R'
D' L' F D' U R' L'
D' L' F D2 U L' R'
D2 L' F D2 U R' D
D2 L' F D2 U R' D'
D2 L' F D2 U R' D2
D' L' F D2 U R' L'
D2 L' F B2 U' L U2
D2 L' F' U R' D' L2
D' L' F' U R' D2 L2
D2 L' F' U D' L2 R'
D2 L' F' U D' R' L2
D' L' F' U' R U2 R2
D2 L' F' D' U L2 R'
D2 L' F' D' U R' L2
D2 L' F2 D F' U R'
D2 L' F2 D' F' U R'
D2 L' F2 D2 F' U R'
D2 L' B2 F U' L U2
R L2 F' L R' U R'
R L2 F' R' L U R'
D2 L2 D L F U R'
B' L2 D L B' U L
D2 L2 D' L F U R'
L' U L R' U B U'
D2 L2 D2 L F U R'
L' U L' R' U B U'
D' L2 F L U L2 R'
D' L2 F L U R' L2
D2 L2 F L F U R'
L' U L2 R' U B U'
R U L' F' R' U R'
D2 L2 F' L F U R'
L' U R U' F' U R2
D2 L2 F2 L F U R'
L' U R' L U B U'
L' U R' L' U B U'
L' U R' L2 U B U'
L' U R' U D B U'
L' U R' U D' B U'
L' U R' U D2 B U'
L' U R' U B U' D
L' U R' U B U' D'
L' U R' U B U' D2
L' U R' U B D U'
L' U R' U B D' U'
L' U R' U B D2 U'
L' U R' D U B U'
L' U R' D' U B U'
L' U R' D2 U B U'
L' U R' B' D L2 B
L' U R' B' D B L2
L' U D R' B' L B
L' U D B' L B R'
L' U D' R' F L' F'
L' U D' F L' F' R'
D2 R L' F R' U R'
U R L' F' U R2 F
U R L' F' U F R2
U' R U L' F' U R2
L' U F' D' R' F L'
L' U F' D' F L' R'
L' U F' D' F R' L'
U R U' L' F' U R2
R' U B U2 L' R U
R' U B U2 R L' U
L' U B D B' L R'
L' U B D B' R' L
U2 R U2 L' F' U R2
F2 R U2 F' R' U R'
R' U' L' R2 F' R' U
R U' L' F' R' U R'
L' U' R U F' U R2
F R F' L' R' U R'
R' U' R D2 L' F U
F R F' R' L' U R'
R' U' R2 L' F' R' U
U R' L' U B U' B'
D2 R' U' L' R F U
D2 R' U' R L' F U
U R' U B U2 L' U
U R' U' L' U2 B U'
R U2 L' F' R' U R'
U2 R' F2 B R U' R'
L' U2 R' B R U' R'
U2 R' B F2 R U' R'
U R' B U' L' U L
L' U2 D' F U' L' R'
L' U2 D' F U' R' L'
R D L' F' R' B2 U
L' D U R' B' L B
L' D U B' L B R'
D2 U L' F U F' R'
F U L' R' B' D L2
F U L' D R' B' L
D2 U R' U' L' F U
F2 U R' U B R2 U'
F2 U R' B' D L2 B2
F2 U R' B' D B2 L2
F U R' L' B' D L2
D U R' B' L D' B2
U D R' B' L D' B2
F' U D R' B' L B2
F U D L' R' B' L
F U D R' L' B' L
L2 D' L F U L' R'
L2 D' L F U R' L'
L' D' U R' F L' F'
L' D' U F L' F' R'
L' D' U2 F U' L' R'
L' D' U2 F U' R' L'
L' D' F U L' R' D
L' D' F U L' R' D'
L' D' F U L' R' D2
L' D' F U L' D R'
L' D' F U L' D' R'
L' D' F U L' D2 R'
L' D' F U R' L' D
L' D' F U R' L' D'
L' D' F U R' L' D2
L' D' F U R' D L'
L' D' F U R' D' L'
L' D' F U R' D2 L'
L' D' F U D L' R'
L' D' F U D R' L'
L' D' F U D' L' R'
L' D' F U D' R' L'
L' D' F U D2 L' R'
L' D' F U D2 R' L'
L2 D' F L U L2 R'
L2 D' F L U R' L2
L' D' F D U L' R'
L' D' F D U R' L'
L' D' F D' U L' R'
L' D' F D' U R' L'
L' D' F D2 U L' R'
L' D' F D2 U R' L'
L' D' F' U R' D2 L2
L' D' F' U' R U2 R2
L D' F U L' R' B2
L D' F U R' L' B2
L D' F U R' B2 L'
L' D2 L' F L U R'
L2 D2 L' F L2 U R'
U D2 L' F U F' R'
U D2 R' U' L' F U
F2 U2 R U2 F' U R2
F2 U2 R' B R2 U' R2
L' F R F' R' U R'
U2 F R2 U' R B L
D' F U L' R B' R2
D' F U L' R' D B'
D' F U L' R' D' B'
D' F U L' R' D2 B'
D' F U L' R' B' D
D' F U L' R' B' D'
D' F U L' R' B' D2
D' F U L' R2 B' R
D' F U L' D R' B'
D' F U L' D' R' B'
D' F U L' D2 R' B'
D' F U R L' B' R2
D' F U R' L' D B'
D' F U R' L' D' B'
D' F U R' L' D2 B'
D' F U R' L' B' D
D' F U R' L' B' D'
D' F U R' L' B' D2
D' F U R' D L' B'
D' F U R' D' L' B'
D' F U R' D2 L' B'
D' F U R' B L' B'
D' F U R' B' L' B'
D' F U R' B2 L' B'
D' F U R2 L' B' R
D' F U D L' R' B'
D' F U D R' L' B'
D' F U D' L' R' B'
D' F U D' R' L' B'
L' F U R' U B U'
D' F U D2 L' R' B'
D' F U D2 R' L' B'
D' F U B L' B' R'
D F U L' R' B' L
F U2 B' R' B U' R'
D F U R' L' B' L
B' D L B' L2 U L'
D' F D U L' R' B'
D' F D U R' L' B'
D' F D' U L' R' B'
D' F D' U R' L' B'
B D L' B' U L R'
B D L' B' U R' L
L' F D' F U L' R'
L' F D' F U R' L'
D' F D2 U L' R' B'
D' F D2 U R' L' B'
F' D U R' B' L B2
F D U L' R' B' L
F D U R' L' B' L
D2 F' L' F L' U R'
L' F' R F' R' U R'
R F' R' U D R' B
L' F' U R' U B U'
R F' R' D U R' B
B D B' L' U L2 R'
B D B' L' U R' L2
L' F' D' F U L' R'
L' F' D' F U R' L'
R F' D R' B2 U B'
R' F2 L' B R U' R'
L' F2 R F' R' U R'
U2 F2 R U2 F' U R2
U2 F2 R' B R2 U' R2
R' F2 U L' B R U'
L' F2 U R' U B U'
R' F2 U B L' R U'
R' F2 U B R L' U'
B' D2 L' F U' L' U2
B2 D2 L' D' F B2 U
B2 D2 L' D' B2 F U
B2 D2 L' D2 F U R2
B2 D2 L' F U D2 R2
B2 D2 L' F U' L2 U2
B2 D2 L' F D' B2 U
B2 D2 L' F D2 U R2
B D2 L' F B' U R'
L' F2 D' F U L' R'
L' F2 D' F U R' L'
B D2 L' B' F U R'
R' F2 B L' R U' R'
R' F2 B R L' U' R'
D2 B L' F B' U R'
D2 B L' B' F U R'
F2 D2 F2 L' F U R'
F D2 F' L' F U R'
R' B U' L' R U L
B D2 B' L' F U R'
B2 D2 B2 L' F U R'
R' B U' R L' U L
L' B D B' U L R'
L' B D B' U R' L
R' B F2 L' R U' R'
R' B F2 R L' U' R'
D2 B' L' F B U R'
D2 B' L' B F U R'
D B' L' B U L2 R'
D B' L' B U R' L2
D2 B2 L' D' F B2 U
D2 B2 L' D' B2 F U
D2 B2 L' D2 F U R2
D2 B2 L' F U D2 R2
D2 B2 L' F U' L2 U2
D2 B2 L' F D' B2 U
D2 B2 L' F D2 U R2
