D' R' D' B R' F'
D' R2 D F' R B
F' R2 D' F' R' B
F' R2 F' D' R' B
R2 F' R2 D' R' B
R2 F' D' R' B R2
R2 F' B R D B2
R2 B F' R D B2
R2 L' F' R D L B'
R2 L' F' D L R B'
R2 L' F' D L B' R
R2 L' F' D R L B'
L' R2 F' R D L B'
L' R2 F' D L R B'
L' R2 F' D L B' R
L' R2 F' D R L B'
R2 U' B' L U F' R
D' R' D R' F' R B
D' R' D B R' F' R
R2 U' B2 U F' R B
D' R' D' F B R' F'
D' R' D' F' B R' F'
D' R' D' F2 B R' F'
D' R' D' B R' D F'
D' R' D' B R' D' F'
D' R' D' B R' D2 F'
D' R' D' B R' F' D
D' R' D' B R' F' D'
D' R' D' B R' F' D2
D' R' D' B D R' F'
D' R' D' B D' R' F'
D' R' D' B D2 R' F'
D' R' D' B F R' F'
D' R' D' B F' R' F'
D' R' D' B F2 R' F'
D' R' F D' B R' F'
D' R' F' D' B R' F'
D' R' F2 D' B R' F'
D' R' B R' D F' R
D2 R' B D R' F' B
D2 R' B D R' B F'
D' R' B D R' F' R
D' R2 D F' R D B
D' R2 D F' R D' B
D' R2 D F' R D2 B
D' R2 D F' R B D
D' R2 D F' R B D'
D' R2 D F' R B D2
D' R2 D F' D R B
D' R2 D F' D' R B
D' R2 D F' D2 R B
D' R2 D F' B R B
D' R2 D F' B' R B
D' R2 D F' B2 R B
F' R2 D F' D2 R' B
D' R2 D B F' R B
D' R2 D B' F' R B
D' R2 D B2 F' R B
D' R2 D' R B R' F'
D' R2 D' F' R B R'
F' R2 D' F R' F2 B
F' R2 D' F R' B F2
F' R2 D' F' R' D B
F' R2 D' F' R' D' B
F' R2 D' F' R' D2 B
F' R2 D' F' R' B D
F' R2 D' F' R' B D'
F' R2 D' F' R' B D2
F' R2 D' F2 R' F B
F' R2 D' F2 R' B F
F' R2 D2 F' R' D B2
D' R2 F' R D' B R'
D' R2 F' D' R B R'
F' R2 F' D' R' D B
F' R2 F' D' R' D' B
F' R2 F' D' R' D2 B
F' R2 F' D' R' B D
F' R2 F' D' R' B D'
F' R2 F' D' R' B D2
D2 R2 F' B R' D B2
F' R2 F2 D' R' F B
F' R2 F2 D' R' B F
F' R2 F2 D' F R' B
D' R2 B D F' R B
D2 R2 B D F' R' B
D2 R2 B F' R' D B2
