U B' R' U B2 U
U B' R' U2 D' R2
U B' R' D L2 U2
U B' R' D' U2 R2
U B' U B2 U L
U B' D L2 R' U2
U B' D R' L2 U2
U B' D' R' U2 R'
B' L U2 F B2 U F'
B' L U2 B2 F U F'
B L F U' B2 U2 B2
B' L' D' B' U' R2 F'
U R D B' L R' U2
U R D B' R' L U2
U R B' R' U B U
L U' F B R U B'
L U' B F R U B'
U2 R' F' U' B' U2 R'
U R' B' R' U' F' U'
L2 U2 D B U F L'
L U2 F B R' U F'
L2 U2 B U D F L'
L2 U2 B D U F L'
L U2 B R' F U F2
L U2 B F R' U F'
L2 D U2 B U F L'
D' U B' R' U B2 U
D' U B' R' U2 D' R2
D' U B' R' D L2 U2
D' U B' R' D' U2 R2
D2 U B' R' U B2 U
D2 U B' R' U2 D' R2
D2 U B' R' D L2 U2
D2 U B' R' D' U2 R2
D' U B' U B2 U L
D2 U B' U B2 U L
D' U B' D L2 R' U2
D' U B' D R' L2 U2
D2 U B' D L2 R' U2
D' U B' D' R' U2 R'
D2 U B' D R' L2 U2
D2 U B' D' R' U2 R'
D U B' R' U B2 U
D U B' R' U2 D' R2
D U B' R' D L2 U2
D U B' R' D' U2 R2
D U B' U B2 U L
D U B' D L2 R' U2
D U B' D R' L2 U2
U D B' R' U B2 U
U D B' R' U2 D' R2
U D B' R' D L2 U2
U D B' R' D' U2 R2
D U B' D' R' U2 R'
U D B' U B2 U L
U D B' D L2 R' U2
U D B' D R' L2 U2
U D B' D' R' U2 R'
B2 U B U2 L D' R2
B2 U B U2 D' L R2
B2 U B U2 D' R2 L
B2 U B D L2 U2 L'
B2 U B D' U2 L R2
B2 U B D' U2 R2 L
F' U B' R' U B2 U
F' U B' R' U2 D' R2
F' U B' R' D L2 U2
F' U B' R' D' U2 R2
F' U B' U B2 U L
F2 U B' R' U B2 U
F2 U B' R' U2 D' R2
F2 U B' R' D L2 U2
F2 U B' R' D' U2 R2
F' U B' D L2 R' U2
F' U B' D R' L2 U2
F' U B' D' R' U2 R'
F2 U B' U B2 U L
F2 U B' D L2 R' U2
F2 U B' D R' L2 U2
F2 U B' D' R' U2 R'
B U B' R' B' U2 R
F U B' R' U B2 U
F U B' R' U2 D' R2
F U B' R' D L2 U2
F U B' R' D' U2 R2
F U B' U B2 U L
F U B' D L2 R' U2
F U B' D R' L2 U2
F U B' D' R' U2 R'
L' D' B' L U' D' R2
L' D' B' L U2 B2 U
L' D' B' L D' U' R2
L' D' B' L D2 F2 U'
L' D' B' U2 B2 R' U
L' D' B' D' L U' R2
L' D' B' D2 L F2 U'
L' D' B' D2 F2 L U'
U D' B' R' U B2 U
U D' B' R' U2 D' R2
U D' B' R' D L2 U2
U D' B' R' D' U2 R2
U D' B' U B2 U L
U D' B' D L2 R' U2
U D' B' D R' L2 U2
U D' B' D' R' U2 R'
B U' F R B2 U2 B2
B U' F B2 R U2 B2
B U' F' B2 U2 L' B2
B U' F' B2 U2 B2 L'
B U' B2 U2 B L B
B U' B2 F R U2 B2
B U' B2 F' U2 L' B2
B U' B2 F' U2 B2 L'
B' U2 R' F' B2 U F
B' U2 R' B2 F' U F
U D2 B' R' U B2 U
U D2 B' R' U2 D' R2
U D2 B' R' D L2 U2
U D2 B' R' D' U2 R2
U D2 B' U B2 U L
U D2 B' D L2 R' U2
U D2 B' D R' L2 U2
U D2 B' D' R' U2 R'
B' U2 F B2 U F' L'
B' U2 B2 R' F' U F
B' U2 B2 F U F' L'
R2 F' R2 U B' R' U2
B' D' L' B' U' R2 F'
R2 F' B2 R2 U' F' L'
B' D' B' U' R2 F' L'
U2 B R D' R2 F' U
U2 B R' D' F' R2 U
U2 B R' D2 F' U F'
U2 B R' F' U D2 F2
U2 B R' F' U' B2 U2
U2 B R' F' D' R2 U
U2 B R' F' D2 U F2
U2 B U D2 F' L' F'
U2 B U F D2 F2 L'
U2 B U F' L' D2 F2
U2 B U F' D2 L' F2
U2 B U' B' R' B' U2
U2 B D' R' F' R' U
U2 B D2 R' F' U F'
U2 B D2 U F' L' F'
U2 B D2 F' U F' L'
L' B' L' U' D' R2 F
L' B' L' U' D' F R2
L' B' L' U' F D' R2
L' B' L' U2 B2 U F
L' B' L' D' U' R2 F
L' B' L' D' U' F R2
L' B' L' D2 F2 U' F'
U B' L R' U B2 U
U B' L R' U2 D' R2
U B' L R' D L2 U2
U B' L R' D' U2 R2
U B' L U B2 U L
U B' L D L2 R' U2
U B' L D R' L2 U2
U B' L D' R' U2 R'
U B' L' R' U B2 U
U B' L' R' U2 D' R2
