B L U L2 R' F'
B L U R' L2 F'
B L U R' F' L2
R' U L' R B R'
R' U R L' B R'
R' U R B L' R'
R' U R B R' L'
D' R' B L U L2
R' B L U L2 R'
R' B L U R' L2
R' L U L2 R B R'
R' L U R L2 B R'
R' L U R B L2 R'
R' L U R B R' L2
D' L R' B L U L
B L U L R' F' L
B L U L2 R' D F'
B L U L2 R' D' F'
B L U L2 R' D2 F'
B L U L2 R' F' D
B L U L2 R' F' D'
B L U L2 R' F' D2
B L U L2 D R' F'
B L U L2 D' R' F'
B L U L2 D2 R' F'
B L U L2 F R' F'
B L U L2 F' R' F'
B L U L2 F2 R' F'
B L U R' L F' L
B L U R' L2 D F'
B L U R' L2 D' F'
B L U R' L2 D2 F'
B L U R' L2 F' D
B L U R' L2 F' D'
B L U R' L2 F' D2
B L U R' F L2 F2
B L U R' F' L2 D
B L U R' F' L2 D'
B L U R' F' L2 D2
B L U F L2 R' F'
B L U F R' L2 F'
B L U F R' F' L2
B L U F' L2 R' F'
B L U F' R' L2 F'
B L U F' R' F' L2
B L U F2 L2 R' F'
B L U F2 R' L2 F'
B L U F2 R' F' L2
B L D F2 U R' F'
R' L B L U L R'
R' L B L U R' L
B L F U L2 R' F'
B L F U R' L2 F'
B L F U R' F' L2
B L F' U L2 R' F'
B L F' U R' L2 F'
B L F' U R' F' L2
B L F2 U L2 R' F'
B L F2 U R' L2 F'
B L F2 U R' F' L2
L2 R' U L R B R'
L R' U L2 R B R'
L R' U R L2 B R'
L2 R' U R L B R'
L R' U R B L2 R'
L R' U R B R' L2
U L' R B D' R' F2
U L' R B D' F2 R'
D' L' R' B L U L'
R' L' B L U L' R'
R' L' B L U R' L'
L' R' B L U L' R'
L' R' B L U R' L'
L R' B L U L R'
L R' B L U R' L
R' L2 U L R B R'
R' L2 U R L B R'
R' U L R B L2 R'
R' U L R B R' L2
R' U L' R B R' D
R' U L' R B R' D'
R' U L' R B R' D2
R' U L' R B D R'
R' U L' R B D' R'
R' U L' R B D2 R'
R' U L' R2 B R' B
R' U L' B R B R2
R' U R L B L2 R'
R' U R L B R' L2
R' U R L' B R' D
R' U R L' B R' D'
R' U R L' B R' D2
R' U R L' B D R'
R' U R L' B D' R'
R' U R L' B D2 R'
R2 U R U L' B R'
R2 U R U B L' R'
R2 U R U B R' L'
R' U R B L' R' D
R' U R B L' R' D'
R' U R B L' R' D2
R' U R B L' D R'
R' U R B L' D' R'
R' U R B L' D2 R'
R' U R B R' L' D
R' U R B R' L' D'
R' U R B R' L' D2
R' U R B R' D L'
R' U R B R' D' L'
R' U R B R' D2 L'
R' U R B D L' R'
R' U R B D R' L'
R' U R B D' L' R'
