B2 L2 R' U L' B'
B2 R' L2 U L' B'
B2 R' U L' B' L2
B2 R' F' L' U L2
B2 F' L' R' U L2
B2 F' R' L' U L2
F' B2 L' R' U L2
F' B2 R' L' U L2
F L R D2 F2 U' L2
B2 L R' F' L' U L
D L U L R' F U2
D L U L F R' U2
D L U R' L F U2
F' L U' D' B2 L R2
F' L U' D' B2 R2 L
F' L U2 L2 B2 U L
F' L U2 B2 L2 U L'
F' L D' U' B2 L R2
F' L D' U' B2 R2 L
F' L D2 R2 F2 U' L'
B2 L F' L' R' U L
B2 L F' R' L' U L
B2 L' R' U L' B' L'
B2 L' R' F' L' U L'
B2 L' F' L' R' U L'
B2 L' F' R' L' U L'
F' L' B2 U D L F2
F' L' B2 U D F2 L
F' L' B2 U2 L2 U' L'
F' L' B2 D U L F2
F' L' B2 D U F2 L
F' L' B2 D2 R2 U L
B2 L2 R' U L' D B'
B2 L2 R' U L' D' B'
B2 L2 R' U L' D2 B'
B2 L2 R' U L' B' D
B2 L2 R' U L' B' D'
B2 L2 R' U L' B' D2
B2 L2 R' U D L' B'
B2 L2 R' U D' L' B'
B2 L2 R' U D2 L' B'
B2 L2 R' U B L' B'
B2 L2 R' U B' L' B'
B2 L2 R' U B2 L' B'
B2 L2 R' D U L' B'
B2 L2 R' D' U L' B'
B2 L2 R' D2 U L' B'
B2 L2 D R' U L' B'
B2 L2 D' R' U L' B'
B2 L2 D2 R' U L' B'
F R L D2 F2 U' L2
R' U B2 L' R' U B'
R' U B2 R' L' U B'
F R D L B2 U' R'
F R D2 L F2 U' L
F R D2 F2 L U' L
B2 R F' L' R2 U L2
B2 R F' R2 L' U L2
B2 R' L F' L' U L
B2 R' L' U L' B' L'
B2 R' L' F' L' U L'
B2 R' L2 U L' D B'
B2 R' L2 U L' D' B'
B2 R' L2 U L' D2 B'
B2 R' L2 U L' B' D
B2 R' L2 U L' B' D'
B2 R' L2 U L' B' D2
B2 R' L2 U D L' B'
B2 R' L2 U D' L' B'
B2 R' L2 U D2 L' B'
B2 R' L2 U B L' B'
B2 R' L2 U B' L' B'
B2 R' L2 U B2 L' B'
B2 R' L2 D U L' B'
B2 R' L2 D' U L' B'
B2 R' L2 D2 U L' B'
B2 R' U L U2 F U2
B2 R' U L' B L2 B2
B2 R' U L' B' L2 D
B2 R' U L' B' L2 D'
B2 R' U L' B' L2 D2
B2 R' U L' B2 L2 B
B2 R' U D L' B' L2
B2 R' U D' L' B' L2
B2 R' U D2 L' B' L2
F' R' U B2 L' R' U
F' R' U B2 R' L' U
B2 R' U B L' B' L
B2 R' U' R U2 L B
B2 R' U' R' F' U2 L
B2 R' D L2 U L' B'
B2 R' D U L' B' L2
B2 R' D F' L' U L2
B2 R' D' L2 U L' B'
B2 R' D' U L' B' L2
B2 R' D' F' L' U L2
B2 R' D2 L2 U L' B'
B2 R' D2 U L' B' L2
B2 R' D2 F' L' U L2
B2 R' F U2 R U' L
B2 R' F' L' U L2 D
B2 R' F' L' U L2 D'
B2 R' F' L' U L2 D2
B2 R' F' L' D F2 U
B2 R' F' L' F U L2
B2 R' F' L' F' U L2
B2 R' F' L' F2 U L2
U' R' F' U B2 R' U
B2 R' F' U L D' B2
B2 R' F' D L' U L2
B2 R' F' D' L' U L2
B2 R' F' D2 L' U L2
B2 R' F2 U D' L B'
B2 R' F2 D' U L B'
L U2 B L B U L
L U2 B2 U D L B'
L U2 B2 D U L B'
F' U B2 L' R' U L2
F' U B2 R' L' U L2
F' U' B2 L' R' U L2
F' U' B2 R' L' U L2
L F R D2 F2 U' L2
F' U2 B2 L' R' U L2
F' U2 B2 R' L' U L2
B2 D L2 R' U L' B'
B2 D R' L2 U L' B'
B2 D R' U L' B' L2
B2 D R' F' L' U L2
B2 D F' L' R' U L2
B2 D F' R' L' U L2
L F' L' B2 R' U L
R' F' U B2 L' R' U
R' F' U B2 R' L' U
B2 D' L2 R' U L' B'
L F' U2 L' B2 U L
L F' U2 B2 L' U L2
B2 D' R' L2 U L' B'
B2 D' R' U L' B' L2
B2 D' R' F' L' U L2
B2 D' F' L' R' U L2
B2 D' F' R' L' U L2
B2 D2 L2 R' U L' B'
B2 D2 R' L2 U L' B'
B2 D2 R' U L' B' L2
B2 D2 R' F' L' U L2
U2 B L B R' U L
B2 D2 F' L' R' U L2
B2 D2 F' R' L' U L2
F' B L' B R' U L
B2 F R' U L D B2
B2 F R' U D L B2
B2 F R' U2 R2 U' L
B2 F R' D U L B2
B2 F R' D2 L2 U L'
B2 F' L' R' U L2 D
B2 F' L' R' U L2 D'
B2 F' L' R' U L2 D2
B2 F' L' R' D F2 U
B2 F' L' R' F U L2
B2 F' L' R' F' U L2
B2 F' L' R' F2 U L2
B2 F' L' D R' F2 U
B2 F' L' D F2 R' U
B2 F' L' F R' U L2
B2 F' L' F' R' U L2
B2 F' L' F2 R' U L2
B F' L' B R' U L
B2 F' R' L' U L2 D
B2 F' R' L' U L2 D'
B2 F' R' L' U L2 D2
B2 F' R' L' D F2 U
B2 F' R' L' F U L2
B2 F' R' L' F' U L2
B2 F' R' L' F2 U L2
B2 F' R' U L D' B2
B2 F' R' D L' U L2
B2 F' R' D' L' U L2
B2 F' R' D2 L' U L2
B2 F' D L' R' U L2
B2 F' D R' L' U L2
B2 F' D' L' R' U L2
B2 F' D' R' L' U L2
B2 F' D2 L' R' U L2
B2 F' D2 R' L' U L2
U B2 L' R' U B' L2
F' B2 L' R' U L2 D
F' B2 L' R' U L2 D'
F' B2 L' R' U L2 D2
F' B2 L' R' D F2 U
F' B2 L' R' F U L2
F' B2 L' R' F' U L2
F' B2 L' R' F2 U L2
U' B2 R' U' F' U2 L
R' B2 R' U' R U2 B
F' B2 L' D R' F2 U
F' B2 L' D F2 R' U
F' B2 L' F R' U L2
F' B2 L' F' R' U L2
F' B2 L' F2 R' U L2
U2 B2 R' U D L B'
U2 B2 R' D U L B'
U B2 R' L' U B' L2
