F L B R U' R
L F B R U' R
L B R U' R B
L B U' R B R
L B F R U' R
R' L U' R B L R2
R' L U' R B R2 L
R' L F R B U' R2
F' L D' F2 B U' B
F' L D' B F2 U' B
F L D' B R F2 U'
D' L F B R F U'
F2 L F' B R U' R
D' L F2 D2 B R' U'
U L F2 B U' R2 B
U' L B R U' B R
F L B R U' R D
F L B R U' R D'
F L B R U' R D2
F L B R U' D R
F L B R U' D' R
F L B R U' D2 R
F L B R D U' R
F L B R D' U' R
F L B R D2 U' R
D2 L B U' R B R'
F' L B U' R2 D' B2
F' L B U2 L2 U R2
U2 L B U2 L U R2
F' L B D' F2 U' B2
D L B U2 B L U
U L B U F U2 R2
D' L B F R F U'
F L B D' R F2 U'
F2 L B F' R U' R
U L B F2 U' R2 B
F L B' R B2 U' R
L R' U' R B L R2
L R' U' R B R2 L
F L B2 R B' U' R
L R' F R B U' R2
F' L' U2 L2 B U' R2
F' L' U2 B L2 U' R2
F L' B L2 R U' R
F L' B R L2 U' R
U L' B L2 U' R2 B2
U L' B L2 U' B2 R2
U L' B' R2 D L2 F2
U L' B' R2 D F2 L2
L2 U L' B U' R2 B2
L2 U L' B U' B2 R2
F L2 B L' R U' R
F L2 B R L' U' R
L2 U B L' U' R2 B'
L2 U B L' U' B' R2
B R U' D' R F' B
B R U' D' R B F'
B R D' U' R F' B
B R D' U' R B F'
F R D2 L B' U' R
D R' B2 R' F' L' U
D R2 F' B2 L' R' U
D R2 F' B2 R' L' U
D R2 B2 F' L' R' U
D R2 B2 F' R' L' U
F U L B R U' R
L D B U2 B L U
F U' L B R U' R
L D' F B R F U'
B U' R D' B R F'
B U' R B R D' F2
L D' F2 D2 B R' U'
L D' B F R F U'
R D2 L B' U' R B
F U2 L B R U' R
R' F L R B U' R2
R' F R L B U' R2
L' F L2 B R U' R
B U2 B L R' U R'
B U2 B R' L U R'
L' F B L2 R U' R
L' F B R L2 U' R
L F D' B R F2 U'
L F B R U' R D
L F B R U' R D'
L F B R U' R D2
L F B R U' D R
L F B R U' D' R
L F B R U' D2 R
L F B R D U' R
L F B R D' U' R
L F B R D2 U' R
L F B D' R F2 U'
L F B' R B2 U' R
L F B2 R B' U' R
R2 F' L' D2 R2 U R2
F2 D' L F2 B U' B2
F2 D' L B F2 U' B2
F D' L B R F2 U'
L F' D' F2 B R U'
L F' D' B F2 R U'
L F' B U2 L' U R2
L F' B D' F2 R U'
R2 F' B2 L' R' U R
D' F2 L D2 B R' U'
R2 F' B2 R' L' U R
B D' F R F U' F2
F' D' F2 L B R U'
F2 D' F2 L B U' B2
D' F2 D' L B U' B2
D' F2 D2 L B R' U'
L2 B L' R U' R B
L2 B L' U' R B R
L' B L2 R U' R B
L2 B L' F R U' R
L' B L2 U' R B R
L' B L2 F R U' R
L' B R L2 U' R B
L2 B R L' U' R B
L B R U' R D B
L B R U' R D' B
L B R U' R D2 B
L B R U' R B D
L B R U' R B D'
L B R U' R B D2
L B R U' D R B
L B R U' D' R B
L B R U' D2 R B
L B R U' B R B
L B R U' B' R B
L B R U' B2 R B
L B R D U' R B
L B R D' U' R B
L B R D2 U' R B
L B R' U' R B R2
L B R' F R U' R2
L B R2 F R U' R'
L B U L F U2 R2
L B U L' U2 R2 B'
L B U L' U2 B' R2
L B U' R D B R
L B U' R D' B R
L B U' R D2 B R
L B U' R B R D
L B U' R B R D'
L B U' R B R D2
L B U' R B D R
L B U' R B D' R
L B U' R B D2 R
L B U' R B' R B2
L B U' R B2 R B'
L B U' B R B R
L B U' B' R B R
L B U' B2 R B R
D B U2 B L R' U
D B U2 B R' L U
L B U2 B L U R2
B F R U' D' R F'
L' B F L2 R U' R
B F R D' U' R F'
L' B F R L2 U' R
F B R U' D' R F'
L B D' F R F U'
F B R D' U' R F'
L B F R U' R D
L B F R U' R D'
L B F R U' R D2
L B F R U' D R
L B F R U' D' R
L B F R U' D2 R
L B F R D U' R
L B F R D' U' R
L B F R D2 U' R
L B F D' R F2 U'
L B F' U2 L' U R2
L B F' D' F2 R U'
F' B D' F2 R U' F'
B F D' R F2 U' F
F B D' R F2 U' F
L B' R B2 U' R B
L B' F R B2 U' R
B F' D' F2 R U' F'
D B2 R' U2 B' R' U'
L B2 R B' U' R B
R2 B2 F' L' R' U R
R2 B2 F' R' L' U R
L B2 F R B' U' R
