R' U F' L' R2 U
R' U F' R2 L' U
U2 R U R' B L
U2 L R F U R' B
U2 L B U' R F U
F2 L' U L U2 B L
F2 L' U' B2 R' B' L
R' U L F' L' R2 U
R' U L F' R2 L' U
R' U L' F' L' R2 U
R' U L' F' R2 L' U
R' U L2 F' L' R2 U
R' U L2 F' R2 L' U
R' U D' F' L' U F'
U2 R L F U R' B
R' U F' L' R2 U D
R' U F' L' R2 U D'
R' U F' L' R2 U D2
R' U F' L' R2 D U
R' U F' L' R2 D' U
R' U F' L' R2 D2 U
R' U F' L' U D' F2
R' U F' L' D' U F2
R' U F' R2 L' U D
R' U F' R2 L' U D'
R' U F' R2 L' U D2
R' U F' R2 L' D U
R' U F' R2 L' D' U
R' U F' R2 L' D2 U
R' U F' R2 D L' U
R' U F' R2 D' L' U
R' U F' R2 D2 L' U
R' U F' D' L' U F2
U2 R U L R' B L
U2 R U L' R' B L
U2 R U L2 R' B L
U2 R U R' L B L
U2 R U R' L' B L
U2 R U R' L2 B L
U2 R U R' D B L
U2 R U R' D' B L
U2 R U R' D2 B L
U2 R U R' B L D
U2 R U R' B L D'
U2 R U R' B L D2
U2 R U R' B D L
U2 R U R' B D' L
U2 R U R' B D2 L
R' U F2 R2 F L' U
U2 R F U R' B L
U R F U' R F' U2
U2 R F' U R' B L
U2 R F2 U R' B L
D2 R' U F' L' R2 U
D2 R' U F' R2 L' U
D' R' U F' L' R2 U
D' R' U F' R2 L' U
B' R' U F' R2 U B2
B2 R' U F' R2 U B'
D R' U F' L' R2 U
D R' U F' R2 L' U
F R' U F' L' R U
F R' U F' R L' U
R U2 R' U' B L R
R U2 R' U' B R L
R U2 D B R' U' R
R U2 B R' U' B R
F R2 F' U R F' U
R D U2 B R' U' R
U2 D R U R' B L
L2 D F2 L' U' B L
B' U R F' U L' B2
B' U R F' U B2 L'
B2 U R F' U B' L'
R' D B2 U F' L' U
R' D' U F' L' U F'
U2 D' R U R' B L
F2 U' L' B' U' B2 L
F2 U' L' B2 U' B' L
R2 D' F' R U R2 U
R2 D' F' R U2 D' F2
R2 D' F' R D B2 U2
R2 D' F' R D' U2 F2
D' U2 R U R' B L
D2 U2 R U R' B L
F2 U' B' L' U' B2 L
U2 D2 R U R' B L
D U2 R U R' B L
U F' L2 U L F B
U F' L2 U L B F
R2 F' R U F' R2 U
R2 F' U R F' R2 U
R2 F' U R' U2 B U'
U F' U L F L2 B
U F' U L F B L2
U F' U L B F L2
U F' U L' B D2 F2
U F' U B L F L2
L F2 L' U' B L R
L F2 L' U' B R L
U' F2 B L D R2 F2
U' F2 B L D F2 R2
U' B L U' R U R'
U2 B L U' R F U
R' B U F' L' R2 U
R' B U F' R2 L' U
U' B U' R U L R'
U' B U' R U R' L
U2 B U' R F' U L'
U' B F2 L D R2 F2
U' B F2 L D F2 R2
R' B' U F' L' R2 U
R' B' U F' R2 L' U
R2 B' D' F' R U2 F'
R' B2 U F' L' R2 U
R' B2 U F' R2 L' U
U' B2 U2 R U B' L
