B U2 L' U L2 F
U2 L F' L2 U L F2
U2 L F' L2 U F2 L
B L' R' U' F' L2 B'
U2 L' U L2 D F L'
U2 L' F U' R B' U2
U2 L' F U' B' R U2
U2 L' F' U L2 F L
U2 L' F' U' B' U2 L'
U2 L' F2 U L2 F L'
B L2 U2 L U F L2
U2 L2 F' L U L2 F
B' L2 B2 R' U' L F'
B' L2 B2 R' U' F' L
B L2 B2 R' U' L' F'
R' U' L F' D' L2 B2
R' U' L F' D' B2 L2
B R' L' U' F' L2 B'
B R' U' L D' F' B2
B R' U' L D' B2 F'
B R' U' L F' D' B2
B' R' U2 L' U L F'
B' R' U2 L' U F' L
B R' U' F' D' L B'
B R' U2 L' U L2 F'
B R' U2 L' U F' L2
L2 U2 L F' U L' F2
R' U2 L' F U F2 L'
R' U2 L' F2 U F L'
L U2 L2 F' U L' F
R' U2 F U F2 L' B'
L2 U2 F' L U F L2
L2 U2 F2 L U F L'
B' U2 L' U' R' B' U2
B2 U2 L' U' B' U2 L
B U2 L' R U L2 F
B U2 L' R' U L2 F
B U2 L' R2 U L2 F
B U2 L' U L2 D F
B U2 L' U L2 D' F
B U2 L' U L2 D2 F
B U2 L' U L2 F D
B U2 L' U L2 F D'
B U2 L' U L2 F D2
B U2 L' U F L2 F
B U2 L' U F' L2 F
B U2 L' U F2 L2 F
B U2 L' U' B' U2 L2
B U2 L' F U L2 F
B U2 L' F' U L2 F
B U2 L' F2 U L2 F
B U2 R L' U L2 F
B U2 R' L' U L2 F
B U2 R2 L' U L2 F
B U2 D L' U L2 F
B U2 D' L' U L2 F
B U2 D2 L' U L2 F
B D U2 L' U L2 F
B D' U2 L' U L2 F
R' B L' U' F' L2 B'
B D2 U2 L' U L2 F
R' B U' L D' F' B2
R' B U' L D' B2 F'
R' B U' L F' D' B2
R' B U' F' D' L B'
R' B U2 L' U L2 F'
R' B U2 L' U F' L2
D2 B U2 L' U L2 F
D' B U2 L' U L2 F
D B U2 L' U L2 F
L B U2 L2 U L' F
L2 B2 R' B' U' L F'
L2 B2 R' B' U' F' L
L2 B2 D' R' B U' F'
