F' R U' L' B U
F' R U' B L' U
F' U F U' R B
F' U' L' B' U R'
F' U' B' L' U R'
U L' F U' R F2 B'
U L' F U' R B' F2
U L' F U' B' R F2
F' L' F' U F L R
F' L' F' U F R L
L U L' F R F2 B'
L U L' F R B' F2
L U L' F B' R F2
L U L' B' F R F2
R U R2 F' L' U' B'
F' R U' L B L2 U
F' R U' L' D B U
F' R U' L' D' B U
F' R U' L' D2 B U
F' R U' L' B U D
F' R U' L' B U D'
F' R U' L' B U D2
F' R U' L' B D U
F' R U' L' B D' U
F' R U' L' B D2 U
F' R U' D L' B U
F' R U' D B L' U
F' R U' D' L' B U
F' R U' D' B L' U
F' R U' D2 L' B U
F' R U' D2 B L' U
F' R U' B L' U D
F' R U' B L' U D'
F' R U' B L' U D2
F' R U' B L' D U
F' R U' B L' D' U
F' R U' B L' D2 U
F' R U' B D L' U
F' R U' B D' L' U
F' R U' B D2 L' U
F' R U' B' L' B2 U
F R U' B U F2 B'
F R U' B U B' F2
F' R D U' L' B U
F' R D U' B L' U
F' R D' U' L' B U
F' R D' U' B L' U
F' R D2 U' L' B U
F' R D2 U' B L' U
F2 R F U' L' B U
F2 R F U' B L' U
F R F2 U' B U B'
F' R B' U' L' B2 U
F' R B' U' B2 L' U
F' R B2 U' B' L' U
F' R' U F2 R F U'
F2 R' U F' R U' F2
F' R' U' L' U2 F' U'
F2 R' F U F2 R U'
F R' F D R2 F B2
F R' F D R2 B2 F
F R' F D F R2 B2
F R' F D F B2 R2
F R' F D B2 R2 F
F R' F D B2 F R2
F R' F2 U R2 F U'
F R' F2 U F R2 U'
F' R2 U F2 R F' U'
F2 R2 D R' F B R'
F2 R2 D R' B R' F
F2 R2 D R' B F R'
F2 R2 D F R' B R'
F2 R2 D F B R' B
F2 R2 D B R' F B
F2 R2 D B R' B F
F2 R2 D B F R' B
F' U R F U' R B
F' U R' F U' R B
F U R F U' R F
F' U R2 F U' R B
F' U D F U' R B
F' U D' F U' R B
F' U D2 F U' R B
F' U F U' R D B
F' U F U' R D' B
F' U F U' R D2 B
F' U F U' R B D
F' U F U' R B D'
F' U F U' R B D2
F' U F U' D R B
F' U F U' D' R B
F' U F U' D2 R B
F' U F U' B R B
F' U F U' B' R B
F' U F U' B2 R B
F' U F D U' R B
F' U F D' U' R B
F' U F D2 U' R B
F2 U F' R U' F2 R
F' U F2 R F' U' R
F' U F2 D R F' U'
F2 U F2 U' F' R B
F' U' L B' L2 U R'
F' U' L' U2 F U' R
F' U' L' D B' U R'
F' U' L' D' B' U R'
F' U' L' D2 B' U R'
F' U' L' B U' L U2
F' U' L' B' U R' D
F' U' L' B' U R' D'
F' U' L' B' U R' D2
F' U' L' B' U D R'
F' U' L' B' U D' R'
F' U' L' B' U D2 R'
F' U' L' B' D U R'
F' U' L' B' D' U R'
F' U' L' B' D2 U R'
F' U' D L' B' U R'
F' U' D B' L' U R'
F' U' D' L' B' U R'
F' U' D' B' L' U R'
F' U' D2 L' B' U R'
F' U' D2 B' L' U R'
F' U' B L' U D2 R2
F' U' B L' U' L2 U2
F' U' B L' D' B2 U
F' U' B L' D2 U R2
F' U' B' L' U R' D
F' U' B' L' U R' D'
F' U' B' L' U R' D2
F' U' B' L' U D R'
F' U' B' L' U D' R'
F' U' B' L' U D2 R'
F' U' B' L' D U R'
F' U' B' L' D' U R'
F' U' B' L' D2 U R'
F' U' B' D L' U R'
F' U' B' D' L' U R'
F' U' B' D2 L' U R'
F' U' B2 L' B U R'
F' U2 L U L2 B' U
F' U2 L' U B' U B
F' U2 L2 U L B' U
U F L' U' R F2 B'
U F L' U' R B' F2
U F L' U' B' R F2
R' F R' D R2 F' B2
R' F R' D R2 B2 F'
R' F U R F2 U' F
F' D R U' L' B U
F' D R U' B L' U
F2 D R' F D B R2
F2 D R' F B D R2
F2 D R' B F D R2
F' D U F U' R B
F' D U' L' B' U R'
F' D U' B' L' U R'
D2 F' R U' L' B U
D' F' R U' L' B U
D2 F' R U' B L' U
D' F' R U' B L' U
D F' R U' L' B U
D F' R U' B L' U
D2 F' U F U' R B
D' F' U F U' R B
D2 F' U' L' B' U R'
D' F' U' L' B' U R'
D2 F' U' B' L' U R'
D' F' U' B' L' U R'
D F' U F U' R B
D F' U' L' B' U R'
D F' U' B' L' U R'
F' D' R U' L' B U
F' D' R U' B L' U
F' D' U F U' R B
F' D' U' L' B' U R'
F' D' U' B' L' U R'
R2 F2 D R' B R' F'
F' D2 R U' L' B U
F' D2 R U' B L' U
F' D2 U F U' R B
F' D2 U' L' B' U R'
F' D2 U' B' L' U R'
F' B R U' L' B U
F' B R U' B L' U
F' B U F U' R B
F' B U' L' B' U R'
F' B U' B' L' U R'
B' F' R U' L' B U
B' F' R U' B L' U
F' B' R U' L' B U
F' B' R U' B L' U
B2 F' R U' L' B U
B2 F' R U' B L' U
B F' R U' L' B U
B F' R U' B L' U
B' F' U F U' R B
F' B' U F U' R B
B' F' U' L' B' U R'
B2 F' U F U' R B
F' B' U' L' B' U R'
B2 F' U' L' B' U R'
B' F' U' B' L' U R'
B F' U F U' R B
F' B' U' B' L' U R'
B2 F' U' B' L' U R'
B F' U' L' B' U R'
B F' U' B' L' U R'
F' B2 R U' L' B U
F' B2 R U' B L' U
F' B2 U F U' R B
F' B2 U' L' B' U R'
F' B2 U' B' L' U R'
