D' R' U F B R'
D' R' U B R' F
D' R' U B F R'
D' U R' F B R'
D' U R' B R' F
D' U R' B F R'
D' U F R' B R'
D' U F B R' B
D' U B R' F B
D' U B R' B F
D' U B F R' B
U D' R' F B R'
U D' R' B R' F
U D' R' B F R'
U D' F R' B R'
U D' F B R' B
U D' B R' F B
U D' B R' B F
U D' B F R' B
U F D' R' B R'
U F D' B R' B
D' B U R' F B
D' B U R' B F
D' B U F R' B
L B' L U' B' U2
F L U' F' B' L U
F L U' B' L F' U
F L U' B' F' L U
B' L D' B R' B2 U
B' L D' B' U2 L U'
B' L D2 R B' U F'
B' L D2 B' R U F'
R' L B' L U' B' U2
R2 L B' L U' B' U2
L R B' L U' B' U2
R L B' L U' B' U2
F2 L B' L F2 U F
F L B' L F' U F
U L B' L U L2 F
B' L B' U L' F L
B' L B' U2 L' U' F
B' L B' D2 R U F'
B' L B2 D' B R' U
B L' U2 R' F U' F2
B L' U2 F R' U' F'
L R' B' L U' B' U2
L R2 B' L U' B' U2
R' U D' R' F B R'
R' U D' R' B R' F
R' U D' R' B F R'
R' U D' F R' B R'
R' U D' F B R' B
R' U D' B R' F B
R' U D' B R' B F
R' U D' B F R' B
R2 U D' R' F B R'
R2 U D' R' B R' F
R2 U D' R' B F R'
R2 U D' F R' B R'
R2 U D' F B R' B
R U D' R' F B R'
R U D' R' B R' F
R U D' R' B F R'
R2 U D' B R' F B
R2 U D' B R' B F
R2 U D' B F R' B
R U D' F R' B R'
R U D' F B R' B
R U D' B R' F B
R U D' B R' B F
R U D' B F R' B
R' U F D' R' B R'
R' U F D' B R' B
R2 U F D' R' B R'
R2 U F D' B R' B
R U F D' R' B R'
R U F D' B R' B
D' R U R2 F B R'
D' R U R2 B R' F
D' R U R2 B F R'
D2 R U2 F' R U' F2
U R D' R' F B R'
U R D' R' B R' F
U R D' R' B F R'
U R D' F R' B R'
U R D' F B R' B
U R D' B R' F B
U R D' B R' B F
U R D' B F R' B
U R F D' R' B R'
U R F D' B R' B
D' R' U F B R' D
D' R' U F B R' D'
D' R' U F B R' D2
D' R' U F B D R'
D' R' U F B D' R'
D' R' U F B D2 R'
D' R' U F' B R' F2
D' R' U B R F R2
D' R' U B R' D F
D' R' U B R' D' F
D' R' U B R' D2 F
D' R' U B R' F D
D' R' U B R' F D'
D' R' U B R' F D2
D' R' U B D R' F
D' R' U B D F R'
D' R' U B D' R' F
D' R' U B D' F R'
D' R' U B D2 R' F
D' R' U B D2 F R'
D' R' U B F R' D
D' R' U B F R' D'
D' R' U B F R' D2
D' R' U B F D R'
D' R' U B F D' R'
D' R' U B F D2 R'
D' R' U B F' R' F2
U R' D' R' F B R'
U R' D' R' B R' F
U R' D' R' B F R'
U R' D' F R' B R'
U R' D' F B R' B
U R' D' B R' F B
U R' D' B R' B F
U R' D' B F R' B
U R' F D' R' B R'
U R' F D' B R' B
D' R' B' U F B2 R'
D' R' B' U B2 R' F
D' R' B' U B2 F R'
U R2 D' R' F B R'
U R2 D' R' B R' F
U R2 D' R' B F R'
U R2 D' F R' B R'
U R2 D' F B R' B
U R2 D' B R' F B
U R2 D' B R' B F
U R2 D' B F R' B
U R2 F D' R' B R'
U R2 F D' B R' B
B' U L B' U L' F
U' D L' F L' B' U2
B2 U R D' F B R'
B2 U R D' B R' F
B2 U R D' B F R'
B2 U R F D' B R'
D' U R' F B R' D
D' U R' F B R' D'
D' U R' F B R' D2
D' U R' F B D R'
D' U R' F B D' R'
D' U R' F B D2 R'
D' U R' F' B R' F2
D' U R' B R F R2
D' U R' B R' D F
D' U R' B R' D' F
D' U R' B R' D2 F
D' U R' B R' F D
D' U R' B R' F D'
D' U R' B R' F D2
D' U R' B D R' F
D' U R' B D F R'
D' U R' B D' R' F
D' U R' B D' F R'
D' U R' B D2 R' F
D' U R' B D2 F R'
D' U R' B F R' D
D' U R' B F R' D'
D' U R' B F R' D2
D' U R' B F D R'
D' U R' B F D' R'
D' U R' B F D2 R'
D' U R' B F' R' F2
D' U R2 F R B R'
U' D F L' F U2 F'
D' U F R' B R' D
D' U F R' B R' D'
D' U F R' B R' D2
D' U F R' B D R'
D' U F R' B D' R'
D' U F R' B D2 R'
B2 U D F' R F2 B
B2 U D F' R B F2
D' U F B R' D B
D' U F B R' D' B
D' U F B R' D2 B
D' U F B R' B D
D' U F B R' B D'
D' U F B R' B D2
D' U F' R' F2 B R'
D' U F' R' B R' F2
D' U F' R' B F2 R'
B2 U D' R F B R'
B2 U D' R B R' F
B2 U D' R B F R'
D U F U2 L' F U2
B2 U D' F R B R'
D' U F' B R' F2 B
D' U F' B R' B F2
U D F U2 L' F U2
B' U F U' L B' U
B2 U F R D' B R'
D' U B R' D F B
D' U B R' D B F
D' U B R' D' F B
D' U B R' D' B F
D' U B R' D2 F B
D' U B R' D2 B F
D' U B R' F D B
D' U B R' F D' B
D' U B R' F D2 B
D' U B R' F B D
D' U B R' F B D'
D' U B R' F B D2
D' U B R' B D F
D' U B R' B D' F
D' U B R' B D2 F
D' U B R' B F D
D' U B R' B F D'
D' U B R' B F D2
B2 U F D' R B R'
D' U B F R' D B
D' U B F R' D' B
D' U B F R' D2 B
D' U B F R' B D
D' U B F R' B D'
D' U B F R' B D2
D' U B F' R' F2 B
D' U B F' R' B F2
R' D' R' U F B R'
R' D' R' U B R' F
R' D' R' U B F R'
B2 U F2 D F' R B
R2 D' R' U F B R'
R2 D' R' U B R' F
R2 D' R' U B F R'
R D' R' U F B R'
R D' R' U B R' F
R D' R' U B F R'
R' D' U R' F B R'
R' D' U R' B R' F
R' D' U R' B F R'
R' D' U F R' B R'
R' D' U F B R' B
R' D' U B R' F B
R' D' U B R' B F
R' D' U B F R' B
R2 D' U R' F B R'
R2 D' U R' B R' F
R2 D' U R' B F R'
R2 D' U F R' B R'
R2 D' U F B R' B
R2 D' U B R' F B
R2 D' U B R' B F
R2 D' U B F R' B
D U' L' F L' B' U2
R D' U R' F B R'
R D' U R' B R' F
R D' U R' B F R'
R D' U F R' B R'
R D' U F B R' B
R D' U B R' F B
R D' U B R' B F
R D' U B F R' B
F U' L F' B' L U
F U' L B' L F' U
U2 D' R' U' F B R'
U2 D' R' U' B R' F
U2 D' R' U' B F R'
F U' L B' F' L U
U D' R' F B R' D
U D' R' F B R' D'
U D' R' F B R' D2
U D' R' F B D R'
U D' R' F B D' R'
U D' R' F B D2 R'
U D' R' F' B R' F2
U D' R' B R F R2
U D' R' B R' D F
U D' R' B R' D' F
U D' R' B R' D2 F
U D' R' B R' F D
U D' R' B R' F D'
U D' R' B R' F D2
U D' R' B D R' F
U D' R' B D F R'
U D' R' B D' R' F
U D' R' B D' F R'
U D' R' B D2 R' F
U D' R' B D2 F R'
U D' R' B F R' D
U D' R' B F R' D'
U D' R' B F R' D2
U D' R' B F D R'
U D' R' B F D' R'
U D' R' B F D2 R'
U D' R' B F' R' F2
R' D' B U R' F B
R' D' B U R' B F
R' D' B U F R' B
U D' R2 F R B R'
D U' F L' F U2 F'
U D' F R' B R' D
U D' F R' B R' D'
U D' F R' B R' D2
U D' F R' B D R'
U D' F R' B D' R'
U D' F R' B D2 R'
R2 D' B U R' F B
R2 D' B U R' B F
R2 D' B U F R' B
U D' F B R' D B
U D' F B R' D' B
U D' F B R' D2 B
U D' F B R' B D
U D' F B R' B D'
U D' F B R' B D2
L D' B R' B2 U B'
R D' B U R' F B
R D' B U R' B F
R D' B U F R' B
U D' F' R' F2 B R'
U D' F' R' B R' F2
U D' F' R' B F2 R'
U D' F' B R' F2 B
U D' F' B R' B F2
D' U' B U2 R' F B
U' D' B U2 R' F B
D' U' B U2 R' B F
U' D' B U2 R' B F
U' D' B U2 F R' B
D' U' B U2 F R' B
U D' B R' D F B
U D' B R' D B F
U D' B R' D' F B
U D' B R' D' B F
U D' B R' D2 F B
U D' B R' D2 B F
U D' B R' F D B
U D' B R' F D' B
U D' B R' F D2 B
U D' B R' F B D
U D' B R' F B D'
U D' B R' F B D2
U D' B R' B D F
U D' B R' B D' F
U D' B R' B D2 F
U D' B R' B F D
U D' B R' B F D'
U D' B R' B F D2
U D' B F R' D B
U D' B F R' D' B
U D' B F R' D2 B
U D' B F R' B D
U D' B F R' B D'
U D' B F R' B D2
U D' B F' R' F2 B
U D' B F' R' B F2
F U' F' L B' L U
F U' F' B' L B' U
D2 U2 R F' R U' F2
D' U2 R' U' F B R'
D' U2 R' U' B R' F
D' U2 R' U' B F R'
U2 D2 R F' R U' F2
F U' B' L F' B' U
F U' B' L B' F' U
F U' B' F' L B' U
D2 U2 F' R F' U' F'
U2 D2 F' R F' U' F'
U F R D' R' B R'
U F R D' B R' B
U F R' D' R' B R'
U F R' D' B R' B
U F R2 D' R' B R'
U F R2 D' B R' B
U F U' L B' L U
U F U' B' L B' U
U F D' R' B R' D
U F D' R' B R' D'
U F D' R' B R' D2
U F D' R' B D R'
U F D' R' B D' R'
U F D' R' B D2 R'
U F D' B R' D B
U F D' B R' D' B
U F D' B R' D2 B
U F D' B R' B D
U F D' B R' B D'
U F D' B R' B D2
B2 D U F' R F2 B
B2 D U F' R B F2
U F B' U' L B' U
F2 D' L2 F' R' B R'
F2 D' L2 F' B R' B
F2 D' L2 B F' R' B
B2 D' U R F B R'
B2 D' U R B R' F
B2 D' U R B F R'
B2 D' U F R B R'
F2 D' F' L2 R' B R'
F2 D' F' L2 B R' B
F2 D' F' R' L2 B R'
F2 D' F' R' B L2 R'
F2 D' F' R' B R' L2
F2 D' F' B L2 R' B
F2 D' F' B R' L2 B
F2 D' F' B R' B L2
F2 D' B L2 F' R' B
F2 D' B F' L2 R' B
F2 D' B F' R' L2 B
F2 D' B F' R' B L2
U F2 D' F' R' B R'
U F2 D' F' B R' B
U F2 D' B F' R' B
B2 D2 R2 U F R B
D' B R U R2 F B
D' B R U R2 B F
L B L2 B2 L U F
D' B U R' D F B
D' B U R' D B F
D' B U R' D' F B
D' B U R' D' B F
D' B U R' D2 F B
D' B U R' D2 B F
D' B U R' F D B
D' B U R' F D' B
