R' U' L2 R' U2
R' U' R' L2 U2
D2 R' U L2 R'
D2 R' U R' L2
D' R' F2 B2 U
D' R' B2 F2 U
R' D' B2 U L
D' F2 R' B2 U
L2 R2 U L2 R U
L2 R2 U R L2 U
R2 L2 U L2 R U
R2 L2 U R L2 U
U' L2 R2 U R U
R' U R D2 L2 R2
R' U R D2 R2 L2
R' U B2 L B2 R'
R' U' L2 R' U2 D
R' U' L2 R' U2 D'
R' U' L2 R' U2 D2
R' U' L2 R' D U2
R' U' L2 R' D' U2
R' U' L2 R' D2 U2
R' U' L2 D R' U2
R' U' L2 D' R' U2
R' U' L2 D2 R' U2
R' U' R' L2 U2 D
R' U' R' L2 U2 D'
R' U' R' L2 U2 D2
R' U' R' L2 D U2
R' U' R' L2 D' U2
R' U' R' L2 D2 U2
R' U' R' U2 D2 R2
R' U' R' D2 U2 R2
D' R F2 R2 B2 U
D' R F2 B2 R2 U
D' R B2 R2 F2 U
R' U' D2 R' U2 R'
D' R B2 F2 R2 U
D2 R' U L2 R' D
D2 R' U L2 R' D'
D2 R' U L2 R' D2
D2 R' U L2 D R'
D2 R' U L2 D' R'
D2 R' U L2 D2 R'
D2 R' U R' L2 D
D2 R' U R' L2 D'
D2 R' U R' L2 D2
D' R' U D' L2 R2
D' R' U D' R2 L2
F' R' U' L2 R' U2
F' R' U' R' L2 U2
F2 R' U' L2 R' U2
D R' U D L2 R2
D R' U D R2 L2
F2 R' U' R' L2 U2
F R' U' L2 R' U2
F R' U' R' L2 U2
D R' U2 F2 B2 U'
D2 R' D F2 U R'
D R' U2 B2 F2 U'
D R' D U L2 R2
D R' D U R2 L2
D' R' D' U L2 R2
D' R' D' U R2 L2
F' R' D' B2 U L
F2 R' D' B2 U L
F R' D' B2 U L
D2 R' F U L2 R'
D2 R' F U R' L2
D R' D2 F2 B2 U
D R' D2 B2 F2 U
D2 R' F' U L2 R'
D2 R' F' U R' L2
D2 R' F2 U L2 R'
D2 R' F2 U R' L2
D' R' F2 U D' R2
D' R' F2 D' U R2
D' R' F2 B2 U D
D' R' F2 B2 U D'
D' R' F2 B2 U D2
D' R' F2 B2 D U
D' R' F2 B2 D' U
D' R' F2 B2 D2 U
D' R' B2 U D' L2
D' R' B2 D' U L2
D' R' B2 F2 U D
D' R' B2 F2 U D'
D' R' B2 F2 U D2
D' R' B2 F2 D U
D' R' B2 F2 D' U
D' R' B2 F2 D' U
D' R' B2 F2 D2 U
U' R2 L2 U R U
D' R2 B2 R F2 U
