R' U L' R' B'
R' U R' L' B'
R2 L' U' R U B
L' R2 U' R U B
R' U L' R B' R2
R' U L' R' D B'
R' U L' R' D' B'
R' U L' R' D2 B'
R' U L' R' B' D
R' U L' R' B' D'
R' U L' R' B' D2
R' U L' R2 B' R
R' U L' D R' B'
R' U L' D' R' B'
R' U L' D2 R' B'
R' U R L' B' R2
R' U R' L' D B'
R' U R' L' D' B'
R' U R' L' D2 B'
R' U R' L' B' D
R' U R' L' B' D
R' U R' L' B' D'
R' U R' L' B' D2
R' U R' D L' B'
R' U R' D' L' B'
R' U R' D2 L' B'
R' U R' B L' B'
R' U R' B' L' B'
R' U R' B2 L' B'
R' U R2 L' B' R
R' U D L' R' B'
R' U D R' L' B'
R' U D' L' R' B'
R' U D' R' L' B'
R' U D2 L' R' B'
R' U D2 R' L' B'
R' U B L' B' R'
R2 U' R U L' B
R2 U' R U B L'
D R' B2 U L' B'
R' D U L' R' B'
R' D U R' L' B'
R' D' U L' R' B'
R' D' U R' L' B'
R' D2 U L' R' B'
R' D2 U R' L' B'
R' L U L' R' B' L'
R' L U L2 D2 R' B
B2 L R U' L2 R B
B2 L R U' R L2 B
B2 L R U' R B L2
R' L U R' L' B' L'
U L R' U L2 R' B'
U L R' U R' L2 B'
L' R U' R2 U R' B
R2 L U' R U L2 B
R2 L U' R U B L2
B2 L U' L2 R B R
B2 L U' R L2 B R
B2 L U' R B L2 R
B2 L U' R B R L2
R' L F' L' U L' R'
R' L F' L' U R' L'
B2 L F R U' L2 R
B2 L F R U' R L2
L R' U L' R' B' L'
L2 R' U L' R' B' L2
L R' U L2 D2 R' B
L R' U R' L' B' L'
L2 R' U R' L' B' L2
R2 L' U' L R U B
R2 L' U' L' R U B
R2 L' U' L2 R U B
R2 L' U' R L U B
R2 L' U' R L' U B
R2 L' U' R L2 U B
R2 L' U' R U D B
R2 L' U' R U D' B
R2 L' U' R U D2 B
R2 L' U' R U B D
R2 L' U' R U B D'
R2 L' U' R U B D2
R2 L' U' R D U B
R2 L' U' R D' U B
R2 L' U' R D2 U B
R2 L' U' D R U B
R L' U' R2 U R' B
R2 L' U' D' R U B
R2 L' U' D2 R U B
U' L' R D' B R F2
U L' R D' R F2 B'
U L' R D' R B' F2
U L' R D' B' R F2
U' L' R B D' R F2
R2 L' D U' R U B
U L' R B' D' R F2
F' L' R' F U L' R'
F' L' R' F U R' L'
R2 L' D' U' R U B
U L' R2 U' R U B'
U L' R2 B' U' R U
R2 L' D2 U' R U B
U L' U' R' U R' B'
R' L' F' L' U L R'
R' L' F' L' U R' L
L' R' F' L' U L R'
L' R' F' L' U R' L
L2 R' F' L' U L2 R'
L2 R' F' L' U R' L2
L R' F' L' U L' R'
L R' F' L' U R' L'
R2 L' B U' R U B
R2 L' B' U' R U B
F' L' F R' U L' R'
F' L' F R' U R' L'
R2 L' B2 U' R U B
R' L2 U L' R' B' L2
R' L2 U R' L' B' L2
L' R2 U' L R U B
L' R2 U' L' R U B
L' R2 U' L2 R U B
L' R2 U' R L U B
L' R2 U' R L' U B
L' R2 U' R L2 U B
L' R2 U' R U D B
L' R2 U' R U D' B
L' R2 U' R U D2 B
L' R2 U' R U B D
L' R2 U' R U B D'
L' R2 U' R U B D2
L' R2 U' R D U B
L' R2 U' R D' U B
L' R2 U' R D2 U B
L' R2 U' D R U B
L' R2 U' D' R U B
L2 R2 U' R U L B
L' R2 U' D2 R U B
R2 L2 U' R U L B
L R2 U' R U L2 B
L R2 U' R U B L2
L' R2 D U' R U B
U L' B' R D' R F'
L' R2 D' U' R U B
L' R2 D2 U' R U B
U L2 R' U L R' B'
U L2 R' U R' L B'
R' L2 F' L' U L2 R'
R' L2 F' L' U R' L2
L' R2 B U' R U B
L' R2 B' U' R U B
L' R2 B2 U' R U B
R' U L R' B L2 B'
R' U L R' B' L2 B'
R' U L R' B2 L2 B'
R' U L B L2 B' R'
R' U L' R B R2 B2
R' U L' R B' R2 D
R' U L' R B' R2 D'
R' U L' R B' R2 D2
R' U L' R' D B' D
R' U L' R' D B' D'
R' U L' R' D B' D2
R' U L' R' D' B' D
R' U L' R' D' B' D'
R' U L' R' D' B' D2
R' U L' R' D2 B' D
R' U L' R' D2 B' D'
R' U L' R' D2 B' D2
R' U L' R' B2 D B
R' U L' R' B2 D' B
R' U L' R' B2 D2 B
R' U L' R2 D R B'
R' U L' R2 D B' R
R' U L' R2 D' R B'
R' U L' R2 D' B' R
R' U L' R2 D2 R B'
R' U L' R2 D2 B' R
R' U L' R2 B R B2
R' U L' R2 B' R D
R' U L' R2 B' R D'
R' U L' R2 B' R D2
R' U L' R2 B' D R
R' U L' R2 B' D' R
R' U L' R2 B' D2 R
R' U L' D R B' R2
R' U L' D R' D B'
R' U L' D R' D' B'
R' U L' D R' D2 B'
R' U L' D R' B' D
R' U L' D R' B' D'
R' U L' D R' B' D2
R' U L' D R2 B' R
R' U L' D' R B' R2
R' U L' D' R' D B'
R' U L' D' R' D' B'
R' U L' D' R' D2 B'
R' U L' D' R' B' D
R' U L' D' R' B' D'
R' U L' D' R' B' D2
R' U L' D' R2 B' R
R' U L' D2 R B' R2
R' U L' D2 R' D B'
R' U L' D2 R' D' B'
R' U L' D2 R' D2 B'
R' U L' D2 R' B' D
R' U L' D2 R' B' D'
R' U L' D2 R' B' D2
R' U L' D2 R2 B' R
R' U L' F' R' F B'
R' U L' F' R' B' F
R' U L' F2 R' F2 B'
R' U L' F2 R' B' F2
R U L' D' R F2 B'
R U L' D' R B' F2
R U L' D' B' R F2
R' U L2 D2 L R' B
R' U L2 D2 R' L B
R U L' B' D' R F2
R' U R L' B R2 B2
R' U R L' B' R2 D
R' U R L' B' R2 D'
R' U R L' B' R2 D2
R' U R B L' R2 B'
R' U R B L' B' R2
R' U R B R2 L' B'
R' U R B' L' R2 B'
R' U R B' L' B' R2
R' U R B' R2 L' B'
R' U R B2 L' R2 B'
R' U R B2 L' B' R2
R' U R B2 R2 L' B'
R' U R' L B L2 B'
R' U R' L B' L2 B'
R' U R' L B2 L2 B'
R' U R' L' D B' D
R' U R' L' D B' D'
R' U R' L' D B' D2
R' U R' L' D' B' D
R' U R' L' D' B' D'
R' U R' L' D' B' D2
R' U R' L' D2 B' D
R' U R' L' D2 B' D'
R' U R' L' D2 B' D2
R' U R' L' B2 D B
R' U R' L' B2 D' B
R' U R' L' B2 D2 B
R' U R' D L' D B'
R' U R' D L' D' B'
R' U R' D L' D2 B'
R' U R' D L' B' D
R' U R' D L' B' D'
R' U R' D L' B' D2
R' U R' D B L' B'
R' U R' D B' L' B'
R' U R' D B2 L' B'
R' U R' D' L' D B'
R' U R' D' L' D' B'
R' U R' D' L' D2 B'
R' U R' D' L' B' D
R' U R' D' L' B' D'
R' U R' D' L' B' D2
R' U R' D' B L' B'
R' U R' D' B' L' B'
R' U R' D' B2 L' B'
R' U R' D2 L' D B'
R' U R' D2 L' D' B'
R' U R' D2 L' D2 B'
R' U R' D2 L' B' D
R' U R' D2 L' B' D'
R' U R' D2 L' B' D2
R' U R' D2 B L' B'
R' U R' D2 B' L' B'
R' U R' D2 B2 L' B'
R' U R' B L' D B'
R' U R' B L' D' B'
R' U R' B L' D2 B'
R' U R' B L' B' D
R' U R' B L' B' D'
R' U R' B L' B' D2
R' U R' B D L' B'
R' U R' B D' L' B'
R' U R' B D2 L' B'
R' U R' B' L' D B'
R' U R' B' L' D' B'
R' U R' B' L' D2 B'
R' U R' B' L' B' D
R' U R' B' L' B' D'
R' U R' B' L' B' D2
R' U R' B' D L' B'
R' U R' B' D' L' B'
R' U R' B' D2 L' B'
R' U R' B2 L' D B'
R' U R' B2 L' D' B'
R' U R' B2 L' D2 B'
R' U R' B2 L' B' D
R' U R' B2 L' B' D'
R' U R' B2 L' B' D2
R' U R' B2 D L' B'
R' U R' B2 D' L' B'
R' U R' B2 D2 L' B'
R' U R2 L' D R B'
R' U R2 L' D B' R
R' U R2 L' D' R B'
R' U R2 L' D' B' R
R' U R2 L' D2 R B'
R' U R2 L' D2 B' R
R' U R2 L' B R B2
R' U R2 L' B' R D
R' U R2 L' B' R D'
R' U R2 L' B' R D2
R' U R2 L' B' D R
R' U R2 L' B' D' R
R' U R2 L' B' D2 R
R' U R2 D L' R B'
R' U R2 D L' B' R
R' U R2 D R L' B'
R' U R2 D' L' R B'
R' U R2 D' L' B' R
R' U R2 D' R L' B'
R' U R2 D2 L' R B'
R' U R2 D2 L' B' R
R' U R2 D2 R L' B'
R' U R2 B L' R B'
R' U R2 B L' B' R
R' U R2 B R L' B'
R' U R2 B' L' R B'
R' U R2 B' L' B' R
R' U R2 B' R L' B'
R' U R2 B2 L' R B'
R' U R2 B2 L' B' R
R' U R2 B2 R L' B'
R' U D L' R B' R2
R' U D L' R' D B'
R' U D L' R' D' B'
R' U D L' R' D2 B'
R' U D L' R' B' D
R' U D L' R' B' D'
R' U D L' R' B' D2
R' U D L' R2 B' R
R' U D L' D R' B'
R' U D L' D' R' B'
R' U D L' D2 R' B'
R' U D R L' B' R2
R' U D R' L' D B'
R' U D R' L' D' B'
R' U D R' L' D2 B'
R' U D R' L' B' D
R' U D R' L' B' D'
R' U D R' L' B' D2
R' U D R' D L' B'
R' U D R' D' L' B'
R' U D R' D2 L' B'
R' U D R' B L' B'
R' U D R' B' L' B'
R' U D R' B2 L' B'
R' U D R2 L' B' R
R' U D B L' B' R'
R' U D' L' R B' R2
R' U D' L' R' D B'
R' U D' L' R' D' B'
R' U D' L' R' D2 B'
R' U D' L' R' B' D
R' U D' L' R' B' D'
R' U D' L' R' B' D2
R' U D' L' R2 B' R
R' U D' L' D R' B'
R' U D' L' D' R' B'
R' U D' L' D2 R' B'
R' U D' R L' B' R2
R' U D' R' L' D B'
R' U D' R' L' D' B'
R' U D' R' L' D2 B'
R' U D' R' L' B' D
R' U D' R' L' B' D'
R' U D' R' L' B' D2
R' U D' R' D L' B'
R' U D' R' D' L' B'
R' U D' R' D2 L' B'
R' U D' R' B L' B'
R' U D' R' B' L' B'
R' U D' R' B2 L' B'
R' U D' R2 L' B' R
R' U D' B L' B' R'
R U D' L' R F2 B'
R U D' L' R B' F2
R' U D2 L' R B' R2
R' U D2 L' R' D B'
R' U D2 L' R' D' B'
R' U D2 L' R' D2 B'
R' U D2 L' R' B' D
R' U D2 L' R' B' D'
R' U D2 L' R' B' D2
R' U D2 L' R2 B' R
R' U D2 L' D R' B'
R' U D2 L' D' R' B'
R' U D2 L' D2 R' B'
R U D' L' B' R F2
R' U D2 R L' B' R2
R U D' R L' F2 B'
B2 R L U' L2 R B
R U D' R L' B' F2
B2 R L U' R L2 B
B2 R L U' R B L2
R' U D2 R' L' D B'
R' U D2 R' L' D' B'
R' U D2 R' L' D2 B'
R' U D2 R' L' B' D
R' U D2 R' L' B' D'
R' U D2 R' L' B' D2
R' U D2 R' D L' B'
R' U D2 R' D' L' B'
R' U D2 R' D2 L' B'
R' U D2 R' B L' B'
R' U D2 R' B' L' B'
R' U D2 R' B2 L' B'
R' U D2 R2 L' B' R
R' U D2 B L' B' R'
U' R L' D' B R F2
U' R L' B D' R F2
U R L' D' R F2 B'
U R L' D' R B' F2
U R L' D' B' R F2
R' U F' R' F L' B'
U R L' B' D' R F2
R' U B L' R B' R'
R' U B L' R' B' R'
R' U B L' R2 B' R'
R' U B L' D B' R'
R' U B L' D' B' R'
R' U B L' D2 B' R'
R' U B L' B' R' D
R' U B L' B' R' D'
R' U B L' B' R' D2
R' U B L' B' D R'
R' U B L' B' D' R'
R' U B L' B' D2 R'
R' U B R L' B' R'
R' U B R' L' B' R'
R' U B R2 L' B' R'
R' U B D L' B' R'
R' U B D' L' B' R'
R' U B D2 L' B' R'
R' U B' L' B R' B2
R' U B2 L' D2 R2 B'
R' U B2 L' D2 B' R2
R' U B2 L' B' D2 R2
U' R D' L' B R F2
U' R D' B L' R F2
U' R D' B R L' F2
U R D' L' R F2 B'
U R D' L' R B' F2
U R D' L' B' R F2
U R D' R L' F2 B'
U R D' R L' B' F2
R2 U' L R U L2 B
R2 U' L R U B L2
R U' L' D' R F2 B
R U' L' D' R B F2
R2 U' L2 R U L B
R' U' R U2 L' B R2
R' U' R U2 B L' R2
R' U' R U2 B R2 L'
R2 U' R L U L2 B
R2 U' R L U B L2
R2 U' R L2 U L B
R2 U' R U L B L2
R2 U' R U L' D B
R2 U' R U L' D' B
R2 U' R U L' D2 B
R2 U' R U L' B D
R2 U' R U L' B D'
R2 U' R U L' B D2
R2 U' R U D L' B
R2 U' R U D B L'
R2 U' R U D' L' B
R2 U' R U D' B L'
R2 U' R U D2 L' B
R2 U' R U D2 B L'
R2 U' R U B L' D
R2 U' R U B L' D'
R2 U' R U B L' D2
R2 U' R U B D L'
R2 U' R U B D' L'
R2 U' R U B D2 L'
R2 U' R U B' L' B2
R2 U' R D U L' B
R2 U' R D U B L'
R2 U' R D' U L' B
R2 U' R D' U B L'
R2 U' R D2 U L' B
R2 U' R D2 U B L'
L' U' R' U R2 B R
L' U' R' U' F' U2 R'
U' R B L' D' R F2
U' R B D' L' R F2
U' R B D' R L' F2
R U' R2 U L' R' B
R U' R2 U R' L' B
R U' R2 U R' B L'
R2 U' D R U L' B
R2 U' D R U B L'
D R B2 R2 U L' B'
R2 U' D' R U L' B
R2 U' D' R U B L'
R U' D' L' R F2 B
R U' D' L' R B F2
R U' D' R L' F2 B
R U' D' R L' B F2
R U' D' R B L' F2
R2 U' D2 R U L' B
R2 U' D2 R U B L'
U R' L U L2 R' B'
U R' L U R' L2 B'
F' R' L' F U L' R'
F' R' L' F U R' L'
D' R' U L' D R2 B'
D' R' U L' D B' R2
D' R' U L' B' D R2
U R' L2 U L R' B'
U R' L2 U R' L B'
U' R' U L' R2 B R
D' R' U D L' R2 B'
D' R' U D L' B' R2
D' R' U D R2 L' B'
U' R' U R2 L' B R
U2 R' U L' R B R2
U' R' U R2 B L' R
U' R' U R2 B R L'
D2 R' U D2 L' R2 B'
D2 R' U D2 L' B' R2
D2 R' U D2 R2 L' B'
R' U' F2 R U2 B R2
U2 R' U R L' B R2
U2 R' U R B L' R2
U2 R' U R B R2 L'
D R' U L' D' R2 B'
D R' U L' D' B' R2
B R' U L' R' F' B'
B R' U L' R' B' F'
B R' U R' L' F' B'
B R' U R' L' B' F'
D R' U D' L' R2 B'
D R' U D' L' B' R2
D R' U D' R2 L' B'
D' R' D U L' R2 B'
D' R' D U L' B' R2
D' R' D U R2 L' B'
F' R' D' L' F U R'
D2 R' D' B2 U L' B'
D R' D' U L' R2 B'
D R' D' U L' B' R2
D R' D' U R2 L' B'
D2 R' D2 U L' R2 B'
D2 R' D2 U L' B' R2
D2 R' D2 U R2 L' B'
D' R' D2 B2 U L' B'
F' R' F U L' R' B'
F' R' F U R' L' B'
R' U2 R U' L' R2 B'
R' U2 R U' L' B' R2
R' U2 R U' R2 L' B'
R' U2 R2 U' L' R B'
R' U2 R2 U' L' B' R
R' U2 R2 U' R L' B'
D R' B2 U L' D B'
D R' B2 U L' D' B'
D R' B2 U L' D2 B'
D R' B2 U L' B' D
D R' B2 U L' B' D'
D R' B2 U L' B' D2
D R' B2 U D L' B'
D R' B2 U D' L' B'
D R' B2 U D2 L' B'
D R' B2 U B L' B'
D R' B2 U B' L' B'
D R' B2 U B2 L' B'
D R' B2 D U L' B'
D R' B2 D' U L' B'
D R' B2 D2 U L' B'
U R2 L' U' R U B'
U R2 L' B' U' R U
B2 R2 U L U' L2 B'
U R2 U' R U L' B'
R2 D L' U' R U B
R2 D R U L' R' B'
R2 D R U R' L' B'
R' D U L' R B' R2
R' D U L' R' D B'
R' D U L' R' D' B'
R' D U L' R' D2 B'
R' D U L' R' B' D
R' D U L' R' B' D'
R' D U L' R' B' D2
R' D U L' R2 B' R
R' D U L' D R' B'
R' D U L' D' R' B'
R' D U L' D2 R' B'
R' D U R L' B' R2
R' D U R' L' D B'
R' D U R' L' D' B'
R' D U R' L' D2 B'
R' D U R' L' B' D
R' D U R' L' B' D'
R' D U R' L' B' D2
R' D U R' D L' B'
R' D U R' D' L' B'
R' D U R' D2 L' B'
R' D U R' B L' B'
R' D U R' B' L' B'
R' D U R' B2 L' B'
R' D U R2 L' B' R
R' D U B L' B' R'
D R2 B2 R U L' B'
R2 D U' R U L' B
R2 D U' R U B L'
B2 U L U' L2 R2 B'
B2 U L U' L2 B' R2
B2 U L U' R2 L2 B'
B2 U L' R2 D F2 B'
B2 U L' R2 D B' F2
B2 U L' R2 B' D F2
B U L' R' F' R' B'
B2 U L' B' R2 D F2
B U L' B' R' F' R'
B U R' L' F' R' B'
B2 U R2 L' D F2 B'
B2 U R2 L' D B' F2
B2 U R2 L' B' D F2
B' U R2 D L' F B'
B' U R2 D L' B' F
B U R2 D2 L' F B'
B U R2 D2 L' B' F
R2 D' L' U' R U B
R2 D' R U L' R' B'
R2 D' R U R' L' B'
R' D' U L' R B' R2
R' D' U L' R' D B'
R' D' U L' R' D' B'
R' D' U L' R' D2 B'
R' D' U L' R' B' D
R' D' U L' R' B' D'
R' D' U L' R' B' D2
R' D' U L' R2 B' R
R' D' U L' D R' B'
R' D' U L' D' R' B'
R' D' U L' D2 R' B'
R' D' U R L' B' R2
R' D' U R' L' D B'
R' D' U R' L' D' B'
R' D' U R' L' D2 B'
R' D' U R' L' B' D
R' D' U R' L' B' D'
R' D' U R' L' B' D2
R' D' U R' D L' B'
R' D' U R' D' L' B'
R' D' U R' D2 L' B'
R' D' U R' B L' B'
R' D' U R' B' L' B'
R' D' U R' B2 L' B'
R' D' U R2 L' B' R
R' D' U B L' B' R'
R D' U L' R F2 B'
