B2 L' B' D L2 F2
B2 L' B' D F2 L2
U' R' U2 B' R' U'
L' B' D L' F L'
L' B' D F L' F
U B2 L B R' U'
L' R D' R' F2 B' L
L' R D' R' B' L F2
L' R D' R' B' F2 L
L' R D' F2 R' B' L
U L U2 R' F' L' U
L' R' U R D' B' L
R' L' U R D' B' L
L' R' U D' R B' L
R' L' U D' R B' L
L' R' U D' B' L R
L' R' U D' B' R L
R' L' U D' B' L R
R' L' U D' B' R L
U' L' R' F' L' F U
R' L' D' U R B' L
R' L' D' U B' L R
R' L' D' U B' R L
L' R' D' U R B' L
L' R' D' U B' L R
L' R' D' U B' R L
R L' D' R' F2 B' L
R L' D' R' B' L F2
R L' D' R' B' F2 L
R L' D' F2 R' B' L
B2 L' U B L2 U' B2
B2 L' D F2 B' D L2
B2 L' D B' F2 D L2
B2 L' D' B' D L2 F
U' L' F' L' R' F U
B2 L' F B' D L2 F2
B2 L' F B' D F2 L2
U' L' F' L' F R' U
U' L' F' R' L' F U
B2 L' F' B' D L2 F2
B2 L' F' B' D F2 L2
B2 L' F2 B' D L2 F2
B2 L' F2 B' D F2 L2
B' L' B' U L B U'
D2 L' B' D L' F L'
D' L' B' D L' F L'
B2 L' B' U L2 B2 U'
D2 L' B' D F L' F
F' L' B' D L' F L'
D' L' B' D F L' F
F' L' B' D F L' F
B2 L' B' U B2 L2 U'
F2 L' B' D L' F L'
F2 L' B' D F L' F
B2 L' B' D L F2 L
B2 L' B' D L2 F2 D
B2 L' B' D L2 F2 D'
B2 L' B' D L2 F2 D2
B2 L' B' D F' L2 F'
B2 L' B' D F2 L2 D
B2 L' B' D F2 L2 D'
B2 L' B' D F2 L2 D2
D L' B' D L' F L'
D L' B' D F L' F
F L' B' D L' F L'
B2 L' B' F D L2 F2
B2 L' B' F D F2 L2
F L' B' D F L' F
B2 L' B' F' D L2 F2
B2 L' B' F' D F2 L2
B2 L' B' F2 D L2 F2
B2 L' B' F2 D F2 L2
U' L2 R' F U2 R U'
U' L2 R' F' L' F2 U
U' L2 F R' U D B2
U' L2 F R' U2 R2 U'
U' L2 F R' D U B2
U' L2 F R' D2 L2 U
U' L2 F' L' R' F2 U
U' L2 F' L' F2 R' U
U' L2 F' R' L' F2 U
L' U B2 L B' U' B2
U R D' B' R' U' F2
U R D2 B' L2 R' U'
U R D2 B' R' L2 U'
L' U' R' U D' B' L
L' U' R' D' U B' L
L2 U' R' D F L' U
L2 U' R' F L U B'
L2 U' D R' F L' U
U R B' R' U2 R' U
L2 U' D F L' R' U
L2 U' D F R' L' U
L' U' D' R' U B' L
U R B' D' R' U' F2
U R B' D2 L2 R' U'
U R B' D2 R' L2 U'
L2 U' D2 R' F U B
L2 U' D2 F R' U B
L2 U' F L R' U B'
U' R' L' F' L' F U
L2 U' F R' L U B'
L2 U' F D2 R' U B
U' R' L2 F U2 R U'
U' R' L2 F' L' F2 U
U' R' U L' D' B' L
U' R' U2 R B' R' U'
U' R' U2 R' B' R' U'
U' R' U2 R2 B' R' U'
U' R' U2 D B' R' U'
U' R' U2 D' B' R' U'
U' R' U2 D2 B' R' U'
U' R' U2 B' R' U' D
U' R' U2 B' R' U' D'
U' R' U2 B' R' U' D2
U' R' U2 B' R' D U'
U' R' U2 B' R' D' U'
U' R' U2 B' R' D2 U'
U' R' U2 B' D R' U'
U' R' U2 B' D' R' U'
U' R' U2 B' D2 R' U'
U' R' D U2 B' R' U'
U' R' D' U2 B' R' U'
U' R' D2 U2 B' R' U'
U' R' F U2 R B' U'
U' R' F U2 B' R U'
U' R' F' L2 F L U
U' R' F2 L2 F L' U
R' U2 R' B' U' R2 B
U R' B' R' U2 R U
R' U2 B' R' U' R2 B
R' U2 B' R2 U' R' B
U R2 B' R' U' D' F2
U R2 B' R' U2 R2 U
U R2 B' R' D' U' F2
U R2 B' R' D2 L2 U'
L2 D U' R' F L' U
L2 D U' F L' R' U
L2 D U' F R' L' U
B2 U L B U2 L U
B2 U L B' R' B2 U'
L2 D F L' R' U R
L2 D F R' L' U R
L' D F B' D L' F
U' D R' U2 B' R' U'
L' D B' F D L' F
D' U B2 L B R' U'
D2 U B2 L B R' U'
L' D' R' U R B' L
L' D' R' U B' L R
L' D' R' U B' R L
D U B2 L B R' U'
U D B2 L B R' U'
F' U B2 L B R' U'
B U B' R' B' U' F'
F2 U B2 L B R' U'
L' D' U' R' U B' L
F U B2 L B R' U'
U' D' R' U2 B' R' U'
D' U' R' U2 B' R' U'
D2 U' R' U2 B' R' U'
D U' R' U2 B' R' U'
F' U' R' U2 B' R' U'
R2 D' F2 B' L' U' B'
F2 U' R' U2 B' R' U'
L' D' B' L2 D L' F
L' D' B' D L' F L2
F U' R' U2 B' R' U'
R2 D' B' F2 L' U' B'
U D' B2 L B R' U'
U' D2 R' U2 B' R' U'
L2 D2 U' R' F U B
L2 D2 U' F R' U B
L2 D2 F R' U B R
U D2 B2 L B R' U'
L2 F L R' U R B'
L2 F L R' U B' R
U' F R' U2 R2 B' U'
U' F R' U2 B' R2 U'
U' F R' D2 L2 F U
L2 F R' L U R B'
L2 F R' L U B' R
B2 D L' B' D L2 F2
B2 D L' B' D F2 L2
L2 F D2 R' U B R
L' F B' D L' F L'
L' F B' D F L' F
U' F' L2 R' F L U
U' F' L2 F L R' U
U' F' L2 F R' L U
U' F' R' L2 F L U
B2 D' L' B' D L2 F2
B2 D' L' B' D F2 L2
L' F' B' D L' F L'
L' F' B' D F L' F
U' F2 L2 R' F L' U
U' F2 L2 F L' R' U
U' F2 L2 F R' L' U
U' F2 R' L2 F L' U
B2 D2 L' B' D L2 F2
B2 D2 L' B' D F2 L2
L' F2 B' D L' F L'
L' F2 B' D F L' F
R2 F2 B' L' U' R2 B'
R2 F2 B' L' U' B' R2
B2 F L' B' D L2 F2
B2 F L' B' D F2 L2
L' B' L U B' L U'
L' B' U L B' L U'
U B' R' D L' U' F
L' B' U B' L B' U'
U B' R' B' L B U'
B2 F' L' B' D L2 F2
B2 F' L' B' D F2 L2
U B' R2 D' R U' F'
U' B' U2 B L R' U
U' B' U2 B R' L U
L' B' D L' F L' D
L' B' D L' F L' D'
L' B' D L' F L' D2
L' B' D L' F D L'
L' B' D L' F D' L'
L' B' D L' F D2 L'
R2 B' U2 R U B R
L' B' D F L' D F
L' B' D F L' D' F
L' B' D F L' D2 F
L' B' D F L' F D
L' B' D F L' F D'
L' B' D F L' F D2
U B' D L' R' U' F
U B' D R' L' U' F
R2 B' D' F2 L' U' B'
U B' D' R' U B U2
L' B' F D L' F L'
L' B' F D F L' F
L' B' F' D L' F L'
L' B' F' D F L' F
L' B' F2 D L' F L'
L' B' F2 D F L' F
R2 B' F2 L' U' R2 B'
R2 B' F2 L' U' B' R2
D2 B2 L' B' D L2 F2
D2 B2 L' B' D F2 L2
D' B2 L' B' D L2 F2
D' B2 L' B' D F2 L2
U B2 L B R' U' D
U B2 L B R' U' D'
U B2 L B R' U' D2
U B2 L B R' D U'
U B2 L B R' D' U'
U B2 L B R' D2 U'
U B2 L B D R' U'
U B2 L B D' R' U'
U B2 L B D2 R' U'
D B2 L' B' D L2 F2
D B2 L' B' D F2 L2
U B2 L' B L2 R' U'
U B2 L' B R' L2 U'
F' B2 L' B' D L2 F2
F' B2 L' B' D F2 L2
B2 F2 L' B' D L2 F2
B2 F2 L' B' D F2 L2
F2 B2 L' B' D L2 F2
F2 B2 L' B' D F2 L2
U B2 L2 B L' R' U'
U B2 L2 B R' L' U'
L' B2 U L B' U' B2
F B2 L' B' D L2 F2
F B2 L' B' D F2 L2
U B2 D L B U' B2
