L2 F U' L' U'
F2 L2 F U R U
F L2 F U' L U'
L D' L F B' U2
L D' L B' F U2
L2 F U' L' U' D
L2 F U' L' U' D'
L2 F U' L' U' D2
L2 F U' L' D U'
L2 F U' L' D' U'
L2 F U' L' D2 U'
L2 F U' D L' U'
L2 F U' D' L' U'
L2 F U' D2 L' U'
L2 F D U' L' U'
L2 F D' U' L' U'
L2 F D2 U' L' U'
L2 F B U' L' U'
L2 F B' U' L' U'
L2 F B2 U' L' U'
L2 B F U' L' U'
L2 B' F U' L' U'
L2 B2 F U' L' U'
L2 R D R' F B U2
L2 R D R' B F U2
L2 R D F R' B U2
F L D L F U2 F
L2 R F R' U' L' U'
B' L D' L B' U2 B
B2 L D' L B' U2 B2
F L D' L F B2 U2
F L D' L B2 F U2
L2 R' D R F U2 F2
B2 L' D' L' U2 F B
B2 L' D' L' U2 B F
R' L2 D R F U2 F2
R L2 D R' F B U2
R L2 D R' B F U2
R L2 D F R' B U2
L2 R2 F R2 U' L' U'
R2 L2 F R2 U' L' U'
R L2 F R' U' L' U'
F' L2 U L2 R U B'
F' L2 U R L2 U B'
F' L2 U R U' F U2
F2 L2 D F U R U
F L2 D F U' L U'
F2 L2 D' F U R U
F L2 D' F U' L U'
F2 L2 D2 F U R U
F L2 D2 F U' L U'
U' L2 F U' L' U' L
F2 L2 F U R U D
F2 L2 F U R U D'
F2 L2 F U R U D2
F2 L2 F U R D U
F2 L2 F U R D' U
F2 L2 F U R D2 U
F2 L2 F U D R U
F2 L2 F U D' R U
F2 L2 F U D2 R U
U2 L2 F U' L' U' L'
B2 L2 F U' L' U' B
F2 L2 F D U R U
B L2 F U' L' U' B2
F2 L2 F D' U R U
F L2 F U' L U' D
F L2 F U' L U' D'
F L2 F U' L U' D2
F L2 F U' L D U'
F L2 F U' L D' U'
F L2 F U' L D2 U'
F2 L2 F D2 U R U
F L2 F U' D L U'
F L2 F U' D' L U'
F L2 F U' D2 L U'
F2 L2 F B U R U
F2 L2 F B' U R U
F L2 F D U' L U'
F2 L2 F B2 U R U
F L2 F D' U' L U'
F L2 F D2 U' L U'
F L2 F B2 U R' U
B L2 F' U R U B2
F2 L2 B F U R U
F2 L2 B' F U R U
F2 L2 B2 F U R U
F L2 B2 F U R' U
F' R U' L2 R' F U2
F' R U' L2 F R' U2
F' R U' R' L2 F U2
F' R D' B2 U L B
L2 D R F R' U2 F2
L2 D R' B R F U2
L2 D F R' B R U2
L2 D F U R U F'
L2 D F U2 R F' R'
F' U R U D2 R2 B'
F' U R U D2 B' R2
F' U R U B' D2 R2
F' U R U' L2 F U2
F' U R D' B2 U B
F' U R D2 U R2 B'
F' U R D2 U B' R2
U' D R F2 U' F B'
U' D R F2 U' B' F
U2 D R D F' R2 B'
U2 D R D F' B' R2
U2 D R D B' F' R2
U2 D R B' D F' R2
U2 D R' D R2 F' B'
U2 D R' D R2 B' F'
F' U D' R B2 U B
F' U D2 R U R B'
F' U D2 R U B' R
U' D F2 R U' F' B'
U' D F2 R U' B' F'
L2 D' L B' L' F U2
L D' L D F B' U2
L D' L D B' F U2
L D' L D' F B' U2
L D' L D' B' F U2
L D' L D2 F B' U2
L D' L D2 B' F U2
L D' L F D B' U2
L D' L F D' B' U2
L D' L F D2 B' U2
L D' L F B' U2 D
L D' L F B' U2 D'
L D' L F B' U2 D2
L D' L F B' D U2
L D' L F B' D' U2
L D' L F B' D2 U2
D2 U B R' U R' B2
L D' L B' D F U2
L D' L B' D' F U2
L D' L B' D2 F U2
L D' L B' F U2 D
L D' L B' F U2 D'
L D' L B' F U2 D2
L D' L B' F D U2
L D' L B' F D' U2
L D' L B' F D2 U2
U2 D B' R D F' R2
U2 D B' R' D R2 F'
D' U B2 L' U F B
D' U B2 L' U B F
L2 D' F L B' L' U2
L2 D' F U' L' U' F
L2 D' F U2 L' F L
D U' R F2 U' F B'
D U' R F2 U' B' F
L D' F L F B' U2
L D' F L B' F U2
F U' L' U L' F U2
L D' F' L F B' U2
L D' F' L B' F U2
L D' F2 L F B' U2
L D' F2 L B' F U2
D U' F2 R U' F' B'
D U' F2 R U' B' F'
U D' B2 L' U F B
U D' B2 L' U B F
D2 U2 R D' R F' B'
D2 U2 R D' R B' F'
D2 U2 R D' B' R F'
U2 D2 R D' R F' B'
U2 D2 R D' R B' F'
U2 D2 R D' B' R F'
D U2 R D F' R2 B'
D U2 R D F' B' R2
