U L F2 U F
L F2 U R F
U L U D' L2 F'
U L U D' F' L2
F2 L U' L' U2 F
U L D' U L2 F'
U L D' U F' L2
R' L F2 U R F'
U L F2 R U F
U L F2 R' U F
U L F2 R2 U F
U L F2 U D F
U L F2 U D' F
U L F2 U D2 F
U L F2 U F D
U L F2 U F D'
U L F2 U F D2
U L F2 D U F
U L F2 D' U F
U L F2 D2 U F
L R' F2 U R F'
U2 L' D' L2 F' B2
U2 L' D' L2 B2 F'
U2 L' D' F' L2 B2
U2 L' D' F' B2 L2
U2 L' D' B2 L2 F'
U2 L' D' B2 F' L2
F2 U L U L' F
D' U L U L F'
D' U L U F' L
U D' L U L F'
U D' L U F' L
L' D' F' B2 L2 R'
L' D' F' B2 R' L2
L' D' B2 L2 F' R'
L' D' B2 F' L2 R'
L' D' B2 F' R' L2
U F' L F' U F
U2 F' U' L F' U
U2 F' U' F' L U
L F2 R' U R2 F
L F2 R' U F R2
L F2 R2 U R' F
L F2 R2 U F R'
L F2 U R D F
L F2 U R D' F
L F2 U R D2 F
L F2 U R F D
L F2 U R F D'
L F2 U R F D2
L F2 U R' F R2
L F2 U R2 F R'
L F2 U D R F
L F2 U D' R F
L F2 U D2 R F
L F2 D U R F
L F2 D' U R F
L F2 D2 U R F
L F2 B U R F
L F2 B' U R F
L F2 B2 U R F
L B F2 U R F
L B' F2 U R F
L B2 F2 U R F
F2 L R U' L' U2 F
U L R F2 R' U F'
F2 L R' U' L' U2 F
U L R' F2 R U F'
F2 L R2 U' L' U2 F
U2 L R2 F2 U R2 F'
U L R2 F2 R2 U F'
U L R2 F2 U' B U2
D' L U L D2 F' R2
D' L U L F' D2 R2
U L U L D' L2 F'
U L U L D' F' L2
U L U L' D' L2 F'
U L U L' D' F' L2
U L U L2 D' L2 F'
U L U L2 D' F' L2
F2 L U D2 F2 R F'
U L U D F' D2 L2
U L U D' L F' L
U L U D' L2 D F'
U L U D' L2 D' F'
U L U D' L2 D2 F'
U L U D' L2 F' D
U L U D' L2 F' D'
U L U D' L2 F' D2
U L U D' F L2 F2
U L U D' F' L2 D
U L U D' F' L2 D'
U L U D' F' L2 D2
D' L U F2 R F L
U L U D2 F' D L2
F2 L U F2 D2 R F'
U L U F' U' F' U
D' L U' L' U2 L2 F'
D' L U' L' U2 F' L2
F2 L U' L B' L2 U2
F2 L U' L' U2 D F
F2 L U' L' U2 D' F
F2 L U' L' U2 D2 F
F2 L U' L' U2 F D
F2 L U' L' U2 F D'
F2 L U' L' U2 F D2
F2 L U' L' D U2 F
F2 L U' L' D' U2 F
F2 L U' L' D2 U2 F
F2 L U' L' B U2 F
F2 L U' L' B' U2 F
F2 L U' L' B2 U2 F
D L U' L' R2 B U2
D L U' R2 L' B U2
U' L U' D' F' L2 B'
