F' R B' U' R' F2
F' R B' U' F2 R'
B' U' D R' F B
B' U' D R' B F
B' U' D F R' B
B' D U' R' F B
B' D U' R' B F
B' D U' F R' B
F' B' R U' R2 F2
F' B' R U' F2 R2
B' F' R U' R2 F2
B' F' R U' F2 R2
D B' U' R' F B
D B' U' R' B F
D B' U' F R' B
F' R D' B' L2 U' R'
F' R F B' U' R' F
F' R F B' U' F R'
B' R F' R U' R F2
F' R F' B' U' F' R'
F' R B' L U' R' F2
F' R B' L U' F2 R'
F' R B' L' U' R' F2
F' R B' L' U' F2 R'
F' R B' L2 U' R' F2
F' R B' L2 U' F2 R'
F' R B' U' R F2 R2
F' R B' U' R' F2 D
F' R B' U' R' F2 D'
F' R B' U' R' F2 D2
F' R B' U' F R' F
F' R B' U' F2 R' D
F' R B' U' F2 R' D'
F' R B' U' F2 R' D2
F' R B' U' F2 D R'
F' R B' U' F2 D' R'
F' R B' U' F2 D2 R'
F' R B' D' L2 U' R'
F' R B' F U' R' F
F' R B' F U' F R'
F' R B' F' U' F' R'
B' R' F U' L' U L
B' R' F' R U' R' F2
B' R' F' R U' F2 R'
U R' F' R B' U' F2
U R' F' B' R U' F2
F' R' B' R2 U' R F2
D R' B' U' R' F B2
D R' B' U' R' B2 F
D R' B' U' F R' B2
U R' B' F' R U' F2
R' D B' U' R' F B
R' D B' U' R' B F
R' D B' U' F R' B
R2 D B' U' R' F B
R2 D B' U' R' B F
R2 D B' U' F R' B
R D B' U' R' F B
R D B' U' R' B F
R D B' U' F R' B
L' D' L F B' L R'
L' D' L F B' R' L
L' D' L B' R' F L
L' D' L B' F L R'
L' D' L B' F R' L
F U B' U2 L' B' U
F U' L' D' B' U L
F U' L2 F L B' U
B' U' R' F U' L' U
L' D' B' L R' F B'
L' D' B' L R' B' F
L' D' B' L F R' B'
L' D' B' R' L F B'
L' D' B' R' L B' F
B' U' D R' D F B
B' U' D R' D B F
B' U' D R' D' F B
B' U' D R' D' B F
B' U' D R' D2 F B
B' U' D R' D2 B F
B' U' D R' F D B
B' U' D R' F D' B
B' U' D R' F D2 B
B' U' D R' F B D
B' U' D R' F B D'
B' U' D R' F B D2
B' U' D R' B D F
B' U' D R' B D' F
B' U' D R' B D2 F
B' U' D R' B F D
B' U' D R' B F D'
B' U' D R' B F D2
B' U' D F R' D B
B' U' D F R' D' B
B' U' D F R' D2 B
B' U' D F R' B D
B' U' D F R' B D'
B' U' D F R' B D2
B' U' D F' R' F2 B
B' U' D F' R' B F2
B' U' D' F D2 R' B
B' U' D2 F D' R' B
B' U' F R' U' L' U
B' U' F U' L' U R'
B' U' F' R' F2 D B2
B' D R U' R2 F B
B' D R U' R2 B F
B' D U' R' D F B
B' D U' R' D B F
B' D U' R' D' F B
B' D U' R' D' B F
B' D U' R' D2 F B
B' D U' R' D2 B F
B' D U' R' F D B
B' D U' R' F D' B
B' D U' R' F D2 B
B' D U' R' F B D
B' D U' R' F B D'
B' D U' R' F B D2
B' D U' R' B D F
B' D U' R' B D' F
B' D U' R' B D2 F
B' D U' R' B F D
B' D U' R' B F D'
B' D U' R' B F D2
B' D U' F R' D B
B' D U' F R' D' B
B' D U' F R' D2 B
B' D U' F R' B D
B' D U' F R' B D'
B' D U' F R' B D2
B' D U' F' R' F2 B
B' D U' F' R' B F2
B' D F' U' R' F2 B
B' D F' U' R' B F2
B' D F' U' F2 R' B
B D F B2 L2 R' B
B D F B2 R' L2 B
B D F B2 R' B L2
R' F' R B' U' R' F2
R' F' R B' U' F2 R'
B' D F2 U' F' R' B
U2 F' R B' U' F2 R
R2 F' R B' U' R' F2
R2 F' R B' U' F2 R'
R F' R B' U' R' F2
R F' R B' U' F2 R'
B D B2 R' F L2 B
B D B2 R' F B L2
B D B2 R' B F L2
B D B2 F L2 R' B
B D B2 F R' L2 B
B D B2 F R' B L2
F' D' R B' L2 U' R'
R' F' B' R U' R2 F2
R' F' B' R U' F2 R2
U2 F' B' R U' F2 R
R2 F' B' R U' R2 F2
R2 F' B' R U' F2 R2
D F' B' U' R' F2 B
D F' B' U' R' B F2
D F' B' U' F2 R' B
B' D' U' F D2 R' B
R F' B' R U' R2 F2
R F' B' R U' F2 R2
F' D' B' L2 R U' R2
F' D' B' R L2 U' R2
U2 F2 B' U' F' R B
B' D2 U' F D' R' B
D F2 B' U' F' R' B
D2 B R' B2 U' R' F
D2 B R' B2 U' F R'
B' F R' U' L' U L
F' B R B2 U' R' F2
F' B R B2 U' F2 R'
B' F U' L' U L R'
B' F U' L' U R' L
D B' R U' R2 F B
D B' R U' R2 B F
B' F' L R U' R2 F2
B' F' L R U' F2 R2
F' B' L R U' R2 F2
F' B' L R U' F2 R2
B' F' L' R U' R2 F2
B' F' L' R U' F2 R2
F' B' L' R U' R2 F2
F' B' L' R U' F2 R2
B' F' L2 R U' R2 F2
B' F' L2 R U' F2 R2
U B' R' F' R U' F2
F' B' L2 R U' R2 F2
F' B' L2 R U' F2 R2
R' B' U' D R' F B
R' B' U' D R' B F
R' B' U' D F R' B
L2 B' U F L' U R'
D' B' U' D2 R' F B
D' B' U' D2 R' B F
D' B' U' D2 F R' B
D' B' U' F D2 R' B
B' F' R L U' R2 F2
B' F' R L U' F2 R2
B' F' R L' U' R2 F2
B' F' R L' U' F2 R2
B' F' R L2 U' R2 F2
B' F' R L2 U' F2 R2
B' F' R U' R' F2 R'
B' F' R U' R2 F2 D
B' F' R U' R2 F2 D'
B' F' R U' R2 F2 D2
B' F' R U' F R2 F
B' F' R U' F2 R2 D
B' F' R U' F2 R2 D'
B' F' R U' F2 R2 D2
F' B' R L U' R2 F2
F' B' R L U' F2 R2
B' F' R D' L2 F2 U'
F' B' R L' U' R2 F2
F' B' R L' U' F2 R2
B' F' R D' F2 L2 U'
F' B' R L2 U' R2 F2
F' B' R L2 U' F2 R2
B' F' R F U' R2 F
B' F' R F U' F R2
F' B' R U' R' F2 R'
F' B' R U' R2 F2 D
F' B' R U' R2 F2 D'
F' B' R U' R2 F2 D2
B' F' R F' U' F' R2
F' B' R U' F R2 F
F' B' R U' F2 R2 D
F' B' R U' F2 R2 D'
F' B' R U' F2 R2 D2
F' B' R D' L2 F2 U'
F' B' R D' F2 L2 U'
R2 B' U' D R' F B
R2 B' U' D R' B F
R2 B' U' D F R' B
D B' U' R' D F B
D B' U' R' D B F
D B' U' R' D' F B
D B' U' R' D' B F
D B' U' R' D2 F B
D B' U' R' D2 B F
D B' U' R' F D B
D B' U' R' F D' B
D B' U' R' F D2 B
D B' U' R' F B D
D B' U' R' F B D'
D B' U' R' F B D2
D B' U' R' B D F
D B' U' R' B D' F
D B' U' R' B D2 F
D B' U' R' B F D
D B' U' R' B F D'
D B' U' R' B F D2
F' B' R F U' R2 F
F' B' R F U' F R2
F' B' R F' U' F' R2
D B' U' F R' D B
D B' U' F R' D' B
D B' U' F R' D2 B
D B' U' F R' B D
D B' U' F R' B D'
D B' U' F R' B D2
D B' U' F' R' F2 B
D B' U' F' R' B F2
R' B' D U' R' F B
R' B' D U' R' B F
R' B' D U' F R' B
R B' U' D R' F B
R B' U' D R' B F
R B' U' D F R' B
B F' R B2 U' R' F2
B F' R B2 U' F2 R'
R2 B' D U' R' F B
R2 B' D U' R' B F
R2 B' D U' F R' B
F B' R' U' L' U L
D' B' D2 U' R' F B
D' B' D2 U' R' B F
D' B' D2 U' F R' B
B' F' U' R' F2 D B2
R B' D U' R' F B
R B' D U' R' B F
R B' D U' F R' B
F' B' U' R' F2 D B2
R' B' F' R U' R2 F2
R' B' F' R U' F2 R2
F2 B' U' F' R B R2
U2 B' F' R U' F2 R
F B' U' L' U L R'
F B' U' L' U R' L
R2 B' F' R U' R2 F2
R2 B' F' R U' F2 R2
D B' F' U' R' F2 B
D B' F' U' R' B F2
D B' F' U' F2 R' B
B' F' D' L2 R U' R2
B' F' D' R L2 U' R2
U2 B' F2 U' F' R B
F' B' D' L2 R U' R2
F' B' D' R L2 U' R2
D B' F2 U' F' R' B
R B' F' R U' R2 F2
R B' F' R U' F2 R2
B' F2 U' F' R B R2
