F2 R B L2 U' F
F2 R B U B' U2
R U' F2 B R U'
R U' B F2 R U'
U' F2 R B U' L
U' F2 B R U' L
U' B F2 R U' L
F2 L R B L2 U' F
F2 L R B U B' U2
L' R U2 F2 B U' F2
L' R U2 B F2 U' F2
U2 L U' F L2 B' U
U2 L F L2 B' U F'
R L' U2 F2 B U' F2
R L' U2 B F2 U' F2
F2 L' R B L2 U' F
F2 L' R B U B' U2
B' L' U D R2 F' L'
U2 L' U F2 B' U' B
U2 L' U B' F2 U' B
R' L' F' U2 F' U' F
L' R' F' U2 F' U' F
U L' U2 F2 B U' L
U L' U2 B F2 U' L
B' L' D U R2 F' L'
U L' D F' U L' R2
U L' D F' U R2 L'
U L' D2 F' B2 U L'
U L' D2 B2 F' U L'
D L' B' U R2 F' L'
F2 L2 R B L2 U' F
D' L2 R' U L F' U
F2 L2 R B U B' U2
D' L2 R' U F' L U
D' L2 U L F' U L'
D' L2 U F' L U L2
R' U L' D F' U R2
R' U L' D2 F' B2 U
R' U L' D2 B2 F' U
R' U L' F' U2 F' U'
R U L' U2 F2 B U'
R U L' U2 B F2 U'
R' U D L' F' U R2
R' U D2 L' F' B2 U
R' U D2 L' B2 F' U
R2 U D2 L' F B2 U
R2 U D2 L' B2 F U
R' U D2 B2 L' F' U
F2 R L B L2 U' F
F2 R L B U B' U2
R2 U D2 B2 L' F U
F2 R L' B L2 U' F
F2 R L' B U B' U2
R' U F' U2 F' R U'
F2 R L2 B L2 U' F
F2 R L2 B U B' U2
F2 R U2 R2 F' U F
F2 R D B L2 U' F
F2 R D B U B' U2
F2 R D' B L2 U' F
F2 R D' B U B' U2
F2 R D2 B L2 U' F
F2 R D2 B U B' U2
R' U' R F2 R B U'
U' R F2 R B U' L
B' R F2 B R U' F'
U' R F2 B R U' L
F2 R B L2 U' D F
F2 R B L2 U' D' F
F2 R B L2 U' D2 F
F2 R B L2 U' F D
F2 R B L2 U' F D'
F2 R B L2 U' F D2
F2 R B L2 D U' F
F2 R B L2 D' U' F
F2 R B L2 D2 U' F
F2 R B U D B' U2
F2 R B U D' B' U2
F2 R B U D2 B' U2
F2 R B U B' U2 D
F2 R B U B' U2 D'
F2 R B U B' U2 D2
F2 R B U B' D U2
F2 R B U B' D' U2
F2 R B U B' D2 U2
F2 R B U' L2 F L2
R2 U' R' F2 B R U'
R2 U' R' B F2 R U'
F2 R B D L2 U' F
F2 R B D U B' U2
B' R B F2 R U' F'
F2 R B D' L2 U' F
U' R B F2 R U' L
F2 R B D' U B' U2
F2 R B D2 L2 U' F
F2 R B D2 U B' U2
R U' R' F2 R B U'
R' U' R2 F2 B R U'
R' U' R2 B F2 R U'
R2 U' R2 F2 R B U'
F2 R B2 D B' L2 U'
F2 R B2 D2 B' U' F2
D' R' L2 U L F' U
D' R' L2 U F' L U
D2 R' U L' F' B2 U
D2 R' U L' B2 F' U
R' U' F2 R U2 F U
D R' U L' F' U R'
D2 R' U B2 L' F' U
R2 U' F2 R U2 F' U
R2 U' F2 R' B R2 U'
F2 R' U' R2 B U' R2
R U' F2 D B R U'
R U' F2 D' B R U'
R U' F2 D2 B R U'
R U' F2 B R U' D
R U' F2 B R U' D'
R U' F2 B R U' D2
R U' F2 B R D U'
R U' F2 B R D' U'
R U' F2 B R D2 U'
R U' F2 B D R U'
R U' F2 B D' R U'
R U' F2 B D2 R U'
R U' F2 B' R B2 U'
R U' F2 B2 R B' U'
R U' B R F2 R U'
R U' B R' F2 R U'
R U' B R2 F2 R U'
R U' B F2 R U' D
R U' B F2 R U' D'
R U' B F2 R U' D2
R U' B F2 R D U'
R U' B F2 R D' U'
R U' B F2 R D2 U'
R U' B F2 D R U'
R U' B F2 D' R U'
R U' B F2 D2 R U'
R U' B' F2 R B2 U'
R U' B2 F2 R B' U'
L' U2 L' F2 B' U' F2
L' U2 L' B' F2 U' F2
