R' U F' B' U' F
R' U B' F' U' F
L2 R U' F B R2 U
L2 R U' B R2 F U
L2 R U' B F R2 U
L2 R F B R2 U B'
L2 R B R2 F U B'
L2 R B F R2 U B'
B2 L B U' B' R' B2
L2 R' F D2 B2 U B2
R L2 U' F B R2 U
R L2 U' B R2 F U
R L2 U' B F R2 U
R' L2 F D2 B2 U B2
R L2 F B R2 U B'
R L2 B R2 F U B'
R L2 B F R2 U B'
R' U D F' B' U' F
R' U D B' F' U' F
R' U D' F' B' U' F
R' U D' B' F' U' F
R' U D2 F' B' U' F
R' U D2 B' F' U' F
R' U F' D B' U' F
R' U F' D' B' U' F
R' U F' D2 B' U' F
R' U F' B' U' D F
R' U F' B' U' D' F
R' U F' B' U' D2 F
R' U F' B' U' F D
R' U F' B' U' F D'
R' U F' B' U' F D2
R' U F' B' D U' F
R' U F' B' D' U' F
R' U F' B' D2 U' F
R' U B' L F' U' F
R' U B' L' F' U' F
R' U B' L2 F' U' F
B' R U2 B R' U B
R' U B' D F' U' F
R' U B' D' F' U' F
R' U B' D2 F' U' F
R' U B' F' U' D F
R' U B' F' U' D' F
R' U B' F' U' D2 F
R' U B' F' U' F D
R' U B' F' U' F D'
R' U B' F' U' F D2
R' U B' F' D U' F
R' U B' F' D' U' F
R' U B' F' D2 U' F
R U B' U' D' R2 F2
R U B' U' D' F2 R2
R U B' U2 R2 B2 U
R U B' U2 B2 R2 U
R U B' D' U' R2 F2
R U B' D' U' F2 R2
R U B' D2 L2 F2 U'
R U B' D2 F2 L2 U'
R2 U' R U2 F' B' U'
R2 U' R U2 B' F' U'
L2 U' R' F B' U R'
L2 U' R' B' F U R'
R U' R2 U2 F' B' U'
R U' R2 U2 B' F' U'
L2 U' F R' B' U R'
D2 R' U F' B' U' F
D' R' U F' B' U' F
F' R' U F' B' U' F
D2 R' U B' F' U' F
D' R' U B' F' U' F
F' R' U B' F' U' F
F2 R' U F' B' U' F
F2 R' U B' F' U' F
D R' U F' B' U' F
D R' U B' F' U' F
F R' U F' B' U' F
F R' U B' F' U' F
U' R' U2 F B' U' R
R U' B R2 U D L2
R U' B R2 U2 B2 U'
R U' B R2 D U L2
R U' B R2 D2 F2 U
U' R' U2 B' F U' R
U R' U2 R B' U' R'
U R' U2 B' R U' R2
R U' B2 R2 F' B' U
R U' B2 R2 B' F' U
U' R' B U2 B2 U' R'
U' R' B2 U2 B U' R'
R' U2 F' B' U F U2
R' U2 B' F' U F U2
R' D U F' B' U' F
R' D U B' F' U' F
R' D' U F' B' U' F
R' D' U B' F' U' F
R' D2 U F' B' U' F
R' D2 U B' F' U' F
B2 U2 L F B U' B
B2 U2 L B F U' B
L2 F R B R2 U B'
R' F U F2 B' U' F2
R' F U B' F2 U' F2
B' U2 B2 U B' R' F'
U F B' U' D' R F'
U F B' D' U' R F'
U F B2 L B U' R
R' F2 L2 F B' U B
R' F2 L2 B' F U B
R' F2 U F B' U' F'
R' F2 U B' F U' F'
R B R2 U D B' L2
R B R2 U2 B2 U' B
R B R2 D U B' L2
R B R2 D2 F2 U B'
R' B U2 F' B2 U' B
U' B U2 B2 U' R' F'
R' B U2 B2 F' U' B
R B U D B' L2 F
R B D U B' L2 F
R B' U' D' F2 B R2
R B' U' D' B R2 F2
R B' U' D' B F2 R2
R B' U2 B2 R2 U B'
U B' D' F U' R F'
R B' D' U' F2 B R2
R B' D' U' B R2 F2
R B' D' U' B F2 R2
U B' D2 F L' U' R
R B' D2 L2 F2 U' B
R B' D2 F2 L2 U' B
U B' F U' D' R F'
U B' F D' U' R F'
L' B2 L B' U' B' R'
U B2 L F B U' R
U B2 L B F U' R
U' B2 U2 L B U' R'
R B2 R2 F' B' U B'
R' B2 U2 F' B U' B
R' B2 U2 B F' U' B
R B2 R2 B' F' U B'
U B2 F L B U' R
