U' L' B' U2 L' B' U'
U' L2 U2 L F B' U
U' L2 U2 L B' F U
F' D L' F2 B' R' B
F' D L' B' R' F2 B
F' D L' B' R' B F2
F' D L' B' F2 R' B
F' D B' L' R' F2 B
F' D B' L' R' B F2
F' D B' L' F2 R' B
F' D B' R' L' F2 B
F' D B' R' L' B F2
F' D B' R' B L' F2
F' D' L B' L2 R' F
F' D' L B' L2 F R'
F' D' L B' R' L2 F
L2 F' B' U' L' R' B'
L2 F' B' U' R' L' B'
B' F' D L' R' F2 B
B' F' D L' R' B F2
B' F' D L' F2 R' B
B' F' D R' L' F2 B
B' F' D R' L' B F2
L2 B' F' U' L' R' B'
L2 B' F' U' R' L' B'
B' F' D R' B L' F2
F' B' D L' R' F2 B
F' B' D L' R' B F2
F' B' D L' F2 R' B
F' B' D R' L' F2 B
F' B' D R' L' B F2
F' B' D R' B L' F2
