U2 F2 B' U R' B
U2 F2 B' U R' B
U2 B' F2 U R' B
U2 L F2 B' U R' B
U2 L B' F2 U R' B
U2 L' F2 B' U R' B
U2 L' B' F2 U R' B
U2 L2 F2 B' U R' B
U2 L2 B' F2 U R' B
F' R U L' F' U2 L'
F2 R U' F' U2 R F
U' R B' D' L2 R2 B
U' R B' D' R2 L2 B
U' R B' D' R2 B L2
F R' U2 F U B R2
R' U2 F2 B' U R' B2
R' U2 B' F2 U R' B2
F2 U B' R2 F' R B
R' D' F U' L2 B R
R' D' F U' B L2 R
R' D' F U' B R L2
R' D2 F B2 U' R B'
R' D2 F B2 U' B' R
R' D2 B2 F U' R B'
R' D2 B2 F U' B' R
B' U2 F2 B' U R' B
B2 U2 F2 B' U R' B
B U2 F2 B' U R' B
B' U2 B' F2 U R' B
B2 U2 B' F2 U R' B
B U2 B' F2 U R' B
D' F U2 L' U L' R
D' F U2 L' U R L'
D' F' R U L' U2 L'
D' F' R F2 U' L2 R
D' F' R F2 U' R L2
D2 F' B2 U L' F U2
U2 F2 L B' U R' B
U2 F2 L' B' U R' B
U2 F2 L2 B' U R' B
L F2 R U' F' U2 R
R F2 U F L' U2 L
R F2 U' F L' U2 F'
U2 F2 D B' L U R'
U2 F2 B U B2 R' B
U2 F2 B' L U R' B
U2 F2 B' L' U R' B
U2 F2 B' L2 U R' B
U2 F2 B' U R' D B
U2 F2 B' U R' D' B
U2 F2 B' U R' D2 B
U2 F2 B' U R' B D
U2 F2 B' U R' B D'
U2 F2 B' U R' B D2
U2 F2 B2 U R' B R'
U2 F2 B2 U B R' B
U2 B F2 U B2 R' B
U2 B' L F2 U R' B
U2 B' L' F2 U R' B
U2 B' L2 F2 U R' B
U2 B' U R' D' L2 B
U2 B' U R' D' B L2
U2 B' U R' B D' L2
U2 B' F2 L U R' B
U2 B' F2 L' U R' B
U2 B' F2 L2 U R' B
U2 B' F2 U R' D B
U2 B' F2 U R' D' B
U2 B' F2 U R' D2 B
U2 B' F2 U R' B D
U2 B' F2 U R' B D'
U2 B' F2 U R' B D2
D2 B2 F' U L' F U2
U2 B2 F2 U R' B R'
U2 B2 F2 U B R' B
