D' R' F B L R'
D' R' F B R' L
D' R' B R' F L
D' R' B F L R'
D' R' B F R' L
D' F R' B L R'
D' F R' B R' L
D' F B L R' B
D' F B R' L B
F D' R' B L R'
F D' R' B R' L
F D' B L R' B
F D' B R' L B
D' B R' F L B
D' B F L R' B
D' B F R' L B
F L U' B' L F U
D' L' R' B L R' F
D' L' R' B L F R'
D' L' R' B R' L F
D L' F L' B' R' U2
D' L' B L R' F B
D' L' B L R' B F
D' L' B L F R' B
D' L' B R' L F B
D' L' B R' L B F
D' L2 B' L R' U2 B
D' L2 B' R' L U2 B
F R D' R' B L R'
F R D' R' B R' L
F R D' B L R' B
F R D' B R' L B
D' R' L' B L R' F
D' R' L' B L F R'
D' R' L' B R' L F
F R' D' R' B L R'
F R' D' R' B R' L
F R' D' B L R' B
F R' D' B R' L B
D' R' F L B L R'
D' R' F L B R' L
D' R' F L' B L R'
D' R' F L' B R' L
D' R' F L2 B L R'
D' R' F L2 B R' L
D' R' F B L R' D
D' R' F B L R' D'
D' R' F B L R' D2
D' R' F B L D R'
D' R' F B L D' R'
D' R' F B L D2 R'
D' R' F B R' L D
D' R' F B R' L D'
D' R' F B R' L D2
D' R' F B R' D L
D' R' F B R' D' L
D' R' F B R' D2 L
D' R' F B D L R'
D' R' F B D R' L
D' R' F B D' L R'
D' R' F B D' R' L
D' R' F B D2 L R'
D' R' F B D2 R' L
D' R' F' B L R' F2
D' R' F' B L F2 R'
D' R' F' B R' L F2
D' R' F' B R' F2 L
D' R' F2 B L F' R'
D' R' B R F L R2
D' R' B R F R2 L
D' R' B R' D F L
D' R' B R' D' F L
D' R' B R' D2 F L
D' R' B R' F L D
D' R' B R' F L D'
D' R' B R' F L D2
D' R' B R' F D L
D' R' B R' F D' L
D' R' B R' F D2 L
D' R' B R' F' L F2
D' R' B R' F2 L F'
D' R' B D R' F L
D' R' B D F L R'
D' R' B D F R' L
D' R' B D' R' F L
D' R' B D' F L R'
D' R' B D' F R' L
D' R' B D2 R' F L
D' R' B D2 F L R'
D' R' B D2 F R' L
D' R' B F L R' D
D' R' B F L R' D'
D' R' B F L R' D2
D' R' B F L D R'
D' R' B F L D' R'
D' R' B F L D2 R'
D' R' B F R' L D
D' R' B F R' L D'
D' R' B F R' L D2
D' R' B F R' D L
D' R' B F R' D' L
D' R' B F R' D2 L
D' R' B F D L R'
D' R' B F D R' L
D' R' B F D' L R'
D' R' B F D' R' L
D' R' B F D2 L R'
D' R' B F D2 R' L
D' R' B F' L R' F2
D' R' B F' L F2 R'
D' R' B F' R' L F2
D' R' B F' R' F2 L
D' R' B F2 L F' R'
F R2 D' R' B L R'
F R2 D' R' B R' L
F R2 D' B L R' B
F R2 D' B R' L B
D' R2 F R B L R'
D' R2 F R B R' L
R' D' R' F B L R'
R' D' R' F B R' L
R' D' R' B R' F L
R' D' R' B F L R'
R' D' R' B F R' L
R2 D' R' F B L R'
R2 D' R' F B R' L
R2 D' R' B R' F L
R2 D' R' B F L R'
R2 D' R' B F R' L
R D' R' F B L R'
R D' R' F B R' L
R D' R' B R' F L
R D' R' B F L R'
R D' R' B F R' L
R' D' F R' B L R'
R' D' F R' B R' L
R' D' F B L R' B
R' D' F B R' L B
F U' L F B' L U
R2 D' F R' B L R'
R2 D' F R' B R' L
F U' L B' F L U
R2 D' F B L R' B
R2 D' F B R' L B
R D' F R' B L R'
R D' F R' B R' L
R D' F B L R' B
R D' F B R' L B
R' D' B R' F L B
R' D' B F L R' B
R' D' B F R' L B
R2 D' B R' F L B
R2 D' B F L R' B
R2 D' B F R' L B
R D' B R' F L B
R D' B F L R' B
R D' B F R' L B
F U' B' L F B' U
F U' B' L B' F U
D' F L R' B L R'
D' F L R' B R' L
D' F L B L R' B
D' F L B R' L B
D' F L' R' B L R'
D' F L' R' B R' L
D' F L' B L R' B
D' F L' B R' L B
D' F L2 R' B L R'
D' F L2 R' B R' L
D F L B L B2 R'
D' F L2 B L R' B
D' F L2 B R' L B
D F L' F U2 F' L'
D' F R' L B L R'
D' F R' L B R' L
D' F R' L' B L R'
D' F R' L' B R' L
D' F R' L2 B L R'
D' F R' L2 B R' L
D' F R' B L R' D
D' F R' B L R' D'
D' F R' B L R' D2
D' F R' B L D R'
D' F R' B L D' R'
D' F R' B L D2 R'
D' F R' B R' L D
D' F R' B R' L D'
D' F R' B R' L D2
D' F R' B R' D L
D' F R' B R' D' L
D' F R' B R' D2 L
D' F R' B D L R'
D' F R' B D R' L
D' F R' B D' L R'
D' F R' B D' R' L
D' F R' B D2 L R'
D' F R' B D2 R' L
D F U2 L' F R U2
R' F D' R' B L R'
R' F D' R' B R' L
R' F D' B L R' B
R' F D' B R' L B
R2 F D' R' B L R'
R2 F D' R' B R' L
R2 F D' B L R' B
R2 F D' B R' L B
D' F B L R' D B
D' F B L R' D' B
D' F B L R' D2 B
D' F B L R' B D
D' F B L R' B D'
D' F B L R' B D2
D' F B L' R' B L2
D' F B L2 R' B L'
D' F B R' L D B
D' F B R' L D' B
D' F B R' L D2 B
D' F B R' L B D
D' F B R' L B D'
D' F B R' L B D2
D' F B R' L' B L2
D' F B R' L2 B L'
D' F B R' D L B
D' F B R' D' L B
D' F B R' D2 L B
R F D' R' B L R'
R F D' R' B R' L
D' F B D2 L R' B'
D' F B D2 R' L B'
R F D' B L R' B
R F D' B R' L B
D F B L D2 R2 B'
D F B L D2 B' R2
D F B L B' D2 R2
F2 D F' R B L B'
F2 D F' B L R B'
F2 D F' B L B' R
F2 D F' B R L B'
D' F' R' F2 B L R'
D' F' R' F2 B R' L
D' F' R' B L R' F2
D' F' R' B L F2 R'
D' F' R' B R' L F2
D' F' R' B R' F2 L
D' F' R' B F2 L R'
D' F' R' B F2 R' L
F2 D B L F' R B'
F2 D B L F' B' R
F2 D B L B' F' R
D F' R F2 B L B'
D F' R B L F2 B'
D F' R B L B' F2
D F' R B F2 L B'
F2 D B F' L R B'
F2 D B F' L B' R
F2 D B F' R L B'
F D' L R' B L R'
F D' L R' B R' L
F D' L B L R' B
F D' L B R' L B
F D' L' R' B L R'
F D' L' R' B R' L
F D' L' B L R' B
F D' L' B R' L B
F D' L2 R' B L R'
F D' L2 R' B R' L
D' F' B L R' F2 B
D' F' B L R' B F2
D' F' B L F2 R' B
F D' L2 B L R' B
F D' L2 B R' L B
D' F' B R' L F2 B
D' F' B R' L B F2
D' F' B R' F2 L B
F D' R' L B L R'
F D' R' L B R' L
D F' B L R F2 B'
D F' B L R B' F2
F D' R' L' B L R'
F D' R' L' B R' L
D F' B L B' R F2
F D' R' L2 B L R'
F D' R' L2 B R' L
D F' B R L F2 B'
D F' B R L B' F2
D F' B R F2 L B'
F D' R' B L R' D
F D' R' B L R' D'
F D' R' B L R' D2
F D' R' B L D R'
F D' R' B L D' R'
F D' R' B L D2 R'
F D' R' B R' L D
F D' R' B R' L D'
F D' R' B R' L D2
F D' R' B R' D L
F D' R' B R' D' L
F D' R' B R' D2 L
F D' R' B D L R'
F D' R' B D R' L
F D' R' B D' L R'
F D' R' B D' R' L
F D' R' B D2 L R'
F D' R' B D2 R' L
F2 D' F' R' B L R'
F2 D' F' R' B R' L
F2 D' F' B L R' B
F2 D' F' B R' L B
F2 D' B L F' R' B
F2 D' B F' L R' B
F2 D' B F' R' L B
F D' B L R' D B
F D' B L R' D' B
F D' B L R' D2 B
F D' B L R' B D
F D' B L R' B D'
F D' B L R' B D2
F D' B L' R' B L2
F D' B L2 R' B L'
F D' B R' L D B
F D' B R' L D' B
F D' B R' L D2 B
F D' B R' L B D
F D' B R' L B D'
F D' B R' L B D2
F D' B R' L' B L2
F D' B R' L2 B L'
F D' B R' D L B
F D' B R' D' L B
F D' B R' D2 L B
F D' B D2 L R' B'
F D' B D2 R' L B'
D' F2 B L F' R' B
D' B R' D F L B
D' B R' D' F L B
D' B R' D2 F L B
D' B R' F L D B
D' B R' F L D' B
D' B R' F L D2 B
D' B R' F L B D
D' B R' F L B D'
D' B R' F L B D2
D' B R' F L' B L2
D' B R' F L2 B L'
D' B R' F D L B
D' B R' F D' L B
D' B R' F D2 L B
D' B R' F' L F2 B
D' B R' F' L B F2
D' B R' F2 L F' B
D' B R' F2 L B F'
D' B R' B D2 F L'
D' B U R' F L B
D' B U F L R' B
D' B U F R' L B
D' B U' R' F L B
D' B U' F L R' B
D' B U' F R' L B
D' B U2 R' F L B
D' B U2 F L R' B
D' B U2 F R' L B
D' B D2 R' F L B'
D' B D2 F L R' B'
D' B D2 F R' L B'
D' B F L R' D B
D' B F L R' D' B
D' B F L R' D2 B
D' B F L R' B D
D' B F L R' B D'
D' B F L R' B D2
D' B F L' R' B L2
D' B F L2 R' B L'
D' B F R' L D B
D' B F R' L D' B
D' B F R' L D2 B
D' B F R' L B D
D' B F R' L B D'
D' B F R' L B D2
D' B F R' L' B L2
D' B F R' L2 B L'
D' B F R' D L B
D' B F R' D' L B
D' B F R' D2 L B
D' B F D2 L R' B'
D' B F D2 R' L B'
D' B F' L R' F2 B
D' B F' L R' B F2
D' B F' L F2 R' B
D' B F' R' L F2 B
D' B F' R' L B F2
D' B F' R' F2 L B
D B F L D2 R2 B'
D B F L D2 B' R2
D B F L B' D2 R2
D' B F2 L F' R' B
D B F' L R F2 B'
D B F' L R B' F2
D B F' L B' R F2
D B F' R L F2 B'
D B F' R L B' F2
D B F' R F2 L B'
L B' L U' R' B' U2
