U2 B L U F
L' U2 B L U F
L2 U2 B L U F
L U2 B L U F
F2 R2 F' R U' F'
U2 D B L U F
U2 D' B L U F
D' U2 B L U F
U2 D2 B L U F
D2 U2 B L U F
D U2 B L U F
R2 F R F2 U' F
U2 B L R U F
U2 B L R' U F
U2 B L R2 U F
U2 B L U D F
U2 B L U D' F
U2 B L U D2 F
U2 B L U F D
U2 B L U F D'
U2 B L U F D2
U2 B L D U F
U2 B L D U F
U2 B L D' U F
U2 B L D2 U F
U2 B R L U F
U2 B R' L U F
U2 B R2 L U F
U2 B D L U F
U2 B D' L U F
U2 B D2 L U F
U2 L R' U F R B
F2 L R2 F' R U' F'
D2 L U2 B L U F
D' L U2 B L U F
D L U2 B L U F
R2 L F R F2 U' F
U L F U B R U
F2 L' R2 F' R U' F'
R2 L' F R F2 U' F
D2 L' U2 B L U F
D' L' U2 B L U F
D L' U2 B L U F
U2 L' B L U D2 F2
U2 L' B L U' B2 U2
U2 L' B L D' R2 U
U2 L' B L D2 U F2
U2 L' B D' L R2 U
U2 L' B D' R2 L U
U2 L' B D2 L U F2
L' R2 F R F2 U' F
L2 R2 F R F2 U' F
R2 L2 F R F2 U' F
L R2 F R F2 U' F
F2 L2 R2 F' R U' F'
F' L2 U2 L B U F
D2 L2 U2 B L U F
D' L2 U2 B L U F
D L2 U2 B L U F
R' U L F U2 R F2
U2 L2 D' B L R' U
U2 L2 D' B R' L U
R' U L' U2 F' B' R'
R' U L' U2 B' F' R'
U2 L2 B L U' B' U2
R' U F U2 R F2 B
R' U F U2 R B F2
F R U D B U2 R'
F R U' D' R2 F' R
F R D U B U2 R'
F R D' U' R2 F' R
R' U' R B' R' F' B2
R' U' R B' R' B2 F'
U2 R' L U F R B
R' U' F' R B' R' B2
R' U' F' R2 B' R' B
R' U' F' B' R B R2
R' U' F' B2 R B R'
F' R' U2 L' B' U F'
R' U' B' F' R B R2
R' U' B2 R B R' F'
R' U' B2 D2 F' R B
R' U' B2 F' R B R'
U2 R' B L U F R
L' U2 D B L U F
B' R' B2 U F' L' B'
L2 U2 D B L U F
L' U2 D' B L U F
L U2 D B L U F
L2 U2 D' B L U F
L' U2 D2 B L U F
F2 R2 L F' R U' F'
L U2 D' B L U F
L2 U2 D2 B L U F
F2 R2 L' F' R U' F'
L U2 D2 B L U F
F2 R2 L2 F' R U' F'
L' U2 B L R U F
L' U2 B L R' U F
L' U2 B L R2 U F
L' U2 B L U D F
L' U2 B L U D' F
L' U2 B L U D2 F
L' U2 B L U F D
L' U2 B L U F D'
L' U2 B L U F D2
L' U2 B L D U F
L' U2 B L D' U F
L' U2 B L D2 U F
L' U2 B R L U F
L' U2 B R' L U F
L' U2 B R2 L U F
L2 U2 B L R U F
L2 U2 B L R' U F
L2 U2 B L R2 U F
L2 U2 B L U D F
L2 U2 B L U D' F
L2 U2 B L U D2 F
L2 U2 B L U F D
L2 U2 B L U F D'
L2 U2 B L U F D2
L2 U2 B L D U F
L2 U2 B L D' U F
L2 U2 B L D2 U F
L2 U2 B R L U F
L' U2 B D L U F
L2 U2 B R' L U F
L' U2 B D' L U F
L2 U2 B R2 L U F
L' U2 B D2 L U F
L U2 B L R U F
L U2 B L R' U F
L U2 B L R2 U F
L U2 B L U D F
L U2 B L U D' F
L U2 B L U D2 F
L U2 B L U F D
L U2 B L U F D'
L U2 B L U F D2
L2 U2 B D L U F
L U2 B L D U F
L U2 B L D' U F
L U2 B L D2 U F
L2 U2 B D' L U F
L2 U2 B D2 L U F
L U2 B R L U F
L U2 B R' L U F
L U2 B R2 L U F
L U2 B D L U F
L U2 B D' L U F
L U2 B D2 L U F
D' R2 F R F2 U' F
D2 R2 F R F2 U' F
D R2 F R F2 U' F
F2 R2 F' L R U' F'
F2 R2 F' L' R U' F'
F2 R2 F' L2 R U' F'
F2 R2 F' R L U' F'
F2 R2 F' R L' U' F'
F2 R2 F' R L2 U' F'
F2 R2 F' R U' D F'
F2 R2 F' R U' D' F'
F2 R2 F' R U' D2 F'
F2 R2 F' R U' F' D
F2 R2 F' R U' F' D'
F2 R2 F' R U' F' D2
F2 R2 F' R D U' F'
F2 R2 F' R D' U' F'
F2 R2 F' R D2 U' F'
F' R2 F2 R F U' F2
F R2 F' R' U B U2
L' D U2 B L U F
L2 D U2 B L U F
L D U2 B L U F
U2 D B L R U F
U2 D B L R' U F
U2 D B L R2 U F
U2 D B L U D F
U2 D B L U D' F
U2 D B L U D2 F
U2 D B L U F D
U2 D B L U F D'
U2 D B L U F D2
U2 D B L D U F
U2 D B L D' U F
U2 D B L D2 U F
U2 D B R L U F
U2 D B R' L U F
U2 D B R2 L U F
U2 D B D L U F
U2 D B D' L U F
U2 D B D2 L U F
R D' R2 U' F' R B
L' D' U2 B L U F
L2 D' U2 B L U F
R2 D' F L' R F2 U'
R2 D' F R L' F2 U'
L D' U2 B L U F
R2 D' F' U2 L' R U
R2 D' F' U2 R L' U
U2 D' B L R U F
U2 D' B L R' U F
U2 D' B L R2 U F
U2 D' B L U D F
U2 D' B L U D' F
U2 D' B L U D2 F
U2 D' B L U F D
U2 D' B L U F D'
U2 D' B L U F D2
U2 D' B L D U F
U2 D' B L D' U F
U2 D' B L D2 U F
U2 D' B R L U F
U2 D' B R' L U F
U2 D' B R2 L U F
U2 D' B D L U F
U2 D' B D' L U F
U2 D' B D2 L U F
L' D2 U2 B L U F
L2 D2 U2 B L U F
F' U2 L' B U D2 F2
F' U2 L' B U' B2 U2
F' U2 L' B D' R2 U
F' U2 L' B D2 U F2
L D2 U2 B L U F
R2 D2 F' U2 L' U F
D' U2 B L R U F
D' U2 B L R' U F
D' U2 B L R2 U F
D' U2 B L U D F
D' U2 B L U D' F
D' U2 B L U D2 F
D' U2 B L U F D
D' U2 B L U F D'
D' U2 B L U F D2
D' U2 B L D U F
D' U2 B L D' U F
D' U2 B L D2 U F
D2 U2 B L R U F
D2 U2 B L R' U F
D2 U2 B L R2 U F
D2 U2 B L U D F
D2 U2 B L U D' F
D2 U2 B L U D2 F
D2 U2 B L U F D
D2 U2 B L U F D'
D2 U2 B L U F D2
D2 U2 B L D U F
D2 U2 B L D' U F
D2 U2 B L D2 U F
D' U2 B R L U F
D' U2 B R' L U F
D' U2 B R2 L U F
D2 U2 B R L U F
D2 U2 B R' L U F
D2 U2 B R2 L U F
D' U2 B D L U F
D' U2 B D' L U F
D' U2 B D2 L U F
D2 U2 B D L U F
U2 D2 B L R U F
U2 D2 B L R' U F
U2 D2 B L R2 U F
U2 D2 B L U D F
U2 D2 B L U D' F
U2 D2 B L U D2 F
U2 D2 B L U F D
U2 D2 B L U F D'
U2 D2 B L U F D2
U2 D2 B L D U F
U2 D2 B L D' U F
U2 D2 B L D2 U F
D2 U2 B D' L U F
D2 U2 B D2 L U F
U2 D2 B R L U F
U2 D2 B R' L U F
U2 D2 B R2 L U F
D U2 B L R U F
D U2 B L R' U F
D U2 B L R2 U F
D U2 B L U D F
D U2 B L U D' F
D U2 B L U D2 F
D U2 B L U F D
D U2 B L U F D'
D U2 B L U F D2
D U2 B L D U F
D U2 B L D' U F
D U2 B L D2 U F
U2 D2 B D L U F
U2 D2 B D' L U F
U2 D2 B D2 L U F
D U2 B R L U F
D U2 B R' L U F
D U2 B R2 L U F
D U2 B D L U F
D U2 B D' L U F
D U2 B D2 L U F
R2 F L R F2 U' F
R2 F L' R F2 U' F
R2 F L2 R F2 U' F
R' F R U2 B U F2
R2 F R L F2 U' F
R2 F R L' F2 U' F
R2 F R L2 F2 U' F
R2 F R U' D F' R2
R2 F R D U' F' R2
R2 F R F2 U' D F
R2 F R F2 U' D' F
R2 F R F2 U' D2 F
R2 F R F2 U' F D
R2 F R F2 U' F D'
R2 F R F2 U' F D2
R2 F R F2 D U' F
R2 F R F2 D' U' F
R2 F R F2 D2 U' F
F' U2 B L' U' B' U2
R2 F R' F2 R2 U' F'
B U2 B' L R' U' F
R2 F R2 F2 R' U' F'
B U2 B' R' L U' F
U' F U' B L U F
U F U B L R U
U F U B R L U
U2 F B L F' U F2
R2 F' R U2 L' U F'
U' F' U' B L U F
R2 F' U2 L' R U F'
R2 F' U2 R L' U F'
R2 F' U2 D2 L' U F
R2 F' D2 U2 L' U F
R' F2 R' F' R U' F2
D2 F2 R2 F' R U' F'
D' F2 R2 F' R U' F'
L' F2 R2 F' R U' F'
R F2 R F' R U' F'
L2 F2 R2 F' R U' F'
D F2 R2 F' R U' F'
U' F2 U' B L U F
L F2 R2 F' R U' F'
U2 F2 B L F2 U F'
U2 B L R U D F
U2 B L R U D' F
U2 B L R U D2 F
U2 B L R U F D
U2 B L R U F D'
U2 B L R U F D2
U2 B L R D U F
U2 B L R D' U F
U2 B L R D2 U F
U2 B L R' U D F
U2 B L R' U D' F
U2 B L R' U D2 F
U2 B L R' U F D
U2 B L R' U F D'
U2 B L R' U F D2
U2 B L R' D U F
U2 B L R' D' U F
U2 B L R' D2 U F
U2 B L R2 U D F
U2 B L R2 U D' F
U2 B L R2 U D2 F
U2 B L R2 U F D
U2 B L R2 U F D'
U2 B L R2 U F D2
U2 B L R2 D U F
U2 B L R2 D' U F
U2 B L R2 D2 U F
U2 B L U R F R'
U2 B L U R2 F R2
U2 B L U D F D
U2 B L U D F D'
U2 B L U D F D2
U2 B L U D' F D
U2 B L U D' F D'
U2 B L U D' F D2
U2 B L U D2 F D
U2 B L U D2 F D'
U2 B L U D2 F D2
U2 B L U F2 D F'
U2 B L U F2 D' F'
U2 B L U F2 D2 F'
U2 B L U' B U2 F
U2 B L U' B' U2 F
U2 B L U' B2 U2 F
U2 B L D R U F
U2 B L D R' U F
U2 B L D R2 U F
U2 B L D U F D
U2 B L D U F D'
U2 B L D U F D2
U2 B L D' R U F
U2 B L D' R' U F
U2 B L D' R2 U F
U2 B L D' U F D
U2 B L D' U F D'
U2 B L D' U F D2
U2 B L D2 R U F
U2 B L D2 R' U F
U2 B L D2 R2 U F
U2 B L D2 U F D
U2 B L D2 U F D'
U2 B L D2 U F D2
U2 B R L U D F
U2 B R L U D' F
U2 B R L U D2 F
U2 B R L U F D
U2 B R L U F D'
U2 B R L U F D2
U2 B R L D U F
U2 B R L D' U F
U2 B R L D2 U F
U2 B R D L U F
U2 B R D' L U F
U2 B R D2 L U F
U2 B R' L U D F
U2 B R' L U D' F
U2 B R' L U D2 F
U2 B R' L U F D
U2 B R' L U F D'
U2 B R' L U F D2
U2 B R' L D U F
U2 B R' L D' U F
U2 B R' L D2 U F
U2 B R' D L U F
U2 B R' D' L U F
U2 B R' D2 L U F
U2 B R2 L U D F
U2 B R2 L U D' F
U2 B R2 L U D2 F
U2 B R2 L U F D
U2 B R2 L U F D'
U2 B R2 L U F D2
U2 B R2 L D U F
U2 B R2 L D' U F
U2 B R2 L D2 U F
U2 B R2 D L U F
U2 B R2 D' L U F
U2 B R2 D2 L U F
U2 B D L R U F
U2 B D L R' U F
U2 B D L R2 U F
U2 B D L U D F
U2 B D L U D' F
U2 B D L U D2 F
U2 B D L U F D
U2 B D L U F D'
U2 B D L U F D2
U2 B D L D U F
U2 B D L D' U F
U2 B D L D2 U F
U2 B D R L U F
U2 B D R' L U F
U2 B D R2 L U F
U2 B D' L R U F
U2 B D' L R' U F
U2 B D' L R2 U F
U2 B D' L U D F
U2 B D' L U D' F
U2 B D' L U D2 F
U2 B D' L U F D
U2 B D' L U F D'
U2 B D' L U F D2
U2 B D' L D U F
U2 B D' L D' U F
U2 B D' L D2 U F
U2 B D' R L U F
U2 B D' R' L U F
U2 B D' R2 L U F
U2 B D2 L R U F
U2 B D2 L R' U F
U2 B D2 L R2 U F
U2 B D2 L U D F
U2 B D2 L U D' F
U2 B D2 L U D2 F
U2 B D2 L U F D
U2 B D2 L U F D'
U2 B D2 L U F D2
U2 B D2 L D U F
U2 B D2 L D' U F
U2 B D2 L D2 U F
U2 B D2 R L U F
U2 B D2 R' L U F
U2 B D2 R2 L U F
U2 B F L F' U F2
U2 B F2 L F2 U F'
U' B' R D' F2 B R2
U' B' R D' B R2 F2
U' B' R D' B F2 R2
U2 B2 R B' L U F
U2 B2 R' B' L U F
U2 B2 R2 B' L U F
