B R' B L U'
B L R' B L U'
B2 L B' R' B U'
B L' R' B L U'
B L2 R' B L U'
B R' L B L U'
B R' L' B L U'
B R' L2 B L U'
U2 R' U2 B R' U'
B R' D B L U'
B R' D' B L U'
B R' D2 B L U'
B R' B L U' D
B R' B L U' D'
B R' B L U' D2
B R' B L D U'
B R' B L D' U'
B R' B L D2 U'
B R' B D L U'
B R' B D' L U'
B R' B D2 L U'
B2 D2 L B' R' U'
L' B R' B L U'
R' B R' U2 R U
L2 B R' B L U'
L B R' B L U'
B2 L R U2 F' L' U
U2 L R' U2 B R' U'
B L R' D B L U'
B L R' D' B L U'
B L R' D2 B L U'
B2 L R' B U2 L U
B2 L R' B' R' B2 U'
B L R' B L U' D
B L R' B L U' D'
B L R' B L U' D2
B L R' B L D U'
B L R' B L D' U'
B L R' B L D2 U'
B L R' B D L U'
B L R' B D' L U'
B L R' B D2 L U'
B2 L U' L' D B' L
B2 L U' D L' B' L
D L U2 R' U B' L
B2 L D U' L' B' L
B2 L D B' R' U' L
R' L B R' U2 R U
D L B U' B2 L F
B2 L B' R' D B U'
B2 L B' R' D' B U'
B2 L B' R' D2 B U'
B2 L B' R' B U' D
B2 L B' R' B U' D'
B2 L B' R' B U' D2
B2 L B' R' B D U'
B2 L B' R' B D' U'
B2 L B' R' B D2 U'
B2 L B2 R' B R' U'
U2 L' R' U2 B R' U'
B L' R' D B L U'
B L' R' D' B L U'
B L' R' D2 B L U'
B L' R' B L U' D
B L' R' B L U' D'
B L' R' B L U' D2
B L' R' B L D U'
B L' R' B L D' U'
B L' R' B L D2 U'
B L' R' B D L U'
B L' R' B D' L U'
B L' R' B D2 L U'
D2 L' U2 R' F L' U
D2 L' U2 F L' R' U
D2 L' U2 F R' L' U
R' L' B R' U2 R U
L' R' B R' U2 R U
L2 R' B R' U2 R U
L R' B R' U2 R U
B2 L' B' L2 R' B U'
B2 L' B' R' L2 B U'
B2 L' B' R' B L2 U'
U2 L2 R' U2 B R' U'
B L2 R' D B L U'
B L2 R' D' B L U'
B L2 R' D2 B L U'
B L2 R' B L U' D
B L2 R' B L U' D'
B L2 R' B L U' D2
B L2 R' B L D U'
B L2 R' B L D' U'
B L2 R' B L D2 U'
B L2 R' B D L U'
B L2 R' B D' L U'
B L2 R' B D2 L U'
R' L2 B R' U2 R U
B2 L2 B' L' R' B U'
B2 L2 B' R' L' B U'
B2 L2 B' R' B L' U'
B2 R L U2 F' L' U
B R B L R2 B U'
B R B R2 L B U'
U2 R' L U2 B R' U'
B R' L D B L U'
B R' L D' B L U'
B2 R' L B U2 L U
B2 R' L B' R' B2 U'
B R' L D2 B L U'
B R' L B L U' D
B R' L B L U' D'
B R' L B L U' D2
B R' L B L D U'
B R' L B L D' U'
B R' L B L D2 U'
B R' L B D L U'
B R' L B D' L U'
B R' L B D2 L U'
U2 R' L' U2 B R' U'
B R' L' D B L U'
B R' L' D' B L U'
B R' L' D2 B L U'
B R' L' B L U' D
B R' L' B L U' D'
B R' L' B L U' D2
B R' L' B L D U'
B R' L' B L D' U'
B R' L' B L D2 U'
B R' L' B D L U'
B R' L' B D' L U'
B R' L' B D2 L U'
U2 R' L2 U2 B R' U'
B R' L2 D B L U'
B R' L2 D' B L U'
B R' L2 D2 B L U'
B R' L2 B L U' D
B R' L2 B L U' D'
B R' L2 B L U' D2
B R' L2 B L D U'
B R' L2 B L D' U'
B R' L2 B L D2 U'
B R' L2 B D L U'
B R' L2 B D' L U'
B R' L2 B D2 L U'
D' R' U' B L2 F L'
F' R' U2 F B R' U'
U' R' U2 B R' U' R2
F' R' U2 B R' F U'
F' R' U2 B F R' U'
F2 R' U2 F2 B R' U'
F2 R' U2 B R' F2 U'
U2 R' U2 B R' U' D
U2 R' U2 B R' U' D'
U2 R' U2 B R' U' D2
U2 R' U2 B R' D U'
U2 R' U2 B R' D' U'
U2 R' U2 B R' D2 U'
F2 R' U2 B F2 R' U'
U2 R' U2 B D R' U'
U2 R' U2 B D' R' U'
U2 R' U2 B D2 R' U'
B R' D L B L U'
B R' D L' B L U'
U R' U2 B R' U' R
B R' D L2 B L U'
B R' D B L U' D
B R' D B L U' D'
B R' D B L U' D2
B R' D B L D U'
B R' D B L D' U'
B R' D B L D2 U'
B R' D B D L U'
B R' D B D' L U'
B R' D B D2 L U'
B R' D' L B L U'
B R' D' L' B L U'
B R' D' L2 B L U'
B R' D' B L U' D
B R' D' B L U' D'
B R' D' B L U' D2
B R' D' B L D U'
B R' D' B L D' U'
B R' D' B L D2 U'
B R' D' B D L U'
B R' D' B D' L U'
B R' D' B D2 L U'
B R' D2 L B L U'
B R' D2 L' B L U'
B R' D2 L2 B L U'
B R' D2 B L U' D
B R' D2 B L U' D'
B R' D2 B L U' D2
B R' D2 B L D U'
B R' D2 B L D' U'
B R' D2 B L D2 U'
B R' D2 B D L U'
B R' D2 B D' L U'
B R' D2 B D2 L U'
U2 R' F U2 B R' U'
B R' F B L F' U'
U2 R' F' U2 B R' U'
L' U2 R' U2 B R' U'
U2 R' F2 U2 B R' U'
L2 U2 R' U2 B R' U'
B R' F2 B L F2 U'
F2 R' B R' F2 L' U'
B R' B L' U' D F2
B R' B L' D U' F2
L U2 R' U2 B R' U'
B R' B L2 D L' U'
B R' B L2 D' L' U'
B R' B L2 D2 L' U'
