F' R' U F' R2 B
F' L R' U F' R2 B
F L' R D R2 U2 F'
F L' R D B R2 U2
F L' R D' B U2 L2
F L' R B U F2 U
F' L' R' U F' R2 B
F L' R B U2 D' L2
F L' R B D R2 U2
F L' R B D' U2 L2
F L' R' U F2 U F
F L' R' U2 D' L2 F'
F L' R' U2 D' F' L2
F L' R' D R2 B U2
F L' R' D' U2 L2 F'
F L' R' D' U2 F' L2
F L' U F R F U
F L' U2 L D' F L2
F L' U2 L' D' L2 F
L2 R' F' D R B' L
F L' U2 D' L F L
L2 R' F' D B' L R
L2 R' F' D B' R L
F L' D R B R U2
F L' D' R B U2 L2
F L' D' R' U2 L2 F'
F L' D' R' U2 F' L2
F L' D' U2 L F L
F' L2 R' U F' R2 B
R' L2 F' D R B' L
R' L2 F' D B' L R
R' L2 F' D B' R L
F L2 D' L U2 L F
F R L' D R2 U2 F'
F R L' D B R2 U2
F R L' D' B U2 L2
R U F L' B R U2
F R L' B U F2 U
F R L' B U2 D' L2
F R L' B D R2 U2
F R L' B D' U2 L2
R U F B L' R U2
R U F B R L' U2
R U B F L' R U2
R U B F R L' U2
F R D L' R2 U2 F'
F R D L' B R2 U2
F R D R2 L' U2 F'
F R D B L' R2 U2
F R D B R2 L' U2
F R D' L' B U2 L'
F R D' B L' U2 L'
F R B L' U F2 U
F R B L' U2 D' L2
F R B L' D R2 U2
F R B L' D' U2 L2
F R B U F2 U R
F R B D L' R2 U2
F R B D R2 L' U2
F R B D' L' U2 L'
F' R' L U F' R2 B
F' R' L' U F' R2 B
F R' L' U F2 U F
F' R' L2 U F' R2 B
F R' L' U2 D' L2 F'
F R' L' U2 D' F' L2
F R' L' D R2 B U2
F R' L' D' U2 L2 F'
F R' L' D' U2 F' L2
R U' F L' B U2 L
R U' F B L' U2 L2
F' R' U F' R2 D B
F' R' U F' R2 D' B
F' R' U F' R2 D2 B
F' R' U F' R2 B D
F' R' U F' R2 B D'
F' R' U F' R2 B D2
F' R' U F' B R2 B
F' R' U F' B' R2 B
F' R' U F' B2 R2 B
F' R' U B F' R2 B
F' R' U B' F' R2 B
F' R' U B2 F' R2 B
F R' U F2 U R F
F' R' U' F2 U2 R2 F
F' R' U' F2 U2 F R2
R U' B F L' U2 L2
F R' D L' R2 B U2
F R' D R2 L' B U2
F R' D R2 B L' U2
F R' D' L' U2 L' F'
F' R' B U F' R2 B
F' R' B' U F' R2 B
F' R' B2 U F' R2 B
F' R2 U R F' R2 B
F R2 U F2 U R F'
F2 R2 F U B R F'
F U F R F U R
F U F2 U D R F'
F U F2 D U R F'
U2 F L' U2 D' L2 F
U2 F L' D R2 B' U2
U2 F L' D B' R2 U2
U2 F L' D' U2 L2 F
U2 F L' D' B' U2 L2
U2 F L' B' U F2 U
U2 F L' B' U2 D' L2
U2 F L' B' D R2 U2
U2 F L' B' D' U2 L2
U F L' U R F2 U
U F U R F2 U R
U2 F D L' R2 B' U2
U2 F D L' B' R2 U2
U2 F D R2 L' B' U2
F D L' R B R U2
U2 F D' L' B' U2 L'
F D R L' B R U2
F D R B L' R U2
F D R B R L' U2
F D R2 U2 F2 R F'
F D R2 D2 L' U2 F
L2 F' R' U F' R2 B'
L2 F' R' U F' B' R2
L2 F' R' U B' F' R2
U' F' U R' F' R2 B
U' F' U' F2 L' B' U2
F' D' L2 R' U F' R2
F D' L' R B U2 L'
F D' L' R' U2 L' F'
F D' L' U2 L F L2
F' D' R' L2 U F' R2
F D' R L' B U2 L'
F D' R B L' U2 L'
F D' R' L' U2 L' F'
F' D2 R' U F' R2 B2
F' D2 R' U F' B2 R2
F' D2 R' U B2 F' R2
F' B R' U F' R2 B
B' F' R' U F' R2 B
F' B' R' U F' R2 B
B2 F' R' U F' R2 B
B F' R' U F' R2 B
F' B2 R' U F' R2 B
