B L F2 B' U' R
U' L B' U' F B
U' L B' U' B F
B L B' U L' U2
B L B' F2 U' R
B U' L B' U' B
U' L R B' U' F B
U' L R B' U' B F
U' L R' B' U' F B
U' L R' B' U' B F
U' L R2 B' U' F B
U' L R2 B' U' B F
U' L D B' U' F B
U' L D B' U' B F
B L D F2 B' U' R
B L D B' U L' U2
B L D B' F2 U' R
U' L D' B' U' F B
U' L D' B' U' B F
B L D' F2 B' U' R
B L D' B' U L' U2
B L D' B' F2 U' R
U' L D2 B' U' F B
U' L D2 B' U' B F
B L D2 F2 B' U' R
B L D2 B' U L' U2
B L D2 B' F2 U' R
U' L F U F' B' U'
U' L F U B' F' U'
B L F2 D B' U' R
B L F2 D' B' U' R
B2 L F2 B' L U' R
B L F2 D2 B' U' R
B L F2 B' U' R D
B L F2 B' U' R D'
B L F2 B' U' R D2
B L F2 B' U' D R
B L F2 B' U' D' R
B L F2 B' U' D2 R
B L F2 B' D U' R
B L F2 B' D' U' R
B L F2 B' D2 U' R
B2 L B' L U L2 U2
B2 L B' L U' D2 R2
B2 L B' L D F2 U'
B2 L B' L D2 U' R2
U' L B' U' D F B
U' L B' U' D B F
U' L B' U' D' F B
U' L B' U' D' B F
U' L B' U' D2 F B
U' L B' U' D2 B F
U' L B' U' F D B
U' L B' U' F D' B
U' L B' U' F D2 B
U' L B' U' F B D
U' L B' U' F B D'
U' L B' U' F B D2
U' L B' U' B D F
U' L B' U' B D' F
U' L B' U' B D2 F
U' L B' U' B F D
U' L B' U' B F D'
U' L B' U' B F D2
B L B' U L' U2 D
B L B' U L' U2 D'
B L B' U L' U2 D2
B L B' U L' D U2
B L B' U L' D' U2
B L B' U L' D2 U2
B L B' U D L' U2
B L B' U D' L' U2
B L B' U D2 L' U2
U' L B' D U' F B
U' L B' D U' B F
B L B' U' F2 R F2
U' L B' D' U' F B
U' L B' D' U' B F
U' L B' D2 U' F B
U' L B' D2 U' B F
B L B' D U L' U2
B L B' D F2 U' R
B L B' D' U L' U2
B L B' D' F2 U' R
B L B' D2 U L' U2
B L B' D2 F2 U' R
B2 L B' F2 L U' R
B L B' F2 U' R D
B L B' F2 U' R D'
B L B' F2 U' R D2
