F' U D2 F R B2
F' U D2 F B2 R
F' U D2 B2 F R
L2 F' U F R B'
L2 F' U F B' R
L2 F' U B' F R
F' D2 U F R B2
F' D2 U F B2 R
F' D2 U B2 F R
L2 R U' B U L B2
L R U' B U L B'
R L U' B U L B'
R L2 U' B U L B2
F' L2 U' F2 B' U2 R'
F' L2 U' B' F2 U2 R'
F' L2 D' L2 U F R
D2 L2 F' U F R B'
D2 L2 F' U F B' R
D2 L2 F' U B' F R
D' L2 F' U F R B'
D' L2 F' U F B' R
D' L2 F' U B' F R
B' L2 F' U F R B'
B' L2 F' U F B' R
B' L2 F' U B' F R
B2 L2 F' U F R B'
B2 L2 F' U F B' R
B2 L2 F' U B' F R
D L2 F' U F R B'
D L2 F' U F B' R
D L2 F' U B' F R
B L2 F' U F R B'
B L2 F' U F B' R
B L2 F' U B' F R
U' L2 F' B U B2 R'
U' L2 F' B2 U B R'
U' L2 B F' U B2 R'
U' L2 B2 F' U B R'
F' R D2 B U F B
F' R D2 B U B F
R U' L B U L B'
R U' L2 B U L B2
F' R B U D2 F B2
F' R B U D2 B2 F
F' R B U' F2 U2 F'
F' R B D2 U F B2
F' R B D2 U B2 F
L' U' F' L' B' U R'
L' U' F' B' L' U R'
L2 U' F' B U B2 R'
L2 U' F' B2 U B R'
R U' B L2 U B' L'
L2 U' B F' U B2 R'
R U' B U L2 B' L'
R U' B U' F U2 L
L' U' B' F' L' U R'
L2 U' B2 F' U B R'
R U2 F U B U L
F R2 D B R2 U2 R
L2 D F' U F R B'
L2 D F' U F B' R
L2 D F' U B' F R
F' U R D2 F R B2
F' U R D2 F B2 R
F' U R D2 B2 F R
F' U R' D2 F R B2
F' U R' D2 F B2 R
F' U R' D2 B2 F R
F' U R2 D2 F R B2
F' U R2 D2 F B2 R
F' U R2 D2 B2 F R
F' U D F D R B2
F' U D F D B2 R
F' U D' F R D' B2
F' U D' F D' R B2
F' U D' F D' B2 R
F' U D2 R F R B2
F' U D2 R F B2 R
F' U D2 R B2 F R
F' U D2 R' F R B2
F' U D2 R' F B2 R
F' U D2 R' B2 F R
F' U D2 R2 F R B2
F' U D2 R2 F B2 R
F' U D2 R2 B2 F R
F' U D2 F R B2 D
F' U D2 F R B2 D'
F' U D2 F R B2 D2
F' U D2 F R' B2 R2
F' U D2 F B' R B'
F' U D2 F B2 R D
F' U D2 F B2 R D'
F' U D2 F B2 R D2
F' U D2 F B2 D R
F' U D2 F B2 D' R
F' U D2 F B2 D2 R
F' U D2 B' F R B'
F' U D2 B2 R F R
F' U D2 B2 R' F R
F' U D2 B2 R2 F R
F' U D2 B2 D F R
F' U D2 B2 D' F R
F' U D2 B2 D2 F R
F' U D2 B2 F R D
F' U D2 B2 F R D'
F' U D2 B2 F R D2
F' U D2 B2 F D R
F' U D2 B2 F D' R
F' U D2 B2 F D2 R
F' U F L2 R B' L2
F' U F L2 B' L2 R
F' U F L2 B' R L2
F' U F R L2 B' L2
F' U F R U2 F U2
F' U F' R F2 R B
F' U F' R2 F2 B R
F' U F' R2 B F2 R
F U F2 U F' R F2
F' U B D2 F R B2
F' U B D2 F B2 R
F' U B D2 B2 F R
F' U B' D2 F R B2
F' U B' D2 F B2 R
F' U B' D2 B2 F R
F' U B2 D2 F R B2
F' U B2 D2 F B2 R
F' U B2 D2 B2 F R
F' U' L2 F2 B' U2 R'
L2 D' F' U F R B'
L2 D' F' U F B' R
L2 D' F' U B' F R
F' U' L2 B' F2 U2 R'
F' U' F2 U2 F R F2
F' U' F2 B L U2 F'
F' U' F2 B' U2 F' R'
F' U' B F2 L U2 F'
F' U' B' F2 U2 F' R'
L2 D2 F' U F R B'
L2 D2 F' U F B' R
L2 D2 F' U B' F R
F' U2 D R2 U' F R
F U2 D' L2 D F' R
U2 F L' U F2 B' U
U2 F L' U B' F2 U
U2 F U F2 B' U R'
U2 F U B' F2 U R'
F' D U F D R B2
F' D U F D B2 R
F D R2 D B U2 R'
F' D U2 R2 U' F R
L2 F' R B U F B2
L2 F' R B U B2 F
D2 F' U D2 F R B2
D' F' U D2 F R B2
D2 F' U D2 F B2 R
D' F' U D2 F B2 R
D2 F' U D2 B2 F R
D' F' U D2 B2 F R
L2 F' U R F R B'
L2 F' U R F B' R
L2 F' U R B' F R
L2 F' U R' F R B'
L2 F' U R' F B' R
L2 F' U R' B' F R
L2 F' U R2 F R B'
L2 F' U R2 F B' R
L2 F' U R2 B' F R
L2 F' U D F R B'
L2 F' U D F B' R
L2 F' U D B' F R
L2 F' U D' F R B'
L2 F' U D' F B' R
L2 F' U D' B' F R
L2 F' U D2 F R B'
L2 F' U D2 F B' R
L2 F' U D2 B' F R
L2 F' U F R D B'
L2 F' U F R D' B'
L2 F' U F R D2 B'
L2 F' U F R B' D
L2 F' U F R B' D'
L2 F' U F R B' D2
L2 F' U F R' B' R2
L2 F' U F D R B'
L2 F' U F D B' R
L2 F' U F D' R B'
L2 F' U F D' B' R
L2 F' U F D2 R B'
L2 F' U F D2 B' R
L2 F' U F B R B2
L2 F' U F B' R D
L2 F' U F B' R D'
L2 F' U F B' R D2
L2 F' U F B' D R
L2 F' U F B' D' R
L2 F' U F B' D2 R
L2 F' U B F R B2
L2 F' U B' R F R
L2 F' U B' R' F R
L2 F' U B' R2 F R
L2 F' U B' D F R
L2 F' U B' D' F R
L2 F' U B' D2 F R
L2 F' U B' F R D
L2 F' U B' F R D'
L2 F' U B' F R D2
L2 F' U B' F D R
L2 F' U B' F D' R
L2 F' U B' F D2 R
D F' U D2 F R B2
D F' U D2 F B2 R
D F' U D2 B2 F R
U F' U L' F2 U2 L
U F' U' L' F2 U2 F2
U F' U' F2 U2 R F2
U' F' D' L2 B' U R'
F' D' L2 U' B' U2 R'
L2 F' D U F R B'
L2 F' D U F B' R
L2 F' D U B' F R
U' F' D' B' L2 U R'
L2 F' D' U F R B'
L2 F' D' U F B' R
L2 F' D' U B' F R
D2 F' D2 U F R B2
D2 F' D2 U F B2 R
D2 F' D2 U B2 F R
D' F' D2 U F R B2
D' F' D2 U F B2 R
D' F' D2 U B2 F R
U' F' D2 B' U R' B'
U' F' B U D2 B2 R'
U' F' B U' L F2 U2
L2 F' D2 U F R B'
L2 F' D2 U F B' R
L2 F' D2 U B' F R
U' F' B U' F2 L U2
U' F' B D2 U B2 R'
D F' D2 U F R B2
D F' D2 U F B2 R
