F' L2 R2 B R' U'
F' R2 L2 B R' U'
F' R2 B L2 R' U'
F' R2 B R' L2 U'
L2 D2 F' R B2 U'
L2 D2 F' B2 R U'
L2 D2 B2 F' R U'
L2 F' R2 B R' U'
B' L F2 U2 F L U'
F2 L B' L B' R' U
F' L' R2 B L' R' U'
F' L' R2 B R' L' U'
B' L' F2 L2 R B' U
B' L' F2 L2 B' R U
B' L' F2 R L2 B' U
F' L2 R' B R' B U'
F' L2 R2 B R' U' D
F' L2 R2 B R' U' D'
F' L2 R2 B R' U' D2
F' L2 R2 B R' D U'
F' L2 R2 B R' D' U'
F' L2 R2 B R' D2 U'
F' L2 R2 B D R' U'
F' L2 R2 B D' R' U'
F' L2 R2 B D2 R' U'
B L2 D' F' R' U' L2
U' L2 D2 F' R B2 U'
U' L2 D2 F' B2 R U'
U2 L2 D2 F' R B2 U'
U2 L2 D2 F' B2 R U'
U' L2 D2 B2 F' R U'
B L2 D2 F' R' B2 U'
U2 L2 D2 B2 F' R U'
U L2 D2 F' R B2 U'
U L2 D2 F' B2 R U'
U L2 D2 B2 F' R U'
U' L2 F' R2 B R' U'
U2 L2 F' R2 B R' U'
B L2 F' R2 B R U'
B2 L2 F' U2 F' L' U
U L2 F' R2 B R' U'
F L2 F2 B R' B2 U'
F' L2 B R2 B R U'
F L2 F2 B' U2 L U
F L2 B R' F2 B2 U'
F L2 B R' B2 F2 U'
F2 L2 B' L U2 L' U'
F L2 B F2 R' B2 U'
F' L2 B' U2 L F' U
F' L2 B' U2 F' L U
F L2 B' F2 U2 L U
F' L2 B2 U2 F' L' U
F' R' L2 B R' B U'
F' R' B L2 R' B U'
F' R' B R' L2 B U'
F' R' B R' B L2 U'
F' R2 L' B L' R' U'
F' R2 L' B R' L' U'
F' R2 L2 B R' U' D
F' R2 L2 B R' U' D'
F' R2 L2 B R' U' D2
F' R2 L2 B R' D U'
F' R2 L2 B R' D' U'
F' R2 L2 B R' D2 U'
F' R2 L2 B D R' U'
F' R2 L2 B D' R' U'
F' R2 L2 B D2 R' U'
L2 U2 F2 L2 B' L U
F' R2 B L2 R' U' D
F' R2 B L2 R' U' D'
F' R2 B L2 R' U' D2
F' R2 B L2 R' D U'
