U2 L' R F'
U2 R L' F'
U2 L R F' L2
L R F' L2 B'
R L F' L2 B'
U2 L' R D F'
U2 L' R D' F'
U2 L' R D2 F'
U2 L' R F' D
U2 L' R F' D'
U2 L' R F' D2
U2 L2 R F' L
U2 R L F' L2
U2 R L' D F'
U2 R L' D' F'
U2 R L' D2 F'
U2 R L' F' D
U2 R L' F' D'
U2 R L' F' D2
U2 R L2 F' L
U2 R D L' F'
U2 R D' L' F'
U2 R D2 L' F'
R' U2 L' R2 F'
R' U2 R2 L' F'
L2 U2 L R F'
L2 U2 L R F'
L U2 L2 R F'
L U2 R L2 F'
L2 U2 R L F'
L U2 R F' L2
L2 U2 R F' L
U2 D2 L' R F
D2 U2 L' R F
B' U2 L' R F'
U2 D2 R L' F
D2 U2 R L' F
B' U2 R L' F'
B2 U2 L' R F'
B U2 L' R F'
B2 U2 R L' F'
B U2 R L' F'
R' B U2 L' R2
R' B U2 R2 L'
B' L R F' L2 B'
U2 L R F L2 F2
U2 L R F' L2 D
U2 L R F' L2 D'
U2 L R F' L2 D2
B2 L R F' L2 B'
B L R F' L2 B'
R' L U2 L2 R2 F'
R' L U2 R2 L2 F'
R' L U2 R2 F' L2
U' L U' L2 R F'
U' L U' R L2 F'
U' L U' R F' L2
B' L U2 L2 R F'
B' L U2 R L2 F'
B' L U2 R F' L2
D2 L U2 L2 R F
B2 L U2 L2 R F'
D2 L U2 R L2 F
B2 L U2 R L2 F'
B2 L U2 R F' L2
B L U2 L2 R F'
B L U2 R L2 F'
B L U2 R F' L2
L' R F' L2 B' L2
L' R F' U2 F U2
L R F' L2 D B'
L R F' L2 D' B'
L R F' L2 D2 B'
L R F' L2 B' D
L R F' L2 B' D'
L R F' L2 B' D2
L2 R F' L2 B' L'
R L F' L2 D B'
R L F' L2 D' B'
R L F' L2 D2 B'
R L F' L2 B' D
R L F' L2 B' D'
R L F' L2 B' D2
L R F' B L2 B'
L R F' B' L2 B'
L R F' B2 L2 B'
L' R F2 D2 F B2
R L F' B L2 B'
L' R F2 D2 B2 F
R L F' B' L2 B'
R L F' B2 L2 B'
R' L B U2 L2 R2
R' L B U2 R2 L2
L R B F' L2 B'
R L B F' L2 B'
L R B' F' L2 B'
R L B' F' L2 B'
L R B2 F' L2 B'
R L B2 F' L2 B'
D2 L B' U2 L2 R
D2 L B' U2 R L2
L2 R' U2 L R2 F'
L R' U2 L2 R2 F'
L R' U2 R2 L2 F'
L R' U2 R2 F' L2
L2 R' U2 R2 L F'
L2 R' U2 R2 F' L
U2 L' R D F' D
U2 L' R D F' D'
U2 L' R D F' D2
U2 L' R D' F' D
U2 L' R D' F' D'
U2 L' R D' F' D2
U2 L' R D' F' D2
U2 L' R D2 F' D
U2 L' R D2 F' D'
U2 L' R D2 F' D2
F2 L' R F2 U2 F
U2 L' R F2 D F
U2 L' R F2 D' F
U2 L' R F2 D2 F
D2 L' R' F R2 B
U2 L' R' F R2 F'
U2 L' R' F' R2 F'
U2 L' R' F2 R2 F'
U2 L' R2 D R' F'
U2 L' R2 D' R' F'
U2 L' R2 D2 R' F'
U2 L' R2 F R' F'
U2 L' R2 F' R' F'
U2 L' R2 F2 R' F'
L' R' F R2 F' B
L' R' F R2 B F'
R' L' F R2 F' B
R' L' F R2 B F'
R L' F' L2 B' L2
R L' F' U2 F U2
R L' F2 D2 F B2
R L' F2 D2 B2 F
L R' B U2 L2 R2
L R' B U2 R2 L2
U2 L' F R F' R
R' L2 U2 L R2 F'
R' L2 U2 R2 L F'
R' L2 U2 R2 L F'
R' L2 U2 R2 F' L
L2 R2 U2 L R' F
L2 R2 U2 L F R'
R2 L2 U2 L R' F
R2 L2 U2 L F R'
L2 R2 U2 R' L F
R2 L2 U2 R' L F
U2 L' B R F' B'
U2 L' B R B' F'
U2 L' B2 R F' B2
U2 L' B2 R B2 F'
U2 L2 R D L F'
U2 L2 R D F' L
U2 L2 R D' L F'
U2 L2 R D' F' L
U2 L2 R D2 L F'
U2 L2 R D2 F' L
U2 L2 R F L F2
U2 L2 R F' L D
U2 L2 R F' L D'
U2 L2 R F' L D2
U2 L2 R F' D L
U2 L2 R F' D' L
U2 L2 R F' D2 L
R L2 F' L2 B' L'
U' L2 U' L R F'
U' L2 U' R L F'
U' L2 U' R F' L
B' L2 U2 L R F'
B' L2 U2 R L F'
B2 L2 U2 L R F'
B' L2 U2 R F' L
B2 L2 U2 R L F'
B2 L2 U2 R F' L
B L2 U2 L R F'
B L2 U2 R L F'
B L2 U2 R F' L
B' R L F' L2 B'
B2 R L F' L2 B'
U2 R L F L2 F2
U2 R L F' L2 D
U2 R L F' L2 D'
U2 R L F' L2 D2
B R L F' L2 B'
F2 R L' F2 U2 F
U2 R L' D F' D
U2 R L' D F' D'
U2 R L' D F' D2
U2 R L' D' F' D
U2 R L' D' F' D'
U2 R L' D' F' D2
U2 R L' D2 F' D
U2 R L' D2 F' D'
U2 R L' D2 F' D2
U2 R L' F2 D F
U2 R L' F2 D' F
U2 R L' F2 D2 F
U2 R L2 D L F'
U2 R L2 D F' L
U2 R L2 D' L F'
U2 R L2 D' F' L
U2 R L2 D2 L F'
U2 R L2 D2 F' L
U2 R L2 F L F2
U2 R L2 F' L D
U2 R L2 F' L D'
U2 R L2 F' L D2
U2 R L2 F' D L
U2 R L2 F' D' L
U2 R L2 F' D2 L
U2 R D L F' L2
U2 R D L' D F'
U2 R D L' D' F'
U2 R D L' D2 F'
U2 R D L' F' D
U2 R D L' F' D'
U2 R D L' F' D2
U2 R D L2 F' L
U2 R D' L F' L2
U2 R D' L' D F'
U2 R D' L' D' F'
U2 R D' L' D2 F'
U2 R D' L' F' D
U2 R D' L' F' D'
U2 R D' L' F' D2
U2 R D' L2 F' L
U2 R D2 L F' L2
U2 R D2 L' D F'
U2 R D2 L' D' F'
U2 R D2 L' D2 F'
U2 R D2 L' F' D
U2 R D2 L' F' D'
U2 R D2 L' F' D2
U2 R D2 L2 F' L
F R F' L' R B
F R F' R L' B
F R F' R B L'
F2 R F2 U2 R F
U2 R B' L' F' B
U2 R B' L' B F'
U2 R B' L' B F'
U2 R B2 L' F' B2
U2 R B2 L' B2 F'
D2 R' L' F R2 B
U2 R' L' F R2 F'
U2 R' L' F' R2 F'
U2 R' L' F2 R2 F'
U R' U L' R2 F'
U R' U R2 L' F'
B' R' U2 L' R2 F'
D2 R' U2 L' R2 F
D2 R' U2 L' F R2
B' R' U2 R2 L' F'
D2 R' U2 R2 L' F
B2 R' U2 L' R2 F'
B2 R' U2 R2 L' F'
B R' U2 L' R2 F'
B R' U2 R2 L' F'
R' U2 L R2 F' L2
R' U2 L' R2 D F'
R' U2 L' R2 D F'
R' U2 L' R2 D' F'
R' U2 L' R2 D2 F'
R' U2 L' R2 F' D
R' U2 L' R2 F' D'
R' U2 L' R2 F' D2
L2 U2 L R D F'
L2 U2 L R D' F'
L2 U2 L R D2 F'
L2 U2 L R F' D
L2 U2 L R F' D'
L2 U2 L R F' D'
L2 U2 L R F' D2
R2 U2 L R' F L2
L U2 L R F' L
R' U2 L' F R2 F'
R' U2 L' F' R2 F'
R' U2 L' F2 R2 F'
R2 U2 L F L2 R'
R2 U2 L F R' L2
R' U2 L2 R2 F' L
L2 U2 L' R F' L2
U2 R' F R2 F' L'
L U2 L2 R D F'
L U2 L2 R D' F'
L U2 L2 R D2 F'
L U2 L2 R F' D
L U2 L2 R F' D'
L U2 L2 R F' D2
L2 U2 R L D F'
L2 U2 R L D' F'
L2 U2 R L D2 F'
L2 U2 R L F' D
L2 U2 R L F' D'
L2 U2 R L F' D2
L U2 R L F' L
L2 U2 R L' F' L2
L U2 R L2 D F'
L U2 R L2 D' F'
L U2 R L2 D2 F'
L U2 R L2 F' D
L U2 R L2 F' D'
L U2 R L2 F' D2
L2 U2 R D L F'
L2 U2 R D F' L
L2 U2 R D' L F'
R' U2 R2 L F' L2
L2 U2 R D' F' L
R' U2 R2 L' D F'
R' U2 R2 L' D' F'
R' U2 R2 L' D2 F'
R' U2 R2 L' F' D
R' U2 R2 L' F' D'
R' U2 R2 L' F' D2
L2 U2 R D2 L F'
R' U2 R2 L2 F' L
L2 U2 R D2 F' L
L2 U2 R F L F2
L U2 R F L2 F2
L2 U2 R F' L D
L2 U2 R F' L D'
L2 U2 R F' L D2
L U2 R F' L2 D
L U2 R F' L2 D'
L U2 R F' L2 D2
L2 U2 R F' D L
L2 U2 R F' D' L
L2 U2 R F' D2 L
R' U2 R2 D L' F'
R' U2 R2 D' L' F'
R2 U2 R' L F L2
R' U2 R2 D2 L' F'
B' R' B U2 L' R2
B' R' B U2 R2 L'
B2 R' B U2 L' R2
B2 R' B U2 R2 L'
B R' B U2 L' R2
B R' B U2 R2 L'
R' U2 F R2 F' L'
U2 R2 L' D R' F'
U2 R2 L' D' R' F'
U2 R2 L' D2 R' F'
U2 R2 L' F R' F'
U2 R2 L' F' R' F'
U2 R2 L' F2 R' F'
D2 R2 U2 L' R' F
D2 R2 U2 L' F R'
D2 R2 U2 R' L' F
U2 R2 D L' R' F'
U2 R2 D R' L' F'
U2 R2 D' L' R' F'
U2 R2 D' R' L' F'
U2 R2 D2 L' R' F'
U2 R2 D2 R' L' F'
U2 R2 F R' F' L'
R D L F' L2 B'
U2 D L' D' R F'
U2 D R D L' F
R D' L F' L2 B'
U2 D' L' D R F'
U2 D' R D' L' F
R D2 L F' L2 B'
U2 D2 L' R D F
U2 D2 L' R D' F
D2 U2 L' R D F
D2 U2 L' R D' F
U2 D2 L' R D2 F
D2 U2 L' R D2 F
D2 U2 L' R F D
U2 D2 L' R F D
U2 D2 L' R F D'
U2 D2 L' R F D2
D2 U2 L' R F D'
D2 U2 L' R F D2
D2 U2 L' R' F R2
U2 D2 L' R' F R2
D2 U2 L' R2 F R'
U2 D2 L' R2 F R'
D2 U2 L' D R F
U2 D2 L' D R F
D2 U2 L' D' R F
U2 D2 L' D' R F
D2 U2 L' D2 R F
U2 D2 L' D2 R F
D' U2 L' D R F'
D U2 L' D' R F'
D2 U2 R L' D F
D2 U2 R L' D' F
D2 U2 R L' D2 F
D2 U2 R L' F D
D2 U2 R L' F D'
D2 U2 R L' F D2
U2 D2 R L' D F
U2 D2 R L' D' F
U2 D2 R L' D2 F
U2 D2 R L' F D
U2 D2 R L' F D'
U2 D2 R L' F D2
D' U2 R D' L' F
D2 U2 R' L' F R2
U2 D2 R' L' F R2
D U2 R D L' F
B2 U2 L R F' L2
B' U2 L R F' L2
D2 U2 R2 L' F R'
U2 D2 R2 L' F R'
B2 U2 L' R D F'
B2 U2 L' R D' F'
B2 U2 L' R D2 F'
B2 U2 L' R F' D
B2 U2 L' R F' D'
B2 U2 L' R F' D2
B' U2 L' R D F'
B' U2 L' R D' F'
B' U2 L' R D2 F'
B' U2 L' R F' D
B' U2 L' R F' D'
B' U2 L' R F' D2
B U2 L R F' L2
B2 U2 L2 R F' L
B' U2 L2 R F' L
B U2 L' R D F'
B U2 L' R D' F'
B U2 L' R D2 F'
B U2 L' R F' D
B U2 L' R F' D'
B U2 L' R F' D2
R' D2 B L2 U2 L
B2 U2 R L F' L2
B2 U2 R L' D F'
B2 U2 R L' D' F'
B2 U2 R L' D2 F'
B2 U2 R L' F' D
B2 U2 R L' F' D'
B2 U2 R L' F' D2
B2 U2 R L2 F' L
B' U2 R L F' L2
B' U2 R L' D F'
B' U2 R L' D' F'
B' U2 R L' D2 F'
B' U2 R L' F' D
B' U2 R L' F' D'
B' U2 R L' F' D2
B' U2 R L2 F' L
B2 U2 R D L' F'
B2 U2 R D' L' F'
B2 U2 R D2 L' F'
B' U2 R D L' F'
B U2 L2 R F' L
B' U2 R D' L' F'
B' U2 R D2 L' F'
B U2 R L F' L2
B U2 R L' D F'
B U2 R L' D' F'
B U2 R L' D2 F'
B U2 R L' F' D
B U2 R L' F' D'
B U2 R L' F' D2
B U2 R L2 F' L
B U2 R D L' F'
B U2 R D' L' F'
B U2 R D2 L' F'
B2 U2 D2 L' R F
B2 U2 D2 R L' F
B' U2 D2 L' R F
B' U2 D2 R L' F
L' F R F' R B
B U2 D2 L' R F
B U2 D2 R L' F
U2 F R F' L' R
U2 F R F' R L'
R' F R2 F' L' B
R' F R2 F' B L'
R' F R2 B F' L'
R F' L2 D2 B' L
R F' U2 F U2 L'
R F' D2 L2 B' L
R' B L U2 L2 R2
R' B L U2 R2 L2
B' D2 U2 L' R F
B' D2 U2 R L' F
R' B L2 U2 L R2
B2 D2 U2 L' R F
R' B L2 U2 R2 L
B2 D2 U2 R L' F
R' B R U2 L' R
R' B R U2 R L'
B D2 U2 L' R F
B D2 U2 R L' F
R' B R' U2 L' R'
R' B R' U2 R' L'
R B L F' L2 B'
U2 B R B' L' F'
L B R F' L2 B'
U' B U' L' R F'
U' B U' R L' F'
R' B U2 L' R2 D
R' B U2 L' R2 D'
R' B U2 L' R2 D2
R' B U2 R2 L' D
