U L' R F' B R'
U L' R B F' R'
U R L' F' B R'
U R L' B F' R'
U R B L' F' R'
B L R U L2 F' R2
B L R U F' L2 R2
B L R U F' R2 L2
U L R F' L2 B R'
U L R F' B L2 R'
U L R F' B R' L2
U L R B L2 F' R'
U L R B F' L2 R'
U L R B F' R' L2
B L U L2 R F' R2
B L U R L2 F' R2
B L U R F' L2 R2
B L U R F' R2 L2
U' L' R D2 F' R B'
U' L' R D2 F' B' R
U' L' R D2 B' F' R
U' L' R F' B R' B2
U L' R D2 F' B R
U L' R D2 B F' R
U' L' R B F' R' B2
B L' R F' R2 D' B2
U L' R F B R' F2
U L' R F' B R' D
U L' R F' B R' D'
U L' R F' B R' D2
U L' R F' B D R'
U L' R F' B D' R'
U L' R F' B D2 R'
U L' R F2 B R' F
U L' R B D F' R'
U L' R B D' F' R'
U L' R B D2 F' R'
U L' R B F R' F2
U L' R B F' R' D
U L' R B F' R' D'
U L' R B F' R' D2
U L' R B F' D R'
U L' R B F' D' R'
U L' R B F' D2 R'
U L' R B F2 R' F
U' L' R2 B R' F' B2
U' L' R2 B R' B2 F'
U L' R2 B R' F' B
U L' R2 B R' B F'
U L' F R F' B R'
U L' F R B F' R'
U L' F' R F' B R'
U L' F' R B F' R'
U L' F2 R F' B R'
U L' F2 R B F' R'
U' L' B R F' R2 B2
U' L' B R F' B2 R2
U' L' B R B2 F' R2
U L' B R F' B R2
U L' B R B F' R2
U L2 R F' L B R'
L2 U L R F' B R'
L2 U L R B F' R'
R U L' R B R' F'
R U L' D2 F' R B
R U L' F' R B R'
L U L2 R F' B R'
L U L2 R B F' R'
L' U R U' F' B R'
L' U R U' B F' R'
L2 U R L F' B R'
L2 U R L B F' R'
L U R L2 F' B R'
L U R L2 B F' R'
R U R L' B R' F'
L2 U R F' L B R'
L U R F' L2 B R'
L U R F' B L2 R'
L U R F' B R' L2
L U R B L2 F' R'
L U R B F' L2 R'
L U R B F' R' L2
R U R B L' R' F'
R U R B R' L' F'
B R L U L2 F' R2
B R L U F' L2 R2
B R L U F' R2 L2
R U D2 L' F' R B
U R L F' L2 B R'
U' R L' D2 F' R B'
U' R L' D2 F' B' R
U' R L' D2 B' F' R
U R L F' B L2 R'
U R L F' B R' L2
U R L F' B R' L2
U R L B L2 F' R'
U' R L' F' B R' B2
U R L B F' L2 R'
U R L B F' R' L2
U' R L' B F' R' B2
B R L' F' R2 D' B2
U R L' D2 F' B R
U R L' D2 B F' R
U R L' F B R' F2
U R L' F' B R' D
U R L' F' B R' D'
U R L' F' B R' D2
U R L' F' B D R'
U R L' F' B D' R'
U R L' F' B D2 R'
U R L' F2 B R' F
U R L' B D F' R'
U R L' B D' F' R'
U R L' B D2 F' R'
U R L' B F R' F2
U R L' B F' R' D
